# _root_ The average discount rate was 7.42 % on new six-month bills , the lowest since the average of 7.35 % at the auction on July 31 , 1989 .
#goldHeads=4,4,4,5,0,7,5,7,11,11,8,7,14,7,14,17,15,17,20,18,20,23,21,23,24,25,25,25,5,
#predictedHeads=4,4,4,5,0,7,5,5,11,11,8,5,14,11,14,17,15,17,20,18,17,23,21,23,24,25,25,25,5,
(4,7),(7,8),-0.0168691 # DEPENDENCYPART_GRANDPAR
(4,7),(7,9),0.0355024 # DEPENDENCYPART_GRANDPAR
(4,7),(7,10),0.169516 # DEPENDENCYPART_GRANDPAR
(4,7),(7,11),0.248302 # DEPENDENCYPART_GRANDPAR
(4,7),(7,12),0.0155538 # DEPENDENCYPART_GRANDPAR
(4,7),(7,13),0.109553 # DEPENDENCYPART_GRANDPAR
(4,7),(7,14),-0.0399349 # DEPENDENCYPART_GRANDPAR
(4,7),(7,15),0.223149 # DEPENDENCYPART_GRANDPAR
(4,7),(7,17),-0.36875 # DEPENDENCYPART_GRANDPAR
(4,7),(7,20),-0.71713 # DEPENDENCYPART_GRANDPAR
(4,7),(7,21),-0.158742 # DEPENDENCYPART_GRANDPAR
(4,7),(7,23),-0.695101 # DEPENDENCYPART_GRANDPAR
(4,7),(7,27),0.00596574 # DEPENDENCYPART_GRANDPAR
(4,7),(7,29),-1.27039 # DEPENDENCYPART_GRANDPAR
(4,8),(8,4),-0.735258 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,8),(8,7),-0.55882 # DEPENDENCYPART_GRANDPAR
(4,8),(8,9),-0.155071 # DEPENDENCYPART_GRANDPAR
(4,8),(8,10),0.13132 # DEPENDENCYPART_GRANDPAR
(4,8),(8,11),0.309412 # DEPENDENCYPART_GRANDPAR
(4,8),(8,12),-0.27022 # DEPENDENCYPART_GRANDPAR
(4,8),(8,13),0.146567 # DEPENDENCYPART_GRANDPAR
(4,8),(8,14),-0.194621 # DEPENDENCYPART_GRANDPAR
(4,8),(8,15),-0.0435684 # DEPENDENCYPART_GRANDPAR
(4,8),(8,17),-0.656009 # DEPENDENCYPART_GRANDPAR
(4,8),(8,18),-0.263853 # DEPENDENCYPART_GRANDPAR
(4,8),(8,29),-1.56481 # DEPENDENCYPART_GRANDPAR
(4,12),(12,13),0.00759367 # DEPENDENCYPART_GRANDPAR
(4,14),(14,4),-0.660004 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,14),(14,7),-0.444845 # DEPENDENCYPART_GRANDPAR
(4,14),(14,8),-0.245601 # DEPENDENCYPART_GRANDPAR
(4,14),(14,11),0.010675 # DEPENDENCYPART_GRANDPAR
(4,14),(14,12),-0.213711 # DEPENDENCYPART_GRANDPAR
(4,14),(14,13),0.349563 # DEPENDENCYPART_GRANDPAR
(4,14),(14,15),0.168651 # DEPENDENCYPART_GRANDPAR
(4,14),(14,17),-0.683987 # DEPENDENCYPART_GRANDPAR
(4,14),(14,18),-0.248738 # DEPENDENCYPART_GRANDPAR
(4,14),(14,19),-0.143041 # DEPENDENCYPART_GRANDPAR
(4,14),(14,20),-0.991589 # DEPENDENCYPART_GRANDPAR
(4,14),(14,21),-0.332084 # DEPENDENCYPART_GRANDPAR
(4,14),(14,23),-0.931807 # DEPENDENCYPART_GRANDPAR
(4,14),(14,24),-0.00672016 # DEPENDENCYPART_GRANDPAR
(4,17),(17,13),0.321991 # DEPENDENCYPART_GRANDPAR
(4,17),(17,14),0.0925211 # DEPENDENCYPART_GRANDPAR
(4,17),(17,15),0.0556662 # DEPENDENCYPART_GRANDPAR
(4,17),(17,16),-0.312463 # DEPENDENCYPART_GRANDPAR
(4,17),(17,18),-0.124479 # DEPENDENCYPART_GRANDPAR
(4,17),(17,19),-0.299672 # DEPENDENCYPART_GRANDPAR
(4,17),(17,20),-1.02479 # DEPENDENCYPART_GRANDPAR
(4,17),(17,21),-0.273225 # DEPENDENCYPART_GRANDPAR
(4,17),(17,23),-0.896863 # DEPENDENCYPART_GRANDPAR
(4,17),(17,24),0.000708353 # DEPENDENCYPART_GRANDPAR
(4,17),(17,25),-0.410547 # DEPENDENCYPART_GRANDPAR
(4,17),(17,27),-0.152131 # DEPENDENCYPART_GRANDPAR
(4,17),(17,29),-1.4085 # DEPENDENCYPART_GRANDPAR
(4,21),(21,18),-0.598734 # DEPENDENCYPART_GRANDPAR
(4,21),(21,19),-0.340218 # DEPENDENCYPART_GRANDPAR
(4,21),(21,20),-1.03627 # DEPENDENCYPART_GRANDPAR
(4,21),(21,22),-0.533836 # DEPENDENCYPART_GRANDPAR
(4,21),(21,23),-1.03902 # DEPENDENCYPART_GRANDPAR
(4,21),(21,24),-0.211439 # DEPENDENCYPART_GRANDPAR
(4,21),(21,25),-0.161608 # DEPENDENCYPART_GRANDPAR
(4,21),(21,26),0.225067 # DEPENDENCYPART_GRANDPAR
(4,21),(21,28),0.496973 # DEPENDENCYPART_GRANDPAR
(4,29),(29,28),0.183134 # DEPENDENCYPART_GRANDPAR
(5,2),(2,1),0.632476 # DEPENDENCYPART_GRANDPAR
(5,2),(2,3),0.252415 # DEPENDENCYPART_GRANDPAR
(5,2),(2,7),0.16228 # DEPENDENCYPART_GRANDPAR
(5,2),(2,8),-0.0501902 # DEPENDENCYPART_GRANDPAR
(5,3),(3,1),0.638735 # DEPENDENCYPART_GRANDPAR
(5,3),(3,2),0.471346 # DEPENDENCYPART_GRANDPAR
(5,3),(3,4),0.19294 # DEPENDENCYPART_GRANDPAR
(5,3),(3,5),-0.950678 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,3),(3,7),0.0825503 # DEPENDENCYPART_GRANDPAR
(5,3),(3,8),0.150095 # DEPENDENCYPART_GRANDPAR
(5,3),(3,12),-0.586803 # DEPENDENCYPART_GRANDPAR
(5,4),(4,1),0.821575 # DEPENDENCYPART_GRANDPAR
(5,4),(4,2),0.592982 # DEPENDENCYPART_GRANDPAR
(5,4),(4,3),0.231414 # DEPENDENCYPART_GRANDPAR
(5,4),(4,5),-0.954439 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,4),(4,6),-0.202545 # DEPENDENCYPART_GRANDPAR
(5,4),(4,7),0.0767198 # DEPENDENCYPART_GRANDPAR
(5,4),(4,8),0.143624 # DEPENDENCYPART_GRANDPAR
(5,4),(4,12),-0.59481 # DEPENDENCYPART_GRANDPAR
(5,4),(4,14),-0.566619 # DEPENDENCYPART_GRANDPAR
(5,4),(4,17),-0.742838 # DEPENDENCYPART_GRANDPAR
(5,4),(4,21),-0.505376 # DEPENDENCYPART_GRANDPAR
(5,4),(4,29),-1.73654 # DEPENDENCYPART_GRANDPAR
(5,6),(6,4),-0.489565 # DEPENDENCYPART_GRANDPAR
(5,6),(6,7),0.4417 # DEPENDENCYPART_GRANDPAR
(5,6),(6,8),0.226827 # DEPENDENCYPART_GRANDPAR
(5,6),(6,12),0.117884 # DEPENDENCYPART_GRANDPAR
(5,6),(6,15),-0.255132 # DEPENDENCYPART_GRANDPAR
(5,7),(7,1),-0.359198 # DEPENDENCYPART_GRANDPAR
(5,7),(7,2),-0.234159 # DEPENDENCYPART_GRANDPAR
(5,7),(7,3),-0.389142 # DEPENDENCYPART_GRANDPAR
(5,7),(7,4),-0.533476 # DEPENDENCYPART_GRANDPAR
(5,7),(7,5),-0.257098 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,7),(7,6),0.301806 # DEPENDENCYPART_GRANDPAR
(5,7),(7,8),-0.0478483 # DEPENDENCYPART_GRANDPAR
(5,7),(7,9),-0.304418 # DEPENDENCYPART_GRANDPAR
(5,7),(7,10),-0.130431 # DEPENDENCYPART_GRANDPAR
(5,7),(7,11),-0.445242 # DEPENDENCYPART_GRANDPAR
(5,7),(7,12),-0.0214127 # DEPENDENCYPART_GRANDPAR
(5,7),(7,13),-0.344435 # DEPENDENCYPART_GRANDPAR
(5,7),(7,14),-0.230076 # DEPENDENCYPART_GRANDPAR
(5,7),(7,15),-0.498471 # DEPENDENCYPART_GRANDPAR
(5,7),(7,17),-0.182374 # DEPENDENCYPART_GRANDPAR
(5,7),(7,20),0.101551 # DEPENDENCYPART_GRANDPAR
(5,7),(7,21),-0.571116 # DEPENDENCYPART_GRANDPAR
(5,7),(7,23),-0.0679677 # DEPENDENCYPART_GRANDPAR
(5,7),(7,27),-0.0667866 # DEPENDENCYPART_GRANDPAR
(5,7),(7,29),-1.58927 # DEPENDENCYPART_GRANDPAR
(5,8),(8,4),-0.624938 # DEPENDENCYPART_GRANDPAR
(5,8),(8,7),0.699747 # DEPENDENCYPART_GRANDPAR
(5,8),(8,9),-0.37692 # DEPENDENCYPART_GRANDPAR
(5,8),(8,10),-0.0518074 # DEPENDENCYPART_GRANDPAR
(5,8),(8,11),-0.132698 # DEPENDENCYPART_GRANDPAR
(5,8),(8,12),-0.000445884 # DEPENDENCYPART_GRANDPAR
(5,8),(8,13),-0.346772 # DEPENDENCYPART_GRANDPAR
(5,8),(8,14),-0.0964388 # DEPENDENCYPART_GRANDPAR
(5,8),(8,15),-0.343309 # DEPENDENCYPART_GRANDPAR
(5,8),(8,17),-0.185863 # DEPENDENCYPART_GRANDPAR
(5,8),(8,18),-0.135962 # DEPENDENCYPART_GRANDPAR
(5,8),(8,29),-1.61936 # DEPENDENCYPART_GRANDPAR
(5,9),(9,7),0.768629 # DEPENDENCYPART_GRANDPAR
(5,9),(9,10),-0.178708 # DEPENDENCYPART_GRANDPAR
(5,9),(9,12),0.0514586 # DEPENDENCYPART_GRANDPAR
(5,9),(9,13),-0.322451 # DEPENDENCYPART_GRANDPAR
(5,9),(9,14),-0.142337 # DEPENDENCYPART_GRANDPAR
(5,9),(9,15),-0.300751 # DEPENDENCYPART_GRANDPAR
(5,9),(9,17),-0.246384 # DEPENDENCYPART_GRANDPAR
(5,10),(10,7),0.788735 # DEPENDENCYPART_GRANDPAR
(5,10),(10,9),-0.404504 # DEPENDENCYPART_GRANDPAR
(5,10),(10,14),-0.10635 # DEPENDENCYPART_GRANDPAR
(5,10),(10,15),-0.265782 # DEPENDENCYPART_GRANDPAR
(5,11),(11,1),-0.366449 # DEPENDENCYPART_GRANDPAR
(5,11),(11,2),-0.255182 # DEPENDENCYPART_GRANDPAR
(5,11),(11,3),-0.344083 # DEPENDENCYPART_GRANDPAR
(5,11),(11,4),-0.48829 # DEPENDENCYPART_GRANDPAR
(5,11),(11,6),0.273984 # DEPENDENCYPART_GRANDPAR
(5,11),(11,7),0.53599 # DEPENDENCYPART_GRANDPAR
(5,11),(11,8),0.176877 # DEPENDENCYPART_GRANDPAR
(5,11),(11,9),-0.303034 # DEPENDENCYPART_GRANDPAR
(5,11),(11,10),-0.122969 # DEPENDENCYPART_GRANDPAR
(5,11),(11,12),-0.0435403 # DEPENDENCYPART_GRANDPAR
(5,11),(11,13),-0.553821 # DEPENDENCYPART_GRANDPAR
(5,11),(11,14),-0.228514 # DEPENDENCYPART_GRANDPAR
(5,11),(11,15),-0.626818 # DEPENDENCYPART_GRANDPAR
(5,11),(11,17),-0.381307 # DEPENDENCYPART_GRANDPAR
(5,11),(11,18),-0.466107 # DEPENDENCYPART_GRANDPAR
(5,11),(11,20),-0.0390042 # DEPENDENCYPART_GRANDPAR
(5,11),(11,21),-0.712125 # DEPENDENCYPART_GRANDPAR
(5,11),(11,23),-0.234018 # DEPENDENCYPART_GRANDPAR
(5,11),(11,24),-0.37707 # DEPENDENCYPART_GRANDPAR
(5,11),(11,25),-0.338337 # DEPENDENCYPART_GRANDPAR
(5,11),(11,27),-0.0889142 # DEPENDENCYPART_GRANDPAR
(5,11),(11,29),-1.67837 # DEPENDENCYPART_GRANDPAR
(5,12),(12,13),-0.336309 # DEPENDENCYPART_GRANDPAR
(5,13),(13,12),0.184052 # DEPENDENCYPART_GRANDPAR
(5,13),(13,15),-0.23761 # DEPENDENCYPART_GRANDPAR
(5,13),(13,17),-0.206392 # DEPENDENCYPART_GRANDPAR
(5,14),(14,4),-0.481043 # DEPENDENCYPART_GRANDPAR
(5,14),(14,7),0.727138 # DEPENDENCYPART_GRANDPAR
(5,14),(14,8),0.404108 # DEPENDENCYPART_GRANDPAR
(5,14),(14,11),-0.0878119 # DEPENDENCYPART_GRANDPAR
(5,14),(14,12),0.314052 # DEPENDENCYPART_GRANDPAR
(5,14),(14,13),-0.169941 # DEPENDENCYPART_GRANDPAR
(5,14),(14,15),-0.0860946 # DEPENDENCYPART_GRANDPAR
(5,14),(14,17),-0.160199 # DEPENDENCYPART_GRANDPAR
(5,14),(14,18),-0.152512 # DEPENDENCYPART_GRANDPAR
(5,14),(14,19),-0.195231 # DEPENDENCYPART_GRANDPAR
(5,14),(14,20),0.226888 # DEPENDENCYPART_GRANDPAR
(5,14),(14,21),-0.253026 # DEPENDENCYPART_GRANDPAR
(5,14),(14,23),0.0340568 # DEPENDENCYPART_GRANDPAR
(5,14),(14,24),-0.00843297 # DEPENDENCYPART_GRANDPAR
(5,15),(15,8),0.215609 # DEPENDENCYPART_GRANDPAR
(5,15),(15,13),-0.48787 # DEPENDENCYPART_GRANDPAR
(5,15),(15,14),-0.183804 # DEPENDENCYPART_GRANDPAR
(5,15),(15,16),-0.950384 # DEPENDENCYPART_GRANDPAR
(5,15),(15,17),-0.211358 # DEPENDENCYPART_GRANDPAR
(5,15),(15,18),-0.14814 # DEPENDENCYPART_GRANDPAR
(5,15),(15,19),-0.0437055 # DEPENDENCYPART_GRANDPAR
(5,15),(15,20),0.110619 # DEPENDENCYPART_GRANDPAR
(5,15),(15,21),-0.389531 # DEPENDENCYPART_GRANDPAR
(5,15),(15,24),-0.206818 # DEPENDENCYPART_GRANDPAR
(5,15),(15,28),-0.284669 # DEPENDENCYPART_GRANDPAR
(5,15),(15,29),-1.59257 # DEPENDENCYPART_GRANDPAR
(5,17),(17,13),-0.188129 # DEPENDENCYPART_GRANDPAR
(5,17),(17,14),0.0875675 # DEPENDENCYPART_GRANDPAR
(5,17),(17,15),-0.198045 # DEPENDENCYPART_GRANDPAR
(5,17),(17,16),-0.770578 # DEPENDENCYPART_GRANDPAR
(5,17),(17,18),-0.0674064 # DEPENDENCYPART_GRANDPAR
(5,17),(17,19),-0.159669 # DEPENDENCYPART_GRANDPAR
(5,17),(17,20),0.20915 # DEPENDENCYPART_GRANDPAR
(5,17),(17,21),-0.302196 # DEPENDENCYPART_GRANDPAR
(5,17),(17,23),0.116471 # DEPENDENCYPART_GRANDPAR
(5,17),(17,24),-0.0998551 # DEPENDENCYPART_GRANDPAR
(5,17),(17,25),0.00686765 # DEPENDENCYPART_GRANDPAR
(5,17),(17,27),0.133936 # DEPENDENCYPART_GRANDPAR
(5,17),(17,29),-1.38279 # DEPENDENCYPART_GRANDPAR
(5,18),(18,19),-0.148586 # DEPENDENCYPART_GRANDPAR
(5,18),(18,20),-0.0321382 # DEPENDENCYPART_GRANDPAR
(5,18),(18,21),-0.490655 # DEPENDENCYPART_GRANDPAR
(5,18),(18,23),-0.100529 # DEPENDENCYPART_GRANDPAR
(5,18),(18,24),-0.30711 # DEPENDENCYPART_GRANDPAR
(5,18),(18,25),-0.14897 # DEPENDENCYPART_GRANDPAR
(5,18),(18,28),-0.352699 # DEPENDENCYPART_GRANDPAR
(5,20),(20,13),-0.514095 # DEPENDENCYPART_GRANDPAR
(5,20),(20,14),-0.0229883 # DEPENDENCYPART_GRANDPAR
(5,20),(20,16),-1.09654 # DEPENDENCYPART_GRANDPAR
(5,20),(20,17),-0.223545 # DEPENDENCYPART_GRANDPAR
(5,20),(20,18),0.0528142 # DEPENDENCYPART_GRANDPAR
(5,20),(20,19),-0.249882 # DEPENDENCYPART_GRANDPAR
(5,20),(20,21),-0.571116 # DEPENDENCYPART_GRANDPAR
(5,20),(20,23),-0.0679677 # DEPENDENCYPART_GRANDPAR
(5,20),(20,24),-0.377452 # DEPENDENCYPART_GRANDPAR
(5,20),(20,25),-0.255563 # DEPENDENCYPART_GRANDPAR
(5,20),(20,27),-0.0667866 # DEPENDENCYPART_GRANDPAR
(5,20),(20,28),-0.539737 # DEPENDENCYPART_GRANDPAR
(5,21),(21,18),-0.31399 # DEPENDENCYPART_GRANDPAR
(5,21),(21,19),-0.296771 # DEPENDENCYPART_GRANDPAR
(5,21),(21,20),0.240271 # DEPENDENCYPART_GRANDPAR
(5,21),(21,22),-1.18719 # DEPENDENCYPART_GRANDPAR
(5,21),(21,23),0.13549 # DEPENDENCYPART_GRANDPAR
(5,21),(21,24),-0.22439 # DEPENDENCYPART_GRANDPAR
(5,21),(21,25),0.0680214 # DEPENDENCYPART_GRANDPAR
(5,21),(21,26),0.361299 # DEPENDENCYPART_GRANDPAR
(5,21),(21,28),-0.215691 # DEPENDENCYPART_GRANDPAR
(5,24),(24,23),0.15152 # DEPENDENCYPART_GRANDPAR
(5,24),(24,25),0.149938 # DEPENDENCYPART_GRANDPAR
(5,24),(24,26),0.24471 # DEPENDENCYPART_GRANDPAR
(5,24),(24,27),-0.0458197 # DEPENDENCYPART_GRANDPAR
(5,24),(24,28),-0.321324 # DEPENDENCYPART_GRANDPAR
(5,27),(27,28),-0.576843 # DEPENDENCYPART_GRANDPAR
(5,29),(29,28),-0.710765 # DEPENDENCYPART_GRANDPAR
(6,4),(4,1),-0.569355 # DEPENDENCYPART_GRANDPAR
(6,4),(4,2),-0.691138 # DEPENDENCYPART_GRANDPAR
(6,4),(4,3),-0.589672 # DEPENDENCYPART_GRANDPAR
(6,4),(4,5),-0.41254 # DEPENDENCYPART_GRANDPAR
(6,4),(4,6),-1.63591 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,4),(4,7),-0.592079 # DEPENDENCYPART_GRANDPAR
(6,4),(4,8),-0.757463 # DEPENDENCYPART_GRANDPAR
(6,4),(4,12),-0.921564 # DEPENDENCYPART_GRANDPAR
(6,4),(4,14),-0.832175 # DEPENDENCYPART_GRANDPAR
(6,4),(4,17),-1.24435 # DEPENDENCYPART_GRANDPAR
(6,4),(4,21),-0.654371 # DEPENDENCYPART_GRANDPAR
(6,4),(4,29),-1.53612 # DEPENDENCYPART_GRANDPAR
(6,7),(7,1),-1.30593 # DEPENDENCYPART_GRANDPAR
(6,7),(7,2),-1.2338 # DEPENDENCYPART_GRANDPAR
(6,7),(7,3),-1.24552 # DEPENDENCYPART_GRANDPAR
(6,7),(7,4),-1.16755 # DEPENDENCYPART_GRANDPAR
(6,7),(7,5),-0.959643 # DEPENDENCYPART_GRANDPAR
(6,7),(7,6),-1.19093 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,7),(7,8),-0.442518 # DEPENDENCYPART_GRANDPAR
(6,7),(7,9),-0.554814 # DEPENDENCYPART_GRANDPAR
(6,7),(7,10),-0.615822 # DEPENDENCYPART_GRANDPAR
(6,7),(7,11),-0.473411 # DEPENDENCYPART_GRANDPAR
(6,7),(7,12),-0.334862 # DEPENDENCYPART_GRANDPAR
(6,7),(7,13),-0.214083 # DEPENDENCYPART_GRANDPAR
(6,7),(7,14),-0.446441 # DEPENDENCYPART_GRANDPAR
(6,7),(7,15),-0.255897 # DEPENDENCYPART_GRANDPAR
(6,7),(7,17),-0.588046 # DEPENDENCYPART_GRANDPAR
(6,7),(7,20),-0.522593 # DEPENDENCYPART_GRANDPAR
(6,7),(7,21),-0.305063 # DEPENDENCYPART_GRANDPAR
(6,7),(7,23),-0.71367 # DEPENDENCYPART_GRANDPAR
(6,7),(7,27),-0.638826 # DEPENDENCYPART_GRANDPAR
(6,7),(7,29),-1.05292 # DEPENDENCYPART_GRANDPAR
(6,8),(8,4),-1.19518 # DEPENDENCYPART_GRANDPAR
(6,8),(8,7),-0.0437029 # DEPENDENCYPART_GRANDPAR
(6,8),(8,9),-0.635182 # DEPENDENCYPART_GRANDPAR
(6,8),(8,10),-0.550326 # DEPENDENCYPART_GRANDPAR
(6,8),(8,11),-0.281545 # DEPENDENCYPART_GRANDPAR
(6,8),(8,12),-0.393901 # DEPENDENCYPART_GRANDPAR
(6,8),(8,13),-0.22411 # DEPENDENCYPART_GRANDPAR
(6,8),(8,14),-0.437888 # DEPENDENCYPART_GRANDPAR
(6,8),(8,15),-0.296251 # DEPENDENCYPART_GRANDPAR
(6,8),(8,17),-0.639052 # DEPENDENCYPART_GRANDPAR
(6,8),(8,18),-0.365517 # DEPENDENCYPART_GRANDPAR
(6,8),(8,29),-1.19407 # DEPENDENCYPART_GRANDPAR
(6,12),(12,13),-0.212814 # DEPENDENCYPART_GRANDPAR
(6,15),(15,8),-0.33037 # DEPENDENCYPART_GRANDPAR
(6,15),(15,13),-0.175519 # DEPENDENCYPART_GRANDPAR
(6,15),(15,14),-0.325025 # DEPENDENCYPART_GRANDPAR
(6,15),(15,16),-0.237467 # DEPENDENCYPART_GRANDPAR
(6,15),(15,17),-0.62634 # DEPENDENCYPART_GRANDPAR
(6,15),(15,18),-0.316756 # DEPENDENCYPART_GRANDPAR
(6,15),(15,19),-0.318727 # DEPENDENCYPART_GRANDPAR
(6,15),(15,20),-0.49216 # DEPENDENCYPART_GRANDPAR
(6,15),(15,21),-0.264453 # DEPENDENCYPART_GRANDPAR
(6,15),(15,24),-0.399345 # DEPENDENCYPART_GRANDPAR
(6,15),(15,28),-0.651975 # DEPENDENCYPART_GRANDPAR
(6,15),(15,29),-1.12442 # DEPENDENCYPART_GRANDPAR
(7,2),(2,1),-0.626326 # DEPENDENCYPART_GRANDPAR
(7,2),(2,3),-0.532009 # DEPENDENCYPART_GRANDPAR
(7,2),(2,7),-1.54666 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,2),(2,8),-0.973866 # DEPENDENCYPART_GRANDPAR
(7,3),(3,1),-0.718177 # DEPENDENCYPART_GRANDPAR
(7,3),(3,2),-0.317382 # DEPENDENCYPART_GRANDPAR
(7,3),(3,4),-0.436222 # DEPENDENCYPART_GRANDPAR
(7,3),(3,5),-0.162356 # DEPENDENCYPART_GRANDPAR
(7,3),(3,7),-1.69312 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,3),(3,8),-0.964276 # DEPENDENCYPART_GRANDPAR
(7,3),(3,12),-0.969434 # DEPENDENCYPART_GRANDPAR
(7,4),(4,1),-0.651185 # DEPENDENCYPART_GRANDPAR
(7,4),(4,2),-0.280404 # DEPENDENCYPART_GRANDPAR
(7,4),(4,3),-0.610714 # DEPENDENCYPART_GRANDPAR
(7,4),(4,5),-0.178385 # DEPENDENCYPART_GRANDPAR
(7,4),(4,6),0.0778157 # DEPENDENCYPART_GRANDPAR
(7,4),(4,7),-1.69555 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,4),(4,8),-0.967257 # DEPENDENCYPART_GRANDPAR
(7,4),(4,12),-0.972138 # DEPENDENCYPART_GRANDPAR
(7,4),(4,14),-0.496739 # DEPENDENCYPART_GRANDPAR
(7,4),(4,17),-1.00321 # DEPENDENCYPART_GRANDPAR
(7,4),(4,21),-1.14125 # DEPENDENCYPART_GRANDPAR
(7,4),(4,29),-1.99375 # DEPENDENCYPART_GRANDPAR
(7,5),(5,1),-0.618738 # DEPENDENCYPART_GRANDPAR
(7,5),(5,2),-0.204397 # DEPENDENCYPART_GRANDPAR
(7,5),(5,3),-0.559496 # DEPENDENCYPART_GRANDPAR
(7,5),(5,4),-0.481366 # DEPENDENCYPART_GRANDPAR
(7,5),(5,6),0.0561809 # DEPENDENCYPART_GRANDPAR
(7,5),(5,7),-1.45214 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,5),(5,8),-0.946965 # DEPENDENCYPART_GRANDPAR
(7,5),(5,9),-0.861376 # DEPENDENCYPART_GRANDPAR
(7,5),(5,10),-0.663501 # DEPENDENCYPART_GRANDPAR
(7,5),(5,11),-0.706533 # DEPENDENCYPART_GRANDPAR
(7,5),(5,12),-0.766492 # DEPENDENCYPART_GRANDPAR
(7,5),(5,13),-0.335357 # DEPENDENCYPART_GRANDPAR
(7,5),(5,14),-0.424331 # DEPENDENCYPART_GRANDPAR
(7,5),(5,15),-0.607877 # DEPENDENCYPART_GRANDPAR
(7,5),(5,17),-0.778177 # DEPENDENCYPART_GRANDPAR
(7,5),(5,18),-1.1607 # DEPENDENCYPART_GRANDPAR
(7,5),(5,20),-0.466163 # DEPENDENCYPART_GRANDPAR
(7,5),(5,21),-1.12088 # DEPENDENCYPART_GRANDPAR
(7,5),(5,24),-1.0779 # DEPENDENCYPART_GRANDPAR
(7,5),(5,27),-1.02163 # DEPENDENCYPART_GRANDPAR
(7,5),(5,29),-1.77431 # DEPENDENCYPART_GRANDPAR
(7,6),(6,4),-0.652094 # DEPENDENCYPART_GRANDPAR
(7,6),(6,7),-1.5098 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,6),(6,8),-0.923869 # DEPENDENCYPART_GRANDPAR
(7,6),(6,12),-0.7924 # DEPENDENCYPART_GRANDPAR
(7,6),(6,15),-0.575348 # DEPENDENCYPART_GRANDPAR
(7,8),(8,4),-1.17422 # DEPENDENCYPART_GRANDPAR
(7,8),(8,7),-1.13503 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,8),(8,9),-0.409483 # DEPENDENCYPART_GRANDPAR
(7,8),(8,10),-0.055679 # DEPENDENCYPART_GRANDPAR
(7,8),(8,11),0.0718933 # DEPENDENCYPART_GRANDPAR
(7,8),(8,12),-0.234909 # DEPENDENCYPART_GRANDPAR
(7,8),(8,13),0.189388 # DEPENDENCYPART_GRANDPAR
(7,8),(8,14),-0.00779236 # DEPENDENCYPART_GRANDPAR
(7,8),(8,15),0.0266504 # DEPENDENCYPART_GRANDPAR
(7,8),(8,17),-0.160419 # DEPENDENCYPART_GRANDPAR
(7,8),(8,18),-0.378029 # DEPENDENCYPART_GRANDPAR
(7,8),(8,29),-1.58918 # DEPENDENCYPART_GRANDPAR
(7,9),(9,7),-0.788233 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,9),(9,10),-0.0479523 # DEPENDENCYPART_GRANDPAR
(7,9),(9,12),-0.194443 # DEPENDENCYPART_GRANDPAR
(7,9),(9,13),0.0891019 # DEPENDENCYPART_GRANDPAR
(7,9),(9,14),0.0536243 # DEPENDENCYPART_GRANDPAR
(7,9),(9,15),0.275291 # DEPENDENCYPART_GRANDPAR
(7,9),(9,17),-0.278045 # DEPENDENCYPART_GRANDPAR
(7,10),(10,7),-0.76306 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,10),(10,9),-0.259691 # DEPENDENCYPART_GRANDPAR
(7,10),(10,14),0.0631608 # DEPENDENCYPART_GRANDPAR
(7,10),(10,15),0.283962 # DEPENDENCYPART_GRANDPAR
(7,11),(11,1),-1.23836 # DEPENDENCYPART_GRANDPAR
(7,11),(11,2),-1.01701 # DEPENDENCYPART_GRANDPAR
(7,11),(11,3),-1.29098 # DEPENDENCYPART_GRANDPAR
(7,11),(11,4),-1.14916 # DEPENDENCYPART_GRANDPAR
(7,11),(11,6),-0.587675 # DEPENDENCYPART_GRANDPAR
(7,11),(11,7),-0.854253 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,11),(11,8),-0.254188 # DEPENDENCYPART_GRANDPAR
(7,11),(11,9),-0.195484 # DEPENDENCYPART_GRANDPAR
(7,11),(11,10),-0.0419592 # DEPENDENCYPART_GRANDPAR
(7,11),(11,12),-0.13585 # DEPENDENCYPART_GRANDPAR
(7,11),(11,13),0.154713 # DEPENDENCYPART_GRANDPAR
(7,11),(11,14),0.00944711 # DEPENDENCYPART_GRANDPAR
(7,11),(11,15),0.0186919 # DEPENDENCYPART_GRANDPAR
(7,11),(11,17),-0.299909 # DEPENDENCYPART_GRANDPAR
(7,11),(11,18),-0.378426 # DEPENDENCYPART_GRANDPAR
