# _root_ Orkem and Coates said last Wednesday that the two were considering a merger , through Orkem 's British subsidiary , Orkem Coatings U.K. Ltd .
#goldHeads=2,4,2,0,6,4,10,9,10,4,10,13,11,13,13,19,16,19,15,19,24,24,24,19,4,
#predictedHeads=2,4,2,0,6,4,10,9,10,4,10,13,11,11,11,19,16,19,15,19,24,24,24,19,4,
(4,14),(4,20),-0.0354381 # DEPENDENCYPART_SIBL
(4,14),(4,25),-0.0252113 # DEPENDENCYPART_SIBL
(4,15),(4,20),0.00508992 # DEPENDENCYPART_SIBL
(4,15),(4,25),-0.0205856 # DEPENDENCYPART_SIBL
(4,20),(4,25),-0.0252113 # DEPENDENCYPART_SIBL
(5,2),(5,6),0.0460539 # DEPENDENCYPART_SIBL
(5,2),(5,7),0.0847092 # DEPENDENCYPART_SIBL
(5,2),(5,9),0.016001 # DEPENDENCYPART_SIBL
(5,2),(5,10),0.0353305 # DEPENDENCYPART_SIBL
(5,2),(5,11),0.0359151 # DEPENDENCYPART_SIBL
(5,6),(5,7),-0.0280081 # DEPENDENCYPART_SIBL
(5,6),(5,9),-0.00413906 # DEPENDENCYPART_SIBL
(5,6),(5,10),-3.19075e-05 # DEPENDENCYPART_SIBL
(5,6),(5,11),0.000210929 # DEPENDENCYPART_SIBL
(5,7),(5,9),-0.00415122 # DEPENDENCYPART_SIBL
(5,7),(5,10),-0.0111147 # DEPENDENCYPART_SIBL
(5,7),(5,11),0.0103924 # DEPENDENCYPART_SIBL
(5,9),(5,10),-0.0135617 # DEPENDENCYPART_SIBL
(5,9),(5,11),-0.0138329 # DEPENDENCYPART_SIBL
(5,10),(5,11),-0.010327 # DEPENDENCYPART_SIBL
(6,1),(6,2),0.170171 # DEPENDENCYPART_SIBL
(6,1),(6,3),-0.020477 # DEPENDENCYPART_SIBL
(6,1),(6,4),0.0167724 # DEPENDENCYPART_SIBL
(6,1),(6,5),-0.242771 # DEPENDENCYPART_SIBL
(6,1),(6,7),-0.135466 # DEPENDENCYPART_SIBL
(6,1),(6,9),-0.0636373 # DEPENDENCYPART_SIBL
(6,1),(6,10),-0.0684982 # DEPENDENCYPART_SIBL
(6,1),(6,11),-0.0156408 # DEPENDENCYPART_SIBL
(6,1),(6,13),0.00268501 # DEPENDENCYPART_SIBL
(6,1),(6,14),0.0207268 # DEPENDENCYPART_SIBL
(6,1),(6,15),-0.0862429 # DEPENDENCYPART_SIBL
(6,1),(6,19),0.0281541 # DEPENDENCYPART_SIBL
(6,1),(6,20),0.0207268 # DEPENDENCYPART_SIBL
(6,1),(6,24),-0.00060656 # DEPENDENCYPART_SIBL
(6,2),(6,3),-0.0555691 # DEPENDENCYPART_SIBL
(6,2),(6,4),-0.0296744 # DEPENDENCYPART_SIBL
(6,2),(6,5),-0.202247 # DEPENDENCYPART_SIBL
(6,2),(6,7),-0.0780851 # DEPENDENCYPART_SIBL
(6,2),(6,9),-0.0760605 # DEPENDENCYPART_SIBL
(6,2),(6,10),-0.00540603 # DEPENDENCYPART_SIBL
(6,2),(6,11),-0.00103908 # DEPENDENCYPART_SIBL
(6,2),(6,13),-0.0112371 # DEPENDENCYPART_SIBL
(6,2),(6,14),-0.0185249 # DEPENDENCYPART_SIBL
(6,2),(6,15),-0.0544889 # DEPENDENCYPART_SIBL
(6,2),(6,19),-0.00204335 # DEPENDENCYPART_SIBL
(6,2),(6,20),-0.0185249 # DEPENDENCYPART_SIBL
(6,2),(6,24),-0.0171419 # DEPENDENCYPART_SIBL
(6,3),(6,4),0.0167951 # DEPENDENCYPART_SIBL
(6,3),(6,5),-0.242754 # DEPENDENCYPART_SIBL
(6,3),(6,7),-0.133653 # DEPENDENCYPART_SIBL
(6,3),(6,9),-0.0618246 # DEPENDENCYPART_SIBL
(6,3),(6,10),-0.0636156 # DEPENDENCYPART_SIBL
(6,3),(6,11),-0.0107582 # DEPENDENCYPART_SIBL
(6,3),(6,13),0.00612783 # DEPENDENCYPART_SIBL
(6,3),(6,14),0.0274271 # DEPENDENCYPART_SIBL
(6,3),(6,15),-0.0844304 # DEPENDENCYPART_SIBL
(6,3),(6,19),0.0315969 # DEPENDENCYPART_SIBL
(6,3),(6,20),0.0274271 # DEPENDENCYPART_SIBL
(6,3),(6,24),0.00283626 # DEPENDENCYPART_SIBL
(6,4),(6,5),-0.103398 # DEPENDENCYPART_SIBL
(6,4),(6,7),-0.0859387 # DEPENDENCYPART_SIBL
(6,4),(6,9),-0.0981921 # DEPENDENCYPART_SIBL
(6,4),(6,10),-0.0334546 # DEPENDENCYPART_SIBL
(6,4),(6,11),-0.0719425 # DEPENDENCYPART_SIBL
(6,4),(6,13),-0.0217641 # DEPENDENCYPART_SIBL
(6,4),(6,14),-0.0329835 # DEPENDENCYPART_SIBL
(6,4),(6,15),-0.0503153 # DEPENDENCYPART_SIBL
(6,4),(6,19),-0.0114278 # DEPENDENCYPART_SIBL
(6,4),(6,20),-0.0329835 # DEPENDENCYPART_SIBL
(6,4),(6,24),-0.0263837 # DEPENDENCYPART_SIBL
(6,5),(6,7),-0.0751188 # DEPENDENCYPART_SIBL
(6,5),(6,9),-0.106872 # DEPENDENCYPART_SIBL
(6,5),(6,10),-0.00195683 # DEPENDENCYPART_SIBL
(6,5),(6,11),0.010344 # DEPENDENCYPART_SIBL
(6,5),(6,13),-0.00962197 # DEPENDENCYPART_SIBL
(6,5),(6,14),-0.0204658 # DEPENDENCYPART_SIBL
(6,5),(6,15),-0.0697011 # DEPENDENCYPART_SIBL
(6,5),(6,19),-0.00183995 # DEPENDENCYPART_SIBL
(6,5),(6,20),-0.0204658 # DEPENDENCYPART_SIBL
(6,5),(6,24),-0.0207543 # DEPENDENCYPART_SIBL
(6,7),(6,9),-0.0167385 # DEPENDENCYPART_SIBL
(6,7),(6,10),-0.0621709 # DEPENDENCYPART_SIBL
(6,7),(6,11),-0.0327228 # DEPENDENCYPART_SIBL
(6,7),(6,13),-0.0153897 # DEPENDENCYPART_SIBL
(6,7),(6,14),-0.000461869 # DEPENDENCYPART_SIBL
(6,7),(6,15),0.00744522 # DEPENDENCYPART_SIBL
(6,7),(6,19),-0.0153018 # DEPENDENCYPART_SIBL
(6,7),(6,20),-0.000461869 # DEPENDENCYPART_SIBL
(6,7),(6,24),-0.0133119 # DEPENDENCYPART_SIBL
(6,9),(6,10),-0.0179205 # DEPENDENCYPART_SIBL
(6,9),(6,11),-0.0226214 # DEPENDENCYPART_SIBL
(6,9),(6,13),-0.0321252 # DEPENDENCYPART_SIBL
(6,9),(6,14),0.0127637 # DEPENDENCYPART_SIBL
(6,9),(6,15),0.0121666 # DEPENDENCYPART_SIBL
(6,9),(6,19),-0.031615 # DEPENDENCYPART_SIBL
(6,9),(6,20),0.0127637 # DEPENDENCYPART_SIBL
(6,9),(6,24),-0.0320173 # DEPENDENCYPART_SIBL
(6,10),(6,11),-0.0276771 # DEPENDENCYPART_SIBL
(6,10),(6,13),-0.0219274 # DEPENDENCYPART_SIBL
(6,10),(6,14),0.0244768 # DEPENDENCYPART_SIBL
(6,10),(6,15),-0.00255898 # DEPENDENCYPART_SIBL
(6,10),(6,19),-0.0245262 # DEPENDENCYPART_SIBL
(6,10),(6,20),0.0244768 # DEPENDENCYPART_SIBL
(6,10),(6,24),-0.0220167 # DEPENDENCYPART_SIBL
(6,11),(6,13),-0.0150026 # DEPENDENCYPART_SIBL
(6,11),(6,14),0.0185545 # DEPENDENCYPART_SIBL
(6,11),(6,15),0.000311428 # DEPENDENCYPART_SIBL
(6,11),(6,19),-0.0176014 # DEPENDENCYPART_SIBL
(6,11),(6,20),0.0185545 # DEPENDENCYPART_SIBL
(6,11),(6,24),-0.0150919 # DEPENDENCYPART_SIBL
(6,13),(6,14),0.0890223 # DEPENDENCYPART_SIBL
(6,13),(6,15),0.0314672 # DEPENDENCYPART_SIBL
(6,13),(6,19),0.0283486 # DEPENDENCYPART_SIBL
(6,13),(6,20),0.0890223 # DEPENDENCYPART_SIBL
(6,13),(6,24),0.0257533 # DEPENDENCYPART_SIBL
(6,14),(6,15),0.101259 # DEPENDENCYPART_SIBL
(6,14),(6,19),0.12981 # DEPENDENCYPART_SIBL
(6,14),(6,20),0.124662 # DEPENDENCYPART_SIBL
(6,14),(6,24),0.126852 # DEPENDENCYPART_SIBL
(6,15),(6,19),-0.00795556 # DEPENDENCYPART_SIBL
(6,15),(6,20),0.000975562 # DEPENDENCYPART_SIBL
(6,15),(6,24),-0.00596567 # DEPENDENCYPART_SIBL
(6,19),(6,20),0.12037 # DEPENDENCYPART_SIBL
(6,19),(6,24),0.042506 # DEPENDENCYPART_SIBL
(6,20),(6,24),0.126852 # DEPENDENCYPART_SIBL
(7,5),(7,8),0.0476424 # DEPENDENCYPART_SIBL
(7,5),(7,9),0.148721 # DEPENDENCYPART_SIBL
(7,5),(7,11),-0.00553397 # DEPENDENCYPART_SIBL
(7,8),(7,9),0.0222374 # DEPENDENCYPART_SIBL
(7,8),(7,11),-0.0342242 # DEPENDENCYPART_SIBL
(7,9),(7,11),-0.0359175 # DEPENDENCYPART_SIBL
(8,7),(8,9),0.00951472 # DEPENDENCYPART_SIBL
(8,7),(8,10),0.0115805 # DEPENDENCYPART_SIBL
(8,7),(8,11),0.0430067 # DEPENDENCYPART_SIBL
(8,9),(8,10),0.0107423 # DEPENDENCYPART_SIBL
(8,9),(8,11),0.0125055 # DEPENDENCYPART_SIBL
(8,10),(8,11),-0.00554514 # DEPENDENCYPART_SIBL
(9,5),(9,6),-0.0292076 # DEPENDENCYPART_SIBL
(9,5),(9,7),0.0399626 # DEPENDENCYPART_SIBL
(9,5),(9,8),-0.0100161 # DEPENDENCYPART_SIBL
(9,5),(9,10),0.00142664 # DEPENDENCYPART_SIBL
(9,5),(9,11),0.0111221 # DEPENDENCYPART_SIBL
(9,5),(9,13),0.0482936 # DEPENDENCYPART_SIBL
(9,5),(9,14),-0.00280233 # DEPENDENCYPART_SIBL
(9,5),(9,24),0.043329 # DEPENDENCYPART_SIBL
(9,6),(9,7),0.0174902 # DEPENDENCYPART_SIBL
(9,6),(9,8),-0.00725457 # DEPENDENCYPART_SIBL
(9,6),(9,10),-0.0106382 # DEPENDENCYPART_SIBL
(9,6),(9,11),0.0347827 # DEPENDENCYPART_SIBL
(9,6),(9,13),0.0938998 # DEPENDENCYPART_SIBL
(9,6),(9,14),0.00277666 # DEPENDENCYPART_SIBL
(9,6),(9,24),0.102031 # DEPENDENCYPART_SIBL
(9,7),(9,8),0.032837 # DEPENDENCYPART_SIBL
(9,7),(9,10),0.0159928 # DEPENDENCYPART_SIBL
(9,7),(9,11),0.0483287 # DEPENDENCYPART_SIBL
(9,7),(9,13),-0.0198261 # DEPENDENCYPART_SIBL
(9,7),(9,14),-0.0253608 # DEPENDENCYPART_SIBL
(9,7),(9,24),-0.0179364 # DEPENDENCYPART_SIBL
(9,8),(9,10),0.0551155 # DEPENDENCYPART_SIBL
(9,8),(9,11),0.093601 # DEPENDENCYPART_SIBL
(9,8),(9,13),0.0645204 # DEPENDENCYPART_SIBL
(9,8),(9,14),0.085434 # DEPENDENCYPART_SIBL
(9,8),(9,24),0.0668864 # DEPENDENCYPART_SIBL
(9,10),(9,11),-0.00834749 # DEPENDENCYPART_SIBL
(9,10),(9,13),0.0491154 # DEPENDENCYPART_SIBL
(9,10),(9,14),0.169852 # DEPENDENCYPART_SIBL
(9,10),(9,24),0.0493738 # DEPENDENCYPART_SIBL
(9,11),(9,13),0.0548778 # DEPENDENCYPART_SIBL
(9,11),(9,14),0.159513 # DEPENDENCYPART_SIBL
(9,11),(9,24),0.0551363 # DEPENDENCYPART_SIBL
(9,13),(9,14),0.0599036 # DEPENDENCYPART_SIBL
(9,13),(9,24),-0.00468048 # DEPENDENCYPART_SIBL
(9,14),(9,24),0.134668 # DEPENDENCYPART_SIBL
(10,1),(10,2),-0.023625 # DEPENDENCYPART_SIBL
(10,1),(10,3),-0.125466 # DEPENDENCYPART_SIBL
(10,1),(10,4),0.0250763 # DEPENDENCYPART_SIBL
(10,1),(10,5),-0.098101 # DEPENDENCYPART_SIBL
(10,1),(10,6),-0.109081 # DEPENDENCYPART_SIBL
(10,1),(10,7),-0.0857166 # DEPENDENCYPART_SIBL
(10,1),(10,8),-0.121234 # DEPENDENCYPART_SIBL
(10,1),(10,9),-0.0880638 # DEPENDENCYPART_SIBL
(10,1),(10,11),0.0821881 # DEPENDENCYPART_SIBL
(10,1),(10,12),-0.127117 # DEPENDENCYPART_SIBL
(10,1),(10,13),-0.00519975 # DEPENDENCYPART_SIBL
(10,1),(10,14),0.00984049 # DEPENDENCYPART_SIBL
(10,1),(10,15),-0.0395099 # DEPENDENCYPART_SIBL
(10,1),(10,19),0.00140206 # DEPENDENCYPART_SIBL
(10,1),(10,20),0.00984049 # DEPENDENCYPART_SIBL
(10,1),(10,25),-0.000194726 # DEPENDENCYPART_SIBL
(10,2),(10,3),-0.0494927 # DEPENDENCYPART_SIBL
(10,2),(10,4),0.0295431 # DEPENDENCYPART_SIBL
(10,2),(10,5),-0.0414898 # DEPENDENCYPART_SIBL
(10,2),(10,6),-0.0299338 # DEPENDENCYPART_SIBL
(10,2),(10,7),-0.0699644 # DEPENDENCYPART_SIBL
(10,2),(10,8),-0.0208711 # DEPENDENCYPART_SIBL
(10,2),(10,9),-0.0508882 # DEPENDENCYPART_SIBL
(10,2),(10,11),0.0596499 # DEPENDENCYPART_SIBL
(10,2),(10,12),0.029191 # DEPENDENCYPART_SIBL
(10,2),(10,13),0.0461181 # DEPENDENCYPART_SIBL
(10,2),(10,14),-0.00164962 # DEPENDENCYPART_SIBL
(10,2),(10,15),0.0414671 # DEPENDENCYPART_SIBL
(10,2),(10,19),0.0456294 # DEPENDENCYPART_SIBL
(10,2),(10,20),-0.00164962 # DEPENDENCYPART_SIBL
(10,2),(10,25),0.05245 # DEPENDENCYPART_SIBL
(10,3),(10,4),0.0268649 # DEPENDENCYPART_SIBL
(10,3),(10,5),-0.0963158 # DEPENDENCYPART_SIBL
(10,3),(10,6),-0.105662 # DEPENDENCYPART_SIBL
(10,3),(10,7),-0.0839314 # DEPENDENCYPART_SIBL
(10,3),(10,8),-0.119449 # DEPENDENCYPART_SIBL
(10,3),(10,9),-0.0862787 # DEPENDENCYPART_SIBL
(10,3),(10,11),0.0844016 # DEPENDENCYPART_SIBL
(10,3),(10,12),-0.127933 # DEPENDENCYPART_SIBL
(10,3),(10,13),-0.00528564 # DEPENDENCYPART_SIBL
(10,3),(10,14),0.0103316 # DEPENDENCYPART_SIBL
(10,3),(10,15),-0.0403262 # DEPENDENCYPART_SIBL
(10,3),(10,19),0.00131617 # DEPENDENCYPART_SIBL
(10,3),(10,20),0.0103316 # DEPENDENCYPART_SIBL
(10,3),(10,25),-0.00115934 # DEPENDENCYPART_SIBL
(10,4),(10,5),-0.0363139 # DEPENDENCYPART_SIBL
(10,4),(10,6),-0.014629 # DEPENDENCYPART_SIBL
(10,4),(10,7),-0.0482031 # DEPENDENCYPART_SIBL
(10,4),(10,8),-0.0463111 # DEPENDENCYPART_SIBL
(10,4),(10,9),-0.0382207 # DEPENDENCYPART_SIBL
(10,4),(10,11),-0.0101984 # DEPENDENCYPART_SIBL
(10,4),(10,12),-0.0763745 # DEPENDENCYPART_SIBL
(10,4),(10,13),-0.000565881 # DEPENDENCYPART_SIBL
(10,4),(10,14),-0.0645548 # DEPENDENCYPART_SIBL
(10,4),(10,15),-0.0131135 # DEPENDENCYPART_SIBL
(10,4),(10,19),-0.00207966 # DEPENDENCYPART_SIBL
(10,4),(10,20),-0.0645548 # DEPENDENCYPART_SIBL
(10,4),(10,25),0.0568111 # DEPENDENCYPART_SIBL
(10,5),(10,6),-0.0358236 # DEPENDENCYPART_SIBL
(10,5),(10,7),-0.00600927 # DEPENDENCYPART_SIBL
(10,5),(10,8),-0.0862866 # DEPENDENCYPART_SIBL
(10,5),(10,9),-0.0401905 # DEPENDENCYPART_SIBL
(10,5),(10,11),0.0257441 # DEPENDENCYPART_SIBL
(10,5),(10,12),-0.0260565 # DEPENDENCYPART_SIBL
(10,5),(10,13),0.0325658 # DEPENDENCYPART_SIBL
(10,5),(10,14),0.032195 # DEPENDENCYPART_SIBL
(10,5),(10,15),-0.0198936 # DEPENDENCYPART_SIBL
(10,5),(10,19),0.0281707 # DEPENDENCYPART_SIBL
(10,5),(10,20),0.032195 # DEPENDENCYPART_SIBL
(10,5),(10,25),0.00688528 # DEPENDENCYPART_SIBL
(10,6),(10,7),-0.0644864 # DEPENDENCYPART_SIBL
(10,6),(10,8),-0.099631 # DEPENDENCYPART_SIBL
(10,6),(10,9),-0.0667548 # DEPENDENCYPART_SIBL
(10,6),(10,11),0.110313 # DEPENDENCYPART_SIBL
(10,6),(10,12),-0.110702 # DEPENDENCYPART_SIBL
(10,6),(10,13),0.0200988 # DEPENDENCYPART_SIBL
(10,6),(10,14),0.011212 # DEPENDENCYPART_SIBL
(10,6),(10,15),-0.00948339 # DEPENDENCYPART_SIBL
(10,6),(10,19),0.0267006 # DEPENDENCYPART_SIBL
(10,6),(10,20),0.011212 # DEPENDENCYPART_SIBL
(10,6),(10,25),0.0578772 # DEPENDENCYPART_SIBL
(10,7),(10,8),-0.0266481 # DEPENDENCYPART_SIBL
(10,7),(10,9),-0.00129034 # DEPENDENCYPART_SIBL
(10,7),(10,11),0.0102431 # DEPENDENCYPART_SIBL
(10,7),(10,12),-0.103622 # DEPENDENCYPART_SIBL
(10,7),(10,13),-0.0162279 # DEPENDENCYPART_SIBL
(10,7),(10,14),-0.112489 # DEPENDENCYPART_SIBL
(10,7),(10,15),-0.0618653 # DEPENDENCYPART_SIBL
(10,7),(10,19),-0.0207276 # DEPENDENCYPART_SIBL
(10,7),(10,20),-0.112489 # DEPENDENCYPART_SIBL
(10,7),(10,25),-0.141472 # DEPENDENCYPART_SIBL
(10,8),(10,9),-0.0912868 # DEPENDENCYPART_SIBL
(10,8),(10,11),-0.0709101 # DEPENDENCYPART_SIBL
(10,8),(10,12),-0.132247 # DEPENDENCYPART_SIBL
(10,8),(10,13),-0.0682661 # DEPENDENCYPART_SIBL
(10,8),(10,14),-0.0164147 # DEPENDENCYPART_SIBL
(10,8),(10,15),-0.0693266 # DEPENDENCYPART_SIBL
(10,8),(10,19),-0.0623486 # DEPENDENCYPART_SIBL
(10,8),(10,20),-0.0164147 # DEPENDENCYPART_SIBL
(10,8),(10,25),-0.118629 # DEPENDENCYPART_SIBL
(10,9),(10,11),0.0140747 # DEPENDENCYPART_SIBL
(10,9),(10,12),-0.0210732 # DEPENDENCYPART_SIBL
(10,9),(10,13),-0.0149556 # DEPENDENCYPART_SIBL
(10,9),(10,14),0.0156631 # DEPENDENCYPART_SIBL
(10,9),(10,15),-0.0826283 # DEPENDENCYPART_SIBL
(10,9),(10,19),-0.0166127 # DEPENDENCYPART_SIBL
(10,9),(10,20),0.0156631 # DEPENDENCYPART_SIBL
(10,9),(10,25),0.0157139 # DEPENDENCYPART_SIBL
(10,11),(10,12),-0.0529479 # DEPENDENCYPART_SIBL
(10,11),(10,13),-0.0305129 # DEPENDENCYPART_SIBL
(10,11),(10,14),-0.0474353 # DEPENDENCYPART_SIBL
(10,11),(10,15),-0.0625011 # DEPENDENCYPART_SIBL
(10,11),(10,19),-0.0361461 # DEPENDENCYPART_SIBL
(10,11),(10,20),-0.0474353 # DEPENDENCYPART_SIBL
(10,11),(10,25),-0.0105596 # DEPENDENCYPART_SIBL
(10,12),(10,13),-0.0170185 # DEPENDENCYPART_SIBL
(10,12),(10,14),-0.0559708 # DEPENDENCYPART_SIBL
(10,12),(10,15),-0.0734506 # DEPENDENCYPART_SIBL
(10,12),(10,19),-0.0195358 # DEPENDENCYPART_SIBL
(10,12),(10,20),-0.0559708 # DEPENDENCYPART_SIBL
(10,12),(10,25),-0.0304923 # DEPENDENCYPART_SIBL
(10,13),(10,14),-0.044856 # DEPENDENCYPART_SIBL
(10,13),(10,15),-0.0490175 # DEPENDENCYPART_SIBL
(10,13),(10,19),-0.0571608 # DEPENDENCYPART_SIBL
(10,13),(10,20),-0.044856 # DEPENDENCYPART_SIBL
(10,13),(10,25),-0.0311237 # DEPENDENCYPART_SIBL
(10,14),(10,15),-0.0106489 # DEPENDENCYPART_SIBL
(10,14),(10,19),0.007746 # DEPENDENCYPART_SIBL
(10,14),(10,20),0.0016087 # DEPENDENCYPART_SIBL
(10,14),(10,25),-0.00651999 # DEPENDENCYPART_SIBL
(10,15),(10,19),0.0151355 # DEPENDENCYPART_SIBL
(10,15),(10,20),0.0441305 # DEPENDENCYPART_SIBL
(10,15),(10,25),-0.0238487 # DEPENDENCYPART_SIBL
(10,19),(10,20),-0.0259401 # DEPENDENCYPART_SIBL
(10,19),(10,25),-0.0195628 # DEPENDENCYPART_SIBL
(10,20),(10,25),-0.00651999 # DEPENDENCYPART_SIBL
(11,4),(11,7),-0.0254132 # DEPENDENCYPART_SIBL
(11,4),(11,8),-0.0481605 # DEPENDENCYPART_SIBL
(11,4),(11,9),-0.0295102 # DEPENDENCYPART_SIBL
(11,4),(11,10),-0.0684174 # DEPENDENCYPART_SIBL
(11,4),(11,12),-0.110333 # DEPENDENCYPART_SIBL
(11,4),(11,13),-0.0431739 # DEPENDENCYPART_SIBL
(11,4),(11,14),-0.0939342 # DEPENDENCYPART_SIBL
(11,4),(11,15),-0.0341834 # DEPENDENCYPART_SIBL
(11,4),(11,16),-0.0416362 # DEPENDENCYPART_SIBL
(11,4),(11,18),-0.0131469 # DEPENDENCYPART_SIBL
(11,4),(11,19),-0.0446877 # DEPENDENCYPART_SIBL
(11,4),(11,20),-0.0939342 # DEPENDENCYPART_SIBL
(11,4),(11,21),-0.0416362 # DEPENDENCYPART_SIBL
(11,4),(11,22),-0.0448313 # DEPENDENCYPART_SIBL
(11,4),(11,23),-0.0433756 # DEPENDENCYPART_SIBL
(11,4),(11,24),-0.0413727 # DEPENDENCYPART_SIBL
(11,4),(11,25),0.0385611 # DEPENDENCYPART_SIBL
(11,7),(11,8),-0.026191 # DEPENDENCYPART_SIBL
(11,7),(11,9),0.0260387 # DEPENDENCYPART_SIBL
(11,7),(11,10),0.0499329 # DEPENDENCYPART_SIBL
(11,7),(11,12),-0.0851438 # DEPENDENCYPART_SIBL
(11,7),(11,13),-0.034683 # DEPENDENCYPART_SIBL
(11,7),(11,14),-0.075896 # DEPENDENCYPART_SIBL
(11,7),(11,15),-0.0129074 # DEPENDENCYPART_SIBL
(11,7),(11,16),-0.035208 # DEPENDENCYPART_SIBL
(11,7),(11,18),-0.0395756 # DEPENDENCYPART_SIBL
(11,7),(11,19),-0.0391828 # DEPENDENCYPART_SIBL
(11,7),(11,20),-0.075896 # DEPENDENCYPART_SIBL
(11,7),(11,21),-0.035208 # DEPENDENCYPART_SIBL
(11,7),(11,22),-0.0365158 # DEPENDENCYPART_SIBL
(11,7),(11,23),-0.0369479 # DEPENDENCYPART_SIBL
(11,7),(11,24),-0.0304002 # DEPENDENCYPART_SIBL
(11,7),(11,25),-0.0929091 # DEPENDENCYPART_SIBL
(11,8),(11,9),-0.0858983 # DEPENDENCYPART_SIBL
(11,8),(11,10),-0.0749178 # DEPENDENCYPART_SIBL
(11,8),(11,12),-0.134187 # DEPENDENCYPART_SIBL
(11,8),(11,13),-0.0842254 # DEPENDENCYPART_SIBL
(11,8),(11,14),-0.0199885 # DEPENDENCYPART_SIBL
(11,8),(11,15),-0.0422526 # DEPENDENCYPART_SIBL
(11,8),(11,16),-0.0832117 # DEPENDENCYPART_SIBL
(11,8),(11,18),-0.0944312 # DEPENDENCYPART_SIBL
(11,8),(11,19),-0.0783079 # DEPENDENCYPART_SIBL
(11,8),(11,20),-0.0199885 # DEPENDENCYPART_SIBL
(11,8),(11,21),-0.0832117 # DEPENDENCYPART_SIBL
(11,8),(11,22),-0.0853815 # DEPENDENCYPART_SIBL
(11,8),(11,23),-0.0855487 # DEPENDENCYPART_SIBL
(11,8),(11,24),-0.0814396 # DEPENDENCYPART_SIBL
(11,8),(11,25),-0.0929365 # DEPENDENCYPART_SIBL
(11,9),(11,10),-0.0491244 # DEPENDENCYPART_SIBL
(11,9),(11,12),-0.0346787 # DEPENDENCYPART_SIBL
(11,9),(11,13),-0.0412533 # DEPENDENCYPART_SIBL
(11,9),(11,14),0.00710169 # DEPENDENCYPART_SIBL
(11,9),(11,15),-0.0722277 # DEPENDENCYPART_SIBL
(11,9),(11,16),-0.0394496 # DEPENDENCYPART_SIBL
(11,9),(11,18),-0.0354781 # DEPENDENCYPART_SIBL
(11,9),(11,19),-0.0429104 # DEPENDENCYPART_SIBL
(11,9),(11,20),0.00710169 # DEPENDENCYPART_SIBL
(11,9),(11,21),-0.0394496 # DEPENDENCYPART_SIBL
(11,9),(11,22),-0.0416194 # DEPENDENCYPART_SIBL
(11,9),(11,23),-0.041189 # DEPENDENCYPART_SIBL
(11,9),(11,24),-0.038964 # DEPENDENCYPART_SIBL
(11,9),(11,25),0.0133185 # DEPENDENCYPART_SIBL
(11,10),(11,12),-0.0857421 # DEPENDENCYPART_SIBL
(11,10),(11,13),0.00409729 # DEPENDENCYPART_SIBL
(11,10),(11,14),-0.0398212 # DEPENDENCYPART_SIBL
(11,10),(11,15),0.00149242 # DEPENDENCYPART_SIBL
(11,10),(11,16),0.005635 # DEPENDENCYPART_SIBL
(11,10),(11,18),-0.024645 # DEPENDENCYPART_SIBL
(11,10),(11,19),0.00258352 # DEPENDENCYPART_SIBL
(11,10),(11,20),-0.0398212 # DEPENDENCYPART_SIBL
(11,10),(11,21),0.005635 # DEPENDENCYPART_SIBL
(11,10),(11,22),0.00243982 # DEPENDENCYPART_SIBL
(11,10),(11,23),0.00389559 # DEPENDENCYPART_SIBL
(11,10),(11,24),0.00589848 # DEPENDENCYPART_SIBL
(11,10),(11,25),0.0728026 # DEPENDENCYPART_SIBL
(11,12),(11,13),-0.0400167 # DEPENDENCYPART_SIBL
(11,12),(11,14),-0.0708479 # DEPENDENCYPART_SIBL
(11,12),(11,15),-0.0623918 # DEPENDENCYPART_SIBL
(11,12),(11,16),-0.0406359 # DEPENDENCYPART_SIBL
(11,12),(11,18),-0.0526481 # DEPENDENCYPART_SIBL
(11,12),(11,19),-0.042534 # DEPENDENCYPART_SIBL
(11,12),(11,20),-0.0708479 # DEPENDENCYPART_SIBL
(11,12),(11,21),-0.0406359 # DEPENDENCYPART_SIBL
(11,12),(11,22),-0.0425707 # DEPENDENCYPART_SIBL
(11,12),(11,23),-0.0406359 # DEPENDENCYPART_SIBL
(11,12),(11,24),-0.0409226 # DEPENDENCYPART_SIBL
(11,12),(11,25),-0.0498565 # DEPENDENCYPART_SIBL
(11,13),(11,14),-0.0286059 # DEPENDENCYPART_SIBL
(11,13),(11,15),-0.0276834 # DEPENDENCYPART_SIBL
(11,13),(11,16),-0.0584089 # DEPENDENCYPART_SIBL
(11,13),(11,18),-0.0503544 # DEPENDENCYPART_SIBL
(11,13),(11,19),-0.0585714 # DEPENDENCYPART_SIBL
(11,13),(11,20),-0.0286059 # DEPENDENCYPART_SIBL
(11,13),(11,21),-0.0584089 # DEPENDENCYPART_SIBL
(11,13),(11,22),-0.060344 # DEPENDENCYPART_SIBL
(11,13),(11,23),-0.0593366 # DEPENDENCYPART_SIBL
(11,13),(11,24),-0.0588926 # DEPENDENCYPART_SIBL
(11,13),(11,25),-0.0232316 # DEPENDENCYPART_SIBL
(11,14),(11,15),0.00403184 # DEPENDENCYPART_SIBL
(11,14),(11,16),-0.00466955 # DEPENDENCYPART_SIBL
(11,14),(11,18),-0.00267085 # DEPENDENCYPART_SIBL
(11,14),(11,19),-0.00488981 # DEPENDENCYPART_SIBL
(11,14),(11,20),0.0156019 # DEPENDENCYPART_SIBL
