# _root_ The index , which registered 156.8 at the end of September , has a base of 100 set in 1983 and is n't seasonally adjusted .
#goldHeads=2,13,2,5,2,5,5,9,7,9,10,2,0,15,13,15,16,15,18,19,13,21,22,25,22,13,
#predictedHeads=2,13,2,5,2,5,5,9,7,9,10,2,0,15,13,15,16,15,18,19,13,21,22,25,22,13,
(5,7),(5,16),-0.0442629 # DEPENDENCYPART_SIBL
(5,7),(5,18),0.0223832 # DEPENDENCYPART_SIBL
(5,7),(5,19),0.064138 # DEPENDENCYPART_SIBL
(5,7),(5,21),0.0502084 # DEPENDENCYPART_SIBL
(5,7),(5,22),0.00188989 # DEPENDENCYPART_SIBL
(5,7),(5,23),0.0310763 # DEPENDENCYPART_SIBL
(5,7),(5,24),0.0316917 # DEPENDENCYPART_SIBL
(5,7),(5,25),-0.00389552 # DEPENDENCYPART_SIBL
(5,7),(5,26),-0.0328206 # DEPENDENCYPART_SIBL
(5,9),(5,10),-0.0481062 # DEPENDENCYPART_SIBL
(5,9),(5,11),-0.0351184 # DEPENDENCYPART_SIBL
(5,9),(5,12),0.0103548 # DEPENDENCYPART_SIBL
(5,9),(5,13),-0.0311142 # DEPENDENCYPART_SIBL
(5,9),(5,15),-0.0508025 # DEPENDENCYPART_SIBL
(5,9),(5,16),-0.0481062 # DEPENDENCYPART_SIBL
(5,9),(5,18),-0.0538444 # DEPENDENCYPART_SIBL
(5,9),(5,19),-0.00454075 # DEPENDENCYPART_SIBL
(5,9),(5,21),-0.0171696 # DEPENDENCYPART_SIBL
(5,9),(5,22),-0.013471 # DEPENDENCYPART_SIBL
(5,9),(5,23),-0.0153316 # DEPENDENCYPART_SIBL
(5,9),(5,24),-0.00790158 # DEPENDENCYPART_SIBL
(5,9),(5,25),-0.00138636 # DEPENDENCYPART_SIBL
(5,9),(5,26),0.00654445 # DEPENDENCYPART_SIBL
(5,10),(5,11),-0.0728367 # DEPENDENCYPART_SIBL
(5,10),(5,12),-0.0948662 # DEPENDENCYPART_SIBL
(5,10),(5,13),-0.0988159 # DEPENDENCYPART_SIBL
(5,10),(5,15),-0.0582988 # DEPENDENCYPART_SIBL
(5,10),(5,16),-0.310934 # DEPENDENCYPART_SIBL
(5,10),(5,18),-0.0310926 # DEPENDENCYPART_SIBL
(5,10),(5,19),-0.0847062 # DEPENDENCYPART_SIBL
(5,10),(5,21),-0.0607364 # DEPENDENCYPART_SIBL
(5,10),(5,22),-0.10661 # DEPENDENCYPART_SIBL
(5,10),(5,23),-0.0963174 # DEPENDENCYPART_SIBL
(5,10),(5,24),-0.0944426 # DEPENDENCYPART_SIBL
(5,10),(5,25),-0.0615983 # DEPENDENCYPART_SIBL
(5,10),(5,26),-0.0893192 # DEPENDENCYPART_SIBL
(5,11),(5,12),0.0147693 # DEPENDENCYPART_SIBL
(5,11),(5,13),-0.00159323 # DEPENDENCYPART_SIBL
(5,11),(5,15),-0.020865 # DEPENDENCYPART_SIBL
(5,11),(5,16),0.00319625 # DEPENDENCYPART_SIBL
(5,11),(5,18),-0.0205806 # DEPENDENCYPART_SIBL
(5,11),(5,19),0.0162304 # DEPENDENCYPART_SIBL
(5,11),(5,21),-0.00132098 # DEPENDENCYPART_SIBL
(5,11),(5,22),0.0121873 # DEPENDENCYPART_SIBL
(5,11),(5,23),0.00313464 # DEPENDENCYPART_SIBL
(5,11),(5,24),0.00482986 # DEPENDENCYPART_SIBL
(5,11),(5,25),-0.0360825 # DEPENDENCYPART_SIBL
(5,11),(5,26),0.0124335 # DEPENDENCYPART_SIBL
(5,12),(5,13),0.00497281 # DEPENDENCYPART_SIBL
(5,12),(5,15),-0.00452859 # DEPENDENCYPART_SIBL
(5,12),(5,16),0.0147973 # DEPENDENCYPART_SIBL
(5,12),(5,18),-0.00947888 # DEPENDENCYPART_SIBL
(5,12),(5,19),-0.00345537 # DEPENDENCYPART_SIBL
(5,12),(5,21),0.0232252 # DEPENDENCYPART_SIBL
(5,12),(5,22),0.0318422 # DEPENDENCYPART_SIBL
(5,12),(5,23),0.0122452 # DEPENDENCYPART_SIBL
(5,12),(5,24),0.0175244 # DEPENDENCYPART_SIBL
(5,12),(5,25),-0.00374676 # DEPENDENCYPART_SIBL
(5,12),(5,26),-0.000454117 # DEPENDENCYPART_SIBL
(5,13),(5,15),-0.0562236 # DEPENDENCYPART_SIBL
(5,13),(5,16),-0.0791352 # DEPENDENCYPART_SIBL
(5,13),(5,18),-0.0583309 # DEPENDENCYPART_SIBL
(5,13),(5,19),-0.047199 # DEPENDENCYPART_SIBL
(5,13),(5,21),0.00936724 # DEPENDENCYPART_SIBL
(5,13),(5,22),-0.0952859 # DEPENDENCYPART_SIBL
(5,13),(5,23),-0.0384715 # DEPENDENCYPART_SIBL
(5,13),(5,24),-0.0362033 # DEPENDENCYPART_SIBL
(5,13),(5,25),-0.0847424 # DEPENDENCYPART_SIBL
(5,13),(5,26),-0.0200246 # DEPENDENCYPART_SIBL
(5,15),(5,16),-0.0382008 # DEPENDENCYPART_SIBL
(5,15),(5,18),-0.0552954 # DEPENDENCYPART_SIBL
(5,15),(5,19),0.0016673 # DEPENDENCYPART_SIBL
(5,15),(5,21),-0.0111125 # DEPENDENCYPART_SIBL
(5,15),(5,22),-0.0169183 # DEPENDENCYPART_SIBL
(5,15),(5,23),-0.0102798 # DEPENDENCYPART_SIBL
(5,15),(5,24),-0.00285007 # DEPENDENCYPART_SIBL
(5,15),(5,25),-0.00159713 # DEPENDENCYPART_SIBL
(5,15),(5,26),-0.0178579 # DEPENDENCYPART_SIBL
(5,16),(5,18),-0.0310926 # DEPENDENCYPART_SIBL
(5,16),(5,19),-0.0847062 # DEPENDENCYPART_SIBL
(5,16),(5,21),-0.0607364 # DEPENDENCYPART_SIBL
(5,16),(5,22),-0.10661 # DEPENDENCYPART_SIBL
(5,16),(5,23),-0.0963174 # DEPENDENCYPART_SIBL
(5,16),(5,24),-0.0944426 # DEPENDENCYPART_SIBL
(5,16),(5,25),-0.0615983 # DEPENDENCYPART_SIBL
(5,16),(5,26),-0.0893192 # DEPENDENCYPART_SIBL
(5,18),(5,19),0.0247997 # DEPENDENCYPART_SIBL
(5,18),(5,21),0.00746245 # DEPENDENCYPART_SIBL
(5,18),(5,22),-0.0121462 # DEPENDENCYPART_SIBL
(5,18),(5,23),-0.00648686 # DEPENDENCYPART_SIBL
(5,18),(5,24),0.000942796 # DEPENDENCYPART_SIBL
(5,18),(5,25),0.00400263 # DEPENDENCYPART_SIBL
(5,18),(5,26),-0.0118264 # DEPENDENCYPART_SIBL
(5,19),(5,21),0.00589288 # DEPENDENCYPART_SIBL
(5,19),(5,22),-0.0033839 # DEPENDENCYPART_SIBL
(5,19),(5,23),-0.000981983 # DEPENDENCYPART_SIBL
(5,19),(5,24),0.00138141 # DEPENDENCYPART_SIBL
(5,19),(5,25),-0.0145137 # DEPENDENCYPART_SIBL
(5,19),(5,26),-0.0450306 # DEPENDENCYPART_SIBL
(5,21),(5,22),-0.0243698 # DEPENDENCYPART_SIBL
(5,21),(5,23),-0.0136931 # DEPENDENCYPART_SIBL
(5,21),(5,24),-0.00919331 # DEPENDENCYPART_SIBL
(5,21),(5,25),-0.0300808 # DEPENDENCYPART_SIBL
(5,21),(5,26),-0.00371352 # DEPENDENCYPART_SIBL
(5,22),(5,23),-0.0301704 # DEPENDENCYPART_SIBL
(5,22),(5,24),-0.0284104 # DEPENDENCYPART_SIBL
(5,22),(5,25),-0.0860914 # DEPENDENCYPART_SIBL
(5,22),(5,26),-0.00896072 # DEPENDENCYPART_SIBL
(5,23),(5,24),-0.0220518 # DEPENDENCYPART_SIBL
(5,23),(5,25),0.0340962 # DEPENDENCYPART_SIBL
(5,23),(5,26),-0.0274739 # DEPENDENCYPART_SIBL
(5,24),(5,25),-0.0347831 # DEPENDENCYPART_SIBL
(5,24),(5,26),-0.0340929 # DEPENDENCYPART_SIBL
(5,25),(5,26),0.00895687 # DEPENDENCYPART_SIBL
(6,2),(6,3),0.0974561 # DEPENDENCYPART_SIBL
(6,2),(6,4),-0.0171728 # DEPENDENCYPART_SIBL
(6,2),(6,5),0.026009 # DEPENDENCYPART_SIBL
(6,2),(6,7),0.0945232 # DEPENDENCYPART_SIBL
(6,2),(6,9),0.0702907 # DEPENDENCYPART_SIBL
(6,2),(6,10),0.0262788 # DEPENDENCYPART_SIBL
(6,2),(6,11),0.00387845 # DEPENDENCYPART_SIBL
(6,2),(6,12),0.0181899 # DEPENDENCYPART_SIBL
(6,2),(6,13),0.00074398 # DEPENDENCYPART_SIBL
(6,2),(6,16),0.0262788 # DEPENDENCYPART_SIBL
(6,3),(6,4),0.10431 # DEPENDENCYPART_SIBL
(6,3),(6,5),0.116393 # DEPENDENCYPART_SIBL
(6,3),(6,7),-0.00946127 # DEPENDENCYPART_SIBL
(6,3),(6,9),-0.00357027 # DEPENDENCYPART_SIBL
(6,3),(6,10),-0.0433974 # DEPENDENCYPART_SIBL
(6,3),(6,11),-0.0517205 # DEPENDENCYPART_SIBL
(6,3),(6,12),0.0965142 # DEPENDENCYPART_SIBL
(6,3),(6,13),-0.0294583 # DEPENDENCYPART_SIBL
(6,3),(6,16),-0.0433974 # DEPENDENCYPART_SIBL
(6,4),(6,5),-0.00795847 # DEPENDENCYPART_SIBL
(6,4),(6,7),0.105261 # DEPENDENCYPART_SIBL
(6,4),(6,9),0.110223 # DEPENDENCYPART_SIBL
(6,4),(6,10),0.053576 # DEPENDENCYPART_SIBL
(6,4),(6,11),0.0132362 # DEPENDENCYPART_SIBL
(6,4),(6,12),-0.0806398 # DEPENDENCYPART_SIBL
(6,4),(6,13),-0.0422562 # DEPENDENCYPART_SIBL
(6,4),(6,16),0.053576 # DEPENDENCYPART_SIBL
(6,5),(6,7),0.0257543 # DEPENDENCYPART_SIBL
(6,5),(6,9),0.0600953 # DEPENDENCYPART_SIBL
(6,5),(6,10),0.0471796 # DEPENDENCYPART_SIBL
(6,5),(6,11),0.0192704 # DEPENDENCYPART_SIBL
(6,5),(6,12),0.0212767 # DEPENDENCYPART_SIBL
(6,5),(6,13),-0.0222743 # DEPENDENCYPART_SIBL
(6,5),(6,16),0.0471796 # DEPENDENCYPART_SIBL
(6,7),(6,9),0.0503176 # DEPENDENCYPART_SIBL
(6,7),(6,10),-0.00514569 # DEPENDENCYPART_SIBL
(6,7),(6,11),0.0520875 # DEPENDENCYPART_SIBL
(6,7),(6,12),0.0618074 # DEPENDENCYPART_SIBL
(6,7),(6,13),-0.00140464 # DEPENDENCYPART_SIBL
(6,7),(6,16),-0.00514569 # DEPENDENCYPART_SIBL
(6,9),(6,10),0.0191585 # DEPENDENCYPART_SIBL
(6,9),(6,11),0.0171504 # DEPENDENCYPART_SIBL
(6,9),(6,12),0.0382677 # DEPENDENCYPART_SIBL
(6,9),(6,13),-0.00934326 # DEPENDENCYPART_SIBL
(6,9),(6,16),0.0191585 # DEPENDENCYPART_SIBL
(6,10),(6,11),0.124729 # DEPENDENCYPART_SIBL
(6,10),(6,12),0.0829455 # DEPENDENCYPART_SIBL
(6,10),(6,13),0.00671637 # DEPENDENCYPART_SIBL
(6,10),(6,16),-0.171668 # DEPENDENCYPART_SIBL
(6,11),(6,12),0.03794 # DEPENDENCYPART_SIBL
(6,11),(6,13),-0.00781884 # DEPENDENCYPART_SIBL
(6,11),(6,16),0.0273336 # DEPENDENCYPART_SIBL
(6,12),(6,13),0.0616862 # DEPENDENCYPART_SIBL
(6,12),(6,16),0.0724943 # DEPENDENCYPART_SIBL
(6,13),(6,16),0.00958064 # DEPENDENCYPART_SIBL
(7,2),(7,3),0.00368128 # DEPENDENCYPART_SIBL
(7,2),(7,4),-0.0358317 # DEPENDENCYPART_SIBL
(7,2),(7,5),0.0134191 # DEPENDENCYPART_SIBL
(7,2),(7,6),-0.0204319 # DEPENDENCYPART_SIBL
(7,2),(7,8),-0.0839106 # DEPENDENCYPART_SIBL
(7,2),(7,9),-0.0114198 # DEPENDENCYPART_SIBL
(7,2),(7,10),-0.043373 # DEPENDENCYPART_SIBL
(7,2),(7,11),-0.0522428 # DEPENDENCYPART_SIBL
(7,2),(7,12),-0.0500033 # DEPENDENCYPART_SIBL
(7,2),(7,13),-0.0719169 # DEPENDENCYPART_SIBL
(7,2),(7,15),-0.0224029 # DEPENDENCYPART_SIBL
(7,2),(7,21),-0.0321341 # DEPENDENCYPART_SIBL
(7,3),(7,4),-0.02015 # DEPENDENCYPART_SIBL
(7,3),(7,5),-0.00204168 # DEPENDENCYPART_SIBL
(7,3),(7,6),0.0222229 # DEPENDENCYPART_SIBL
(7,3),(7,8),0.0439822 # DEPENDENCYPART_SIBL
(7,3),(7,9),0.0214769 # DEPENDENCYPART_SIBL
(7,3),(7,10),-0.0459811 # DEPENDENCYPART_SIBL
(7,3),(7,11),0.0199385 # DEPENDENCYPART_SIBL
(7,3),(7,12),0.750307 # DEPENDENCYPART_SIBL
(7,3),(7,13),-0.0053976 # DEPENDENCYPART_SIBL
(7,3),(7,15),-0.0195221 # DEPENDENCYPART_SIBL
(7,3),(7,21),-0.152805 # DEPENDENCYPART_SIBL
(7,4),(7,5),-0.0181218 # DEPENDENCYPART_SIBL
(7,4),(7,6),-0.0177073 # DEPENDENCYPART_SIBL
(7,4),(7,8),-0.0867072 # DEPENDENCYPART_SIBL
(7,4),(7,9),-0.0361384 # DEPENDENCYPART_SIBL
(7,4),(7,10),-0.0445355 # DEPENDENCYPART_SIBL
(7,4),(7,11),-0.0542138 # DEPENDENCYPART_SIBL
(7,4),(7,12),-0.137167 # DEPENDENCYPART_SIBL
(7,4),(7,13),-0.125438 # DEPENDENCYPART_SIBL
(7,4),(7,15),-0.0400075 # DEPENDENCYPART_SIBL
(7,4),(7,21),-0.252484 # DEPENDENCYPART_SIBL
(7,5),(7,6),0.0184828 # DEPENDENCYPART_SIBL
(7,5),(7,8),-0.0151155 # DEPENDENCYPART_SIBL
(7,5),(7,9),0.0313864 # DEPENDENCYPART_SIBL
(7,5),(7,10),0.0298191 # DEPENDENCYPART_SIBL
(7,5),(7,11),0.0314695 # DEPENDENCYPART_SIBL
(7,5),(7,12),0.0484677 # DEPENDENCYPART_SIBL
(7,5),(7,13),-0.0270066 # DEPENDENCYPART_SIBL
(7,5),(7,15),0.0232231 # DEPENDENCYPART_SIBL
(7,5),(7,21),-0.0752134 # DEPENDENCYPART_SIBL
(7,6),(7,8),-0.0254461 # DEPENDENCYPART_SIBL
(7,6),(7,9),0.015959 # DEPENDENCYPART_SIBL
(7,6),(7,10),-0.00672677 # DEPENDENCYPART_SIBL
(7,6),(7,11),-0.0171328 # DEPENDENCYPART_SIBL
(7,6),(7,12),0.0276845 # DEPENDENCYPART_SIBL
(7,6),(7,13),-0.0254757 # DEPENDENCYPART_SIBL
(7,6),(7,15),0.00693168 # DEPENDENCYPART_SIBL
(7,6),(7,21),-0.0634049 # DEPENDENCYPART_SIBL
(7,8),(7,9),-0.0830664 # DEPENDENCYPART_SIBL
(7,8),(7,10),0.0140946 # DEPENDENCYPART_SIBL
(7,8),(7,11),-0.0767129 # DEPENDENCYPART_SIBL
(7,8),(7,12),-0.0115495 # DEPENDENCYPART_SIBL
(7,8),(7,13),-0.0907851 # DEPENDENCYPART_SIBL
(7,8),(7,15),-0.0832011 # DEPENDENCYPART_SIBL
(7,8),(7,21),-0.0572989 # DEPENDENCYPART_SIBL
(7,9),(7,10),0.0499736 # DEPENDENCYPART_SIBL
(7,9),(7,11),-0.0702552 # DEPENDENCYPART_SIBL
(7,9),(7,12),0.0656675 # DEPENDENCYPART_SIBL
(7,9),(7,13),-0.0785921 # DEPENDENCYPART_SIBL
(7,9),(7,15),-0.130974 # DEPENDENCYPART_SIBL
(7,9),(7,21),0.0234292 # DEPENDENCYPART_SIBL
(7,10),(7,11),-0.00577808 # DEPENDENCYPART_SIBL
(7,10),(7,12),0.0265318 # DEPENDENCYPART_SIBL
(7,10),(7,13),-0.0764389 # DEPENDENCYPART_SIBL
(7,10),(7,15),0.0854762 # DEPENDENCYPART_SIBL
(7,10),(7,21),0.0257874 # DEPENDENCYPART_SIBL
(7,11),(7,12),-0.0280876 # DEPENDENCYPART_SIBL
(7,11),(7,13),-0.110154 # DEPENDENCYPART_SIBL
(7,11),(7,15),-0.138716 # DEPENDENCYPART_SIBL
(7,11),(7,21),-0.0250536 # DEPENDENCYPART_SIBL
(7,12),(7,13),-0.0131533 # DEPENDENCYPART_SIBL
(7,12),(7,15),-0.0362036 # DEPENDENCYPART_SIBL
(7,12),(7,21),0.0313329 # DEPENDENCYPART_SIBL
(7,13),(7,15),-0.0724714 # DEPENDENCYPART_SIBL
(7,13),(7,21),0.0365164 # DEPENDENCYPART_SIBL
(7,15),(7,21),0.00352612 # DEPENDENCYPART_SIBL
(9,4),(9,6),-0.00870104 # DEPENDENCYPART_SIBL
(9,4),(9,7),0.0484948 # DEPENDENCYPART_SIBL
(9,4),(9,8),-0.145542 # DEPENDENCYPART_SIBL
(9,4),(9,10),-0.0219298 # DEPENDENCYPART_SIBL
(9,4),(9,11),0.0165034 # DEPENDENCYPART_SIBL
(9,4),(9,12),-0.155435 # DEPENDENCYPART_SIBL
(9,4),(9,13),-0.0852613 # DEPENDENCYPART_SIBL
(9,4),(9,15),0.0122747 # DEPENDENCYPART_SIBL
(9,4),(9,16),-0.0219298 # DEPENDENCYPART_SIBL
(9,4),(9,18),0.0473378 # DEPENDENCYPART_SIBL
(9,4),(9,19),0.0464965 # DEPENDENCYPART_SIBL
(9,4),(9,21),-0.170158 # DEPENDENCYPART_SIBL
(9,4),(9,26),-0.248062 # DEPENDENCYPART_SIBL
(9,6),(9,7),-0.0241827 # DEPENDENCYPART_SIBL
(9,6),(9,8),-0.145129 # DEPENDENCYPART_SIBL
(9,6),(9,10),0.0537754 # DEPENDENCYPART_SIBL
(9,6),(9,11),0.030104 # DEPENDENCYPART_SIBL
(9,6),(9,12),-0.0124338 # DEPENDENCYPART_SIBL
(9,6),(9,13),0.0188457 # DEPENDENCYPART_SIBL
(9,6),(9,15),0.00757118 # DEPENDENCYPART_SIBL
(9,6),(9,16),0.0537754 # DEPENDENCYPART_SIBL
(9,6),(9,18),0.0449729 # DEPENDENCYPART_SIBL
(9,6),(9,19),0.00216182 # DEPENDENCYPART_SIBL
(9,6),(9,21),0.00748304 # DEPENDENCYPART_SIBL
(9,6),(9,26),0.00936852 # DEPENDENCYPART_SIBL
(9,7),(9,8),-0.0155149 # DEPENDENCYPART_SIBL
(9,7),(9,10),0.0709676 # DEPENDENCYPART_SIBL
(9,7),(9,11),-0.0263813 # DEPENDENCYPART_SIBL
(9,7),(9,12),-0.0508863 # DEPENDENCYPART_SIBL
(9,7),(9,13),-0.0549074 # DEPENDENCYPART_SIBL
(9,7),(9,15),0.0159751 # DEPENDENCYPART_SIBL
(9,7),(9,16),0.0709676 # DEPENDENCYPART_SIBL
(9,7),(9,18),0.0485465 # DEPENDENCYPART_SIBL
(9,7),(9,19),-0.0426896 # DEPENDENCYPART_SIBL
(9,7),(9,21),-0.00254462 # DEPENDENCYPART_SIBL
(9,7),(9,26),0.0547927 # DEPENDENCYPART_SIBL
(9,8),(9,10),0.201056 # DEPENDENCYPART_SIBL
(9,8),(9,11),-0.0742738 # DEPENDENCYPART_SIBL
(9,8),(9,12),-0.0556687 # DEPENDENCYPART_SIBL
(9,8),(9,13),0.14442 # DEPENDENCYPART_SIBL
(9,8),(9,15),-0.0481011 # DEPENDENCYPART_SIBL
(9,8),(9,16),0.201056 # DEPENDENCYPART_SIBL
(9,8),(9,18),0.0293823 # DEPENDENCYPART_SIBL
(9,8),(9,19),-0.112715 # DEPENDENCYPART_SIBL
(9,8),(9,21),-0.179081 # DEPENDENCYPART_SIBL
(9,8),(9,26),-0.129437 # DEPENDENCYPART_SIBL
(9,10),(9,11),-0.0111292 # DEPENDENCYPART_SIBL
(9,10),(9,12),-0.0286742 # DEPENDENCYPART_SIBL
(9,10),(9,13),-0.0931027 # DEPENDENCYPART_SIBL
(9,10),(9,15),-0.0127543 # DEPENDENCYPART_SIBL
(9,10),(9,16),-0.353046 # DEPENDENCYPART_SIBL
(9,10),(9,18),0.046004 # DEPENDENCYPART_SIBL
(9,10),(9,19),-0.0528999 # DEPENDENCYPART_SIBL
(9,10),(9,21),-0.0237478 # DEPENDENCYPART_SIBL
(9,10),(9,26),-0.0352435 # DEPENDENCYPART_SIBL
(9,11),(9,12),0.0170247 # DEPENDENCYPART_SIBL
(9,11),(9,13),-0.00299154 # DEPENDENCYPART_SIBL
(9,11),(9,15),-0.0361539 # DEPENDENCYPART_SIBL
(9,11),(9,16),-0.00110466 # DEPENDENCYPART_SIBL
(9,11),(9,18),-0.0284269 # DEPENDENCYPART_SIBL
(9,11),(9,19),-0.0537677 # DEPENDENCYPART_SIBL
(9,11),(9,21),0.00846678 # DEPENDENCYPART_SIBL
(9,11),(9,26),-0.00538693 # DEPENDENCYPART_SIBL
(9,12),(9,13),0.0218538 # DEPENDENCYPART_SIBL
(9,12),(9,15),0.0577406 # DEPENDENCYPART_SIBL
(9,12),(9,16),0.0110066 # DEPENDENCYPART_SIBL
(9,12),(9,18),0.0542651 # DEPENDENCYPART_SIBL
(9,12),(9,19),-0.051953 # DEPENDENCYPART_SIBL
(9,12),(9,21),0.0127391 # DEPENDENCYPART_SIBL
(9,12),(9,26),-0.0202397 # DEPENDENCYPART_SIBL
(9,13),(9,15),0.0206502 # DEPENDENCYPART_SIBL
(9,13),(9,16),0.0181756 # DEPENDENCYPART_SIBL
(9,13),(9,18),0.0253782 # DEPENDENCYPART_SIBL
(9,13),(9,19),0.0048902 # DEPENDENCYPART_SIBL
(9,13),(9,21),0.0141804 # DEPENDENCYPART_SIBL
(9,13),(9,26),0.0588068 # DEPENDENCYPART_SIBL
(9,15),(9,16),-0.0108889 # DEPENDENCYPART_SIBL
(9,15),(9,18),-0.0290981 # DEPENDENCYPART_SIBL
(9,15),(9,19),-0.0310452 # DEPENDENCYPART_SIBL
(9,15),(9,21),-0.0211936 # DEPENDENCYPART_SIBL
(9,15),(9,26),-0.00971106 # DEPENDENCYPART_SIBL
(9,16),(9,18),0.046004 # DEPENDENCYPART_SIBL
(9,16),(9,19),-0.0528999 # DEPENDENCYPART_SIBL
(9,16),(9,21),-0.0237478 # DEPENDENCYPART_SIBL
(9,16),(9,26),-0.0352435 # DEPENDENCYPART_SIBL
(9,18),(9,19),-0.00356681 # DEPENDENCYPART_SIBL
(9,18),(9,21),-0.00014883 # DEPENDENCYPART_SIBL
(9,18),(9,26),-0.0042401 # DEPENDENCYPART_SIBL
(9,19),(9,21),0.0368099 # DEPENDENCYPART_SIBL
(9,19),(9,26),0.015582 # DEPENDENCYPART_SIBL
(9,21),(9,26),-0.0269681 # DEPENDENCYPART_SIBL
(10,2),(10,11),-0.0733567 # DEPENDENCYPART_SIBL
(10,2),(10,12),-0.0367858 # DEPENDENCYPART_SIBL
(10,2),(10,13),-0.0720254 # DEPENDENCYPART_SIBL
(10,2),(10,15),-0.0683522 # DEPENDENCYPART_SIBL
(10,11),(10,12),0.0057467 # DEPENDENCYPART_SIBL
(10,11),(10,13),-0.0946008 # DEPENDENCYPART_SIBL
(10,11),(10,15),-0.152392 # DEPENDENCYPART_SIBL
(10,12),(10,13),0.079576 # DEPENDENCYPART_SIBL
(10,12),(10,15),0.0107613 # DEPENDENCYPART_SIBL
(10,13),(10,15),-0.0933249 # DEPENDENCYPART_SIBL
(11,6),(11,8),-0.0723887 # DEPENDENCYPART_SIBL
(11,6),(11,10),0.0190931 # DEPENDENCYPART_SIBL
(11,6),(11,12),-0.00140614 # DEPENDENCYPART_SIBL
(11,6),(11,13),0.045465 # DEPENDENCYPART_SIBL
(11,6),(11,15),0.0469206 # DEPENDENCYPART_SIBL
(11,6),(11,16),0.00736781 # DEPENDENCYPART_SIBL
(11,6),(11,17),-0.0205001 # DEPENDENCYPART_SIBL
(11,6),(11,20),-0.0230662 # DEPENDENCYPART_SIBL
(11,8),(11,10),-0.00150387 # DEPENDENCYPART_SIBL
(11,8),(11,12),0.0350191 # DEPENDENCYPART_SIBL
(11,8),(11,13),0.200194 # DEPENDENCYPART_SIBL
(11,8),(11,15),0.0353138 # DEPENDENCYPART_SIBL
(11,8),(11,16),0.282685 # DEPENDENCYPART_SIBL
(11,8),(11,17),-0.0336126 # DEPENDENCYPART_SIBL
(11,8),(11,20),-0.0463895 # DEPENDENCYPART_SIBL
(11,10),(11,12),-0.0818131 # DEPENDENCYPART_SIBL
(11,10),(11,13),-0.013282 # DEPENDENCYPART_SIBL
(11,10),(11,15),-0.0202717 # DEPENDENCYPART_SIBL
(11,10),(11,16),0.00859319 # DEPENDENCYPART_SIBL
(11,10),(11,17),0.0517948 # DEPENDENCYPART_SIBL
(11,10),(11,20),0.0454755 # DEPENDENCYPART_SIBL
(11,12),(11,13),-0.0148695 # DEPENDENCYPART_SIBL
(11,12),(11,15),-0.0285815 # DEPENDENCYPART_SIBL
(11,12),(11,16),-0.0169568 # DEPENDENCYPART_SIBL
(11,12),(11,17),-0.0349065 # DEPENDENCYPART_SIBL
(11,12),(11,20),-0.033321 # DEPENDENCYPART_SIBL
(11,13),(11,15),-0.0241423 # DEPENDENCYPART_SIBL
(11,13),(11,16),0.030414 # DEPENDENCYPART_SIBL
(11,13),(11,17),0.00425998 # DEPENDENCYPART_SIBL
(11,13),(11,20),0.00543636 # DEPENDENCYPART_SIBL
(11,15),(11,16),-0.0147316 # DEPENDENCYPART_SIBL
(11,15),(11,17),-0.0505048 # DEPENDENCYPART_SIBL
(11,15),(11,20),-0.0493192 # DEPENDENCYPART_SIBL
(11,16),(11,17),0.0210419 # DEPENDENCYPART_SIBL
(11,16),(11,20),0.0180235 # DEPENDENCYPART_SIBL
(11,17),(11,20),-0.0294055 # DEPENDENCYPART_SIBL
(13,2),(13,3),0.0219146 # DEPENDENCYPART_SIBL
(13,2),(13,4),-0.150872 # DEPENDENCYPART_SIBL
(13,2),(13,5),-0.0520788 # DEPENDENCYPART_SIBL
(13,2),(13,6),-0.107287 # DEPENDENCYPART_SIBL
(13,2),(13,7),-0.00519722 # DEPENDENCYPART_SIBL
(13,2),(13,9),-0.201385 # DEPENDENCYPART_SIBL
(13,2),(13,10),0.0081568 # DEPENDENCYPART_SIBL
(13,2),(13,11),-0.162515 # DEPENDENCYPART_SIBL
(13,2),(13,12),0.0219146 # DEPENDENCYPART_SIBL
(13,2),(13,14),-0.101723 # DEPENDENCYPART_SIBL
(13,2),(13,15),-0.0558582 # DEPENDENCYPART_SIBL
(13,2),(13,16),-0.0654948 # DEPENDENCYPART_SIBL
(13,2),(13,17),0.00603914 # DEPENDENCYPART_SIBL
(13,2),(13,18),-0.0400679 # DEPENDENCYPART_SIBL
(13,2),(13,19),0.0270557 # DEPENDENCYPART_SIBL
(13,2),(13,20),-0.00983025 # DEPENDENCYPART_SIBL
(13,2),(13,21),-0.0186714 # DEPENDENCYPART_SIBL
(13,2),(13,22),-0.0404493 # DEPENDENCYPART_SIBL
(13,2),(13,23),0.0653558 # DEPENDENCYPART_SIBL
(13,2),(13,24),-0.00753479 # DEPENDENCYPART_SIBL
(13,2),(13,25),0.0286973 # DEPENDENCYPART_SIBL
(13,2),(13,26),0.00117194 # DEPENDENCYPART_SIBL
(13,3),(13,4),-0.10336 # DEPENDENCYPART_SIBL
(13,3),(13,5),-0.0414881 # DEPENDENCYPART_SIBL
(13,3),(13,6),-0.0429941 # DEPENDENCYPART_SIBL
(13,3),(13,7),0.0256313 # DEPENDENCYPART_SIBL
(13,3),(13,9),-0.00893784 # DEPENDENCYPART_SIBL
(13,3),(13,10),-0.00933565 # DEPENDENCYPART_SIBL
(13,3),(13,11),-0.024152 # DEPENDENCYPART_SIBL
