# _root_ Yesterday , a source close to GEC confirmed that his company may join the Ferranti fight , as part of a possible consortium that would bid against British Aerospace and Thomson-CSF .
#goldHeads=8,8,4,8,4,5,6,0,8,11,12,9,12,16,16,13,13,13,18,19,23,23,20,25,23,25,26,29,27,29,30,8,
#predictedHeads=8,8,4,8,4,5,6,0,8,11,12,9,12,16,16,13,13,13,18,19,23,23,20,25,23,25,26,29,27,29,30,8,
(4,18),(4,32),0.0693952 # DEPENDENCYPART_SIBL
(4,19),(4,25),-0.184513 # DEPENDENCYPART_SIBL
(4,19),(4,32),-0.0330646 # DEPENDENCYPART_SIBL
(4,25),(4,32),0.00368527 # DEPENDENCYPART_SIBL
(5,1),(5,2),0.185373 # DEPENDENCYPART_SIBL
(5,1),(5,3),-0.113842 # DEPENDENCYPART_SIBL
(5,1),(5,4),-0.139288 # DEPENDENCYPART_SIBL
(5,1),(5,6),-0.076983 # DEPENDENCYPART_SIBL
(5,1),(5,7),-0.0262495 # DEPENDENCYPART_SIBL
(5,1),(5,8),0.0235301 # DEPENDENCYPART_SIBL
(5,1),(5,9),-0.0576643 # DEPENDENCYPART_SIBL
(5,1),(5,11),0.0149901 # DEPENDENCYPART_SIBL
(5,1),(5,12),0.0426046 # DEPENDENCYPART_SIBL
(5,1),(5,18),-0.0140332 # DEPENDENCYPART_SIBL
(5,2),(5,3),0.0902937 # DEPENDENCYPART_SIBL
(5,2),(5,4),0.0682839 # DEPENDENCYPART_SIBL
(5,2),(5,6),-0.128078 # DEPENDENCYPART_SIBL
(5,2),(5,7),-0.0754372 # DEPENDENCYPART_SIBL
(5,2),(5,8),-0.0722044 # DEPENDENCYPART_SIBL
(5,2),(5,9),-0.0323843 # DEPENDENCYPART_SIBL
(5,2),(5,11),-0.0941784 # DEPENDENCYPART_SIBL
(5,2),(5,12),-0.0444259 # DEPENDENCYPART_SIBL
(5,2),(5,18),-0.116506 # DEPENDENCYPART_SIBL
(5,3),(5,4),-0.0679263 # DEPENDENCYPART_SIBL
(5,3),(5,6),-0.102535 # DEPENDENCYPART_SIBL
(5,3),(5,7),-0.141166 # DEPENDENCYPART_SIBL
(5,3),(5,8),0.0412248 # DEPENDENCYPART_SIBL
(5,3),(5,9),-0.18175 # DEPENDENCYPART_SIBL
(5,3),(5,11),-0.101032 # DEPENDENCYPART_SIBL
(5,3),(5,12),0.0942081 # DEPENDENCYPART_SIBL
(5,3),(5,18),-0.141557 # DEPENDENCYPART_SIBL
(5,4),(5,6),-0.0920819 # DEPENDENCYPART_SIBL
(5,4),(5,7),-0.00564921 # DEPENDENCYPART_SIBL
(5,4),(5,8),0.00129461 # DEPENDENCYPART_SIBL
(5,4),(5,9),-0.0540938 # DEPENDENCYPART_SIBL
(5,4),(5,11),0.00119599 # DEPENDENCYPART_SIBL
(5,4),(5,12),0.0368697 # DEPENDENCYPART_SIBL
(5,4),(5,18),-0.0161698 # DEPENDENCYPART_SIBL
(5,6),(5,7),0.1124 # DEPENDENCYPART_SIBL
(5,6),(5,8),0.05116 # DEPENDENCYPART_SIBL
(5,6),(5,9),-0.0611893 # DEPENDENCYPART_SIBL
(5,6),(5,11),0.13266 # DEPENDENCYPART_SIBL
(5,6),(5,12),-0.00251483 # DEPENDENCYPART_SIBL
(5,6),(5,18),0.123595 # DEPENDENCYPART_SIBL
(5,7),(5,8),-0.115179 # DEPENDENCYPART_SIBL
(5,7),(5,9),-0.0279703 # DEPENDENCYPART_SIBL
(5,7),(5,11),-0.0852057 # DEPENDENCYPART_SIBL
(5,7),(5,12),-0.16746 # DEPENDENCYPART_SIBL
(5,7),(5,18),0.0353925 # DEPENDENCYPART_SIBL
(5,8),(5,9),0.0532374 # DEPENDENCYPART_SIBL
(5,8),(5,11),-0.029343 # DEPENDENCYPART_SIBL
(5,8),(5,12),-0.135666 # DEPENDENCYPART_SIBL
(5,8),(5,18),0.081111 # DEPENDENCYPART_SIBL
(5,9),(5,11),-0.0650881 # DEPENDENCYPART_SIBL
(5,9),(5,12),-0.00381346 # DEPENDENCYPART_SIBL
(5,9),(5,18),-0.17873 # DEPENDENCYPART_SIBL
(5,11),(5,12),-0.183101 # DEPENDENCYPART_SIBL
(5,11),(5,18),0.0502132 # DEPENDENCYPART_SIBL
(5,12),(5,18),0.0878275 # DEPENDENCYPART_SIBL
(6,1),(6,2),0.416594 # DEPENDENCYPART_SIBL
(6,1),(6,4),-0.191963 # DEPENDENCYPART_SIBL
(6,1),(6,5),-0.00466636 # DEPENDENCYPART_SIBL
(6,1),(6,7),-0.117073 # DEPENDENCYPART_SIBL
(6,1),(6,8),0.0351459 # DEPENDENCYPART_SIBL
(6,1),(6,9),-0.0782579 # DEPENDENCYPART_SIBL
(6,1),(6,11),0.054267 # DEPENDENCYPART_SIBL
(6,1),(6,12),0.0322657 # DEPENDENCYPART_SIBL
(6,1),(6,13),0.0780395 # DEPENDENCYPART_SIBL
(6,1),(6,16),0.0288966 # DEPENDENCYPART_SIBL
(6,1),(6,17),-0.0647105 # DEPENDENCYPART_SIBL
(6,2),(6,4),0.0912493 # DEPENDENCYPART_SIBL
(6,2),(6,5),0.106956 # DEPENDENCYPART_SIBL
(6,2),(6,7),-0.101498 # DEPENDENCYPART_SIBL
(6,2),(6,8),0.0356463 # DEPENDENCYPART_SIBL
(6,2),(6,9),-0.00844504 # DEPENDENCYPART_SIBL
(6,2),(6,11),0.0162577 # DEPENDENCYPART_SIBL
(6,2),(6,12),0.0098375 # DEPENDENCYPART_SIBL
(6,2),(6,13),0.00688445 # DEPENDENCYPART_SIBL
(6,2),(6,16),-0.0117717 # DEPENDENCYPART_SIBL
(6,2),(6,17),0.300279 # DEPENDENCYPART_SIBL
(6,4),(6,5),0.0243113 # DEPENDENCYPART_SIBL
(6,4),(6,7),-0.0910908 # DEPENDENCYPART_SIBL
(6,4),(6,8),0.0182908 # DEPENDENCYPART_SIBL
(6,4),(6,9),-0.0693099 # DEPENDENCYPART_SIBL
(6,4),(6,11),0.0458738 # DEPENDENCYPART_SIBL
(6,4),(6,12),0.0319122 # DEPENDENCYPART_SIBL
(6,4),(6,13),0.103126 # DEPENDENCYPART_SIBL
(6,4),(6,16),0.0204656 # DEPENDENCYPART_SIBL
(6,4),(6,17),-0.0641718 # DEPENDENCYPART_SIBL
(6,5),(6,7),-0.23385 # DEPENDENCYPART_SIBL
(6,5),(6,8),-0.143154 # DEPENDENCYPART_SIBL
(6,5),(6,9),-0.078338 # DEPENDENCYPART_SIBL
(6,5),(6,11),-0.00312773 # DEPENDENCYPART_SIBL
(6,5),(6,12),-0.0621963 # DEPENDENCYPART_SIBL
(6,5),(6,13),-0.0758202 # DEPENDENCYPART_SIBL
(6,5),(6,16),-0.0619801 # DEPENDENCYPART_SIBL
(6,5),(6,17),-0.135313 # DEPENDENCYPART_SIBL
(6,7),(6,8),-0.290823 # DEPENDENCYPART_SIBL
(6,7),(6,9),-0.21532 # DEPENDENCYPART_SIBL
(6,7),(6,11),-0.600268 # DEPENDENCYPART_SIBL
(6,7),(6,12),-0.316109 # DEPENDENCYPART_SIBL
(6,7),(6,13),-0.269108 # DEPENDENCYPART_SIBL
(6,7),(6,16),-0.61241 # DEPENDENCYPART_SIBL
(6,7),(6,17),-0.0877947 # DEPENDENCYPART_SIBL
(6,8),(6,9),0.044924 # DEPENDENCYPART_SIBL
(6,8),(6,11),-0.321893 # DEPENDENCYPART_SIBL
(6,8),(6,12),-0.125554 # DEPENDENCYPART_SIBL
(6,8),(6,13),-0.0740131 # DEPENDENCYPART_SIBL
(6,8),(6,16),-0.31827 # DEPENDENCYPART_SIBL
(6,8),(6,17),0.227087 # DEPENDENCYPART_SIBL
(6,9),(6,11),-0.537579 # DEPENDENCYPART_SIBL
(6,9),(6,12),-0.1112 # DEPENDENCYPART_SIBL
(6,9),(6,13),-0.178439 # DEPENDENCYPART_SIBL
(6,9),(6,16),-0.531956 # DEPENDENCYPART_SIBL
(6,9),(6,17),-0.0122132 # DEPENDENCYPART_SIBL
(6,11),(6,12),-0.364067 # DEPENDENCYPART_SIBL
(6,11),(6,13),-0.366608 # DEPENDENCYPART_SIBL
(6,11),(6,16),-0.736366 # DEPENDENCYPART_SIBL
(6,11),(6,17),-0.0730227 # DEPENDENCYPART_SIBL
(6,12),(6,13),-0.160612 # DEPENDENCYPART_SIBL
(6,12),(6,16),-0.341298 # DEPENDENCYPART_SIBL
(6,12),(6,17),0.0339888 # DEPENDENCYPART_SIBL
(6,13),(6,16),-0.686208 # DEPENDENCYPART_SIBL
(6,13),(6,17),0.184177 # DEPENDENCYPART_SIBL
(6,16),(6,17),-0.0352573 # DEPENDENCYPART_SIBL
(7,2),(7,3),0.0764718 # DEPENDENCYPART_SIBL
(7,2),(7,4),0.119128 # DEPENDENCYPART_SIBL
(7,2),(7,5),0.0116095 # DEPENDENCYPART_SIBL
(7,2),(7,6),-0.0527753 # DEPENDENCYPART_SIBL
(7,2),(7,8),0.0895701 # DEPENDENCYPART_SIBL
(7,2),(7,9),-0.0819367 # DEPENDENCYPART_SIBL
(7,2),(7,12),-0.025977 # DEPENDENCYPART_SIBL
(7,3),(7,4),0.137858 # DEPENDENCYPART_SIBL
(7,3),(7,5),0.077384 # DEPENDENCYPART_SIBL
(7,3),(7,6),-0.0906475 # DEPENDENCYPART_SIBL
(7,3),(7,8),0.283843 # DEPENDENCYPART_SIBL
(7,3),(7,9),-0.162733 # DEPENDENCYPART_SIBL
(7,3),(7,12),0.304041 # DEPENDENCYPART_SIBL
(7,4),(7,5),0.130268 # DEPENDENCYPART_SIBL
(7,4),(7,6),0.00590677 # DEPENDENCYPART_SIBL
(7,4),(7,8),0.0187988 # DEPENDENCYPART_SIBL
(7,4),(7,9),-0.160731 # DEPENDENCYPART_SIBL
(7,4),(7,12),0.0311763 # DEPENDENCYPART_SIBL
(7,5),(7,6),0.200253 # DEPENDENCYPART_SIBL
(7,5),(7,8),0.00528826 # DEPENDENCYPART_SIBL
(7,5),(7,9),0.0132639 # DEPENDENCYPART_SIBL
(7,5),(7,12),0.074352 # DEPENDENCYPART_SIBL
(7,6),(7,8),-0.0487011 # DEPENDENCYPART_SIBL
(7,6),(7,9),-0.0841693 # DEPENDENCYPART_SIBL
(7,6),(7,12),-0.0366861 # DEPENDENCYPART_SIBL
(7,8),(7,9),-0.0530075 # DEPENDENCYPART_SIBL
(7,8),(7,12),-0.14655 # DEPENDENCYPART_SIBL
(7,9),(7,12),-0.025835 # DEPENDENCYPART_SIBL
(8,1),(8,2),0.305613 # DEPENDENCYPART_SIBL
(8,1),(8,3),-0.244478 # DEPENDENCYPART_SIBL
(8,1),(8,4),-0.278285 # DEPENDENCYPART_SIBL
(8,1),(8,5),0.0790603 # DEPENDENCYPART_SIBL
(8,1),(8,6),-0.0352758 # DEPENDENCYPART_SIBL
(8,1),(8,7),-0.0956554 # DEPENDENCYPART_SIBL
(8,1),(8,9),-0.0488983 # DEPENDENCYPART_SIBL
(8,1),(8,10),-0.0479112 # DEPENDENCYPART_SIBL
(8,1),(8,11),-0.0469448 # DEPENDENCYPART_SIBL
(8,1),(8,12),-0.0199692 # DEPENDENCYPART_SIBL
(8,1),(8,13),-0.0475469 # DEPENDENCYPART_SIBL
(8,1),(8,16),0.00845336 # DEPENDENCYPART_SIBL
(8,1),(8,17),-0.0168449 # DEPENDENCYPART_SIBL
(8,1),(8,18),-0.0237736 # DEPENDENCYPART_SIBL
(8,1),(8,19),0.010508 # DEPENDENCYPART_SIBL
(8,1),(8,20),-0.105582 # DEPENDENCYPART_SIBL
(8,1),(8,23),0.0185068 # DEPENDENCYPART_SIBL
(8,1),(8,27),-0.0758265 # DEPENDENCYPART_SIBL
(8,1),(8,32),0.153664 # DEPENDENCYPART_SIBL
(8,2),(8,3),-0.140524 # DEPENDENCYPART_SIBL
(8,2),(8,4),-0.0987441 # DEPENDENCYPART_SIBL
(8,2),(8,5),0.000222011 # DEPENDENCYPART_SIBL
(8,2),(8,6),-0.0626944 # DEPENDENCYPART_SIBL
(8,2),(8,7),-0.0308414 # DEPENDENCYPART_SIBL
(8,2),(8,9),-0.120716 # DEPENDENCYPART_SIBL
(8,2),(8,10),-0.0535489 # DEPENDENCYPART_SIBL
(8,2),(8,11),-0.145089 # DEPENDENCYPART_SIBL
(8,2),(8,12),-0.0904903 # DEPENDENCYPART_SIBL
(8,2),(8,13),-0.114448 # DEPENDENCYPART_SIBL
(8,2),(8,16),-0.069297 # DEPENDENCYPART_SIBL
(8,2),(8,17),0.0193636 # DEPENDENCYPART_SIBL
(8,2),(8,18),-0.0692262 # DEPENDENCYPART_SIBL
(8,2),(8,19),-0.0688702 # DEPENDENCYPART_SIBL
(8,2),(8,20),-0.141074 # DEPENDENCYPART_SIBL
(8,2),(8,23),-0.0425928 # DEPENDENCYPART_SIBL
(8,2),(8,27),-0.0823457 # DEPENDENCYPART_SIBL
(8,2),(8,32),0.0660625 # DEPENDENCYPART_SIBL
(8,3),(8,4),-0.19897 # DEPENDENCYPART_SIBL
(8,3),(8,5),-0.0626023 # DEPENDENCYPART_SIBL
(8,3),(8,6),-0.285452 # DEPENDENCYPART_SIBL
(8,3),(8,7),-0.20351 # DEPENDENCYPART_SIBL
(8,3),(8,9),-0.162861 # DEPENDENCYPART_SIBL
(8,3),(8,10),-0.0440706 # DEPENDENCYPART_SIBL
(8,3),(8,11),-0.131023 # DEPENDENCYPART_SIBL
(8,3),(8,12),0.0653057 # DEPENDENCYPART_SIBL
(8,3),(8,13),-0.0595328 # DEPENDENCYPART_SIBL
(8,3),(8,16),-0.0890438 # DEPENDENCYPART_SIBL
(8,3),(8,17),-0.052295 # DEPENDENCYPART_SIBL
(8,3),(8,18),-0.0430893 # DEPENDENCYPART_SIBL
(8,3),(8,19),-0.115303 # DEPENDENCYPART_SIBL
(8,3),(8,20),0.045403 # DEPENDENCYPART_SIBL
(8,3),(8,23),-0.0817424 # DEPENDENCYPART_SIBL
(8,3),(8,27),0.0706929 # DEPENDENCYPART_SIBL
(8,3),(8,32),0.0343112 # DEPENDENCYPART_SIBL
(8,4),(8,5),-0.0387217 # DEPENDENCYPART_SIBL
(8,4),(8,6),-0.204977 # DEPENDENCYPART_SIBL
(8,4),(8,7),-0.398858 # DEPENDENCYPART_SIBL
(8,4),(8,9),-0.0386952 # DEPENDENCYPART_SIBL
(8,4),(8,10),-0.0579371 # DEPENDENCYPART_SIBL
(8,4),(8,11),-0.0848894 # DEPENDENCYPART_SIBL
(8,4),(8,12),-0.0433014 # DEPENDENCYPART_SIBL
(8,4),(8,13),-0.0369501 # DEPENDENCYPART_SIBL
(8,4),(8,16),-0.029529 # DEPENDENCYPART_SIBL
(8,4),(8,17),-0.0815206 # DEPENDENCYPART_SIBL
(8,4),(8,18),-0.0244687 # DEPENDENCYPART_SIBL
(8,4),(8,19),-0.0269399 # DEPENDENCYPART_SIBL
(8,4),(8,20),-0.101542 # DEPENDENCYPART_SIBL
(8,4),(8,23),-0.0194755 # DEPENDENCYPART_SIBL
(8,4),(8,27),-0.0609606 # DEPENDENCYPART_SIBL
(8,4),(8,32),0.0128602 # DEPENDENCYPART_SIBL
(8,5),(8,6),0.147905 # DEPENDENCYPART_SIBL
(8,5),(8,7),-0.0968017 # DEPENDENCYPART_SIBL
(8,5),(8,9),-0.0045578 # DEPENDENCYPART_SIBL
(8,5),(8,10),-0.0693172 # DEPENDENCYPART_SIBL
(8,5),(8,11),-0.0661548 # DEPENDENCYPART_SIBL
(8,5),(8,12),-0.0358485 # DEPENDENCYPART_SIBL
(8,5),(8,13),-0.0897205 # DEPENDENCYPART_SIBL
(8,5),(8,16),-0.025125 # DEPENDENCYPART_SIBL
(8,5),(8,17),-0.0566743 # DEPENDENCYPART_SIBL
(8,5),(8,18),0.0312374 # DEPENDENCYPART_SIBL
(8,5),(8,19),-0.0406162 # DEPENDENCYPART_SIBL
(8,5),(8,20),-0.0819946 # DEPENDENCYPART_SIBL
(8,5),(8,23),-0.0205261 # DEPENDENCYPART_SIBL
(8,5),(8,27),-0.00922703 # DEPENDENCYPART_SIBL
(8,5),(8,32),0.0392127 # DEPENDENCYPART_SIBL
(8,6),(8,7),-0.0143543 # DEPENDENCYPART_SIBL
(8,6),(8,9),-0.031625 # DEPENDENCYPART_SIBL
(8,6),(8,10),-0.0219681 # DEPENDENCYPART_SIBL
(8,6),(8,11),-0.0336006 # DEPENDENCYPART_SIBL
(8,6),(8,12),-0.0923729 # DEPENDENCYPART_SIBL
(8,6),(8,13),-0.0152279 # DEPENDENCYPART_SIBL
(8,6),(8,16),-0.00406847 # DEPENDENCYPART_SIBL
(8,6),(8,17),-0.0562996 # DEPENDENCYPART_SIBL
(8,6),(8,18),-0.00979434 # DEPENDENCYPART_SIBL
(8,6),(8,19),-0.0233026 # DEPENDENCYPART_SIBL
(8,6),(8,20),0.00980993 # DEPENDENCYPART_SIBL
(8,6),(8,23),0.00277391 # DEPENDENCYPART_SIBL
(8,6),(8,27),-0.00165553 # DEPENDENCYPART_SIBL
(8,6),(8,32),0.064948 # DEPENDENCYPART_SIBL
(8,7),(8,9),0.0416547 # DEPENDENCYPART_SIBL
(8,7),(8,10),-0.0396244 # DEPENDENCYPART_SIBL
(8,7),(8,11),-0.0217877 # DEPENDENCYPART_SIBL
(8,7),(8,12),-0.00243568 # DEPENDENCYPART_SIBL
(8,7),(8,13),0.00463056 # DEPENDENCYPART_SIBL
(8,7),(8,16),0.0129862 # DEPENDENCYPART_SIBL
(8,7),(8,17),0.0616495 # DEPENDENCYPART_SIBL
(8,7),(8,18),-0.0138803 # DEPENDENCYPART_SIBL
(8,7),(8,19),0.00061481 # DEPENDENCYPART_SIBL
(8,7),(8,20),-0.0215589 # DEPENDENCYPART_SIBL
(8,7),(8,23),0.0222341 # DEPENDENCYPART_SIBL
(8,7),(8,27),0.0134923 # DEPENDENCYPART_SIBL
(8,7),(8,32),0.0648449 # DEPENDENCYPART_SIBL
(8,9),(8,10),-0.311825 # DEPENDENCYPART_SIBL
(8,9),(8,11),-0.588658 # DEPENDENCYPART_SIBL
(8,9),(8,12),-0.422192 # DEPENDENCYPART_SIBL
(8,9),(8,13),-0.337117 # DEPENDENCYPART_SIBL
(8,9),(8,16),-0.595429 # DEPENDENCYPART_SIBL
(8,9),(8,17),-0.204502 # DEPENDENCYPART_SIBL
(8,9),(8,18),-0.706579 # DEPENDENCYPART_SIBL
(8,9),(8,19),-0.609301 # DEPENDENCYPART_SIBL
(8,9),(8,20),-0.837056 # DEPENDENCYPART_SIBL
(8,9),(8,23),-0.59953 # DEPENDENCYPART_SIBL
(8,9),(8,27),-0.691673 # DEPENDENCYPART_SIBL
(8,9),(8,32),0.137286 # DEPENDENCYPART_SIBL
(8,10),(8,11),-0.147631 # DEPENDENCYPART_SIBL
(8,10),(8,12),-0.174119 # DEPENDENCYPART_SIBL
(8,10),(8,13),-0.120809 # DEPENDENCYPART_SIBL
(8,10),(8,16),-0.160669 # DEPENDENCYPART_SIBL
(8,10),(8,17),-0.163563 # DEPENDENCYPART_SIBL
(8,10),(8,18),-0.143272 # DEPENDENCYPART_SIBL
(8,10),(8,19),-0.168127 # DEPENDENCYPART_SIBL
(8,10),(8,20),-0.228831 # DEPENDENCYPART_SIBL
(8,10),(8,23),-0.16064 # DEPENDENCYPART_SIBL
(8,10),(8,27),-0.187127 # DEPENDENCYPART_SIBL
(8,10),(8,32),-0.183608 # DEPENDENCYPART_SIBL
(8,11),(8,12),-0.219556 # DEPENDENCYPART_SIBL
(8,11),(8,13),-0.0353303 # DEPENDENCYPART_SIBL
(8,11),(8,16),-0.138665 # DEPENDENCYPART_SIBL
(8,11),(8,17),0.0179961 # DEPENDENCYPART_SIBL
(8,11),(8,18),0.144195 # DEPENDENCYPART_SIBL
(8,11),(8,19),-0.150977 # DEPENDENCYPART_SIBL
(8,11),(8,20),-0.019753 # DEPENDENCYPART_SIBL
(8,11),(8,23),-0.134591 # DEPENDENCYPART_SIBL
(8,11),(8,27),0.0150849 # DEPENDENCYPART_SIBL
(8,11),(8,32),0.0304248 # DEPENDENCYPART_SIBL
(8,12),(8,13),-0.125416 # DEPENDENCYPART_SIBL
(8,12),(8,16),-0.16705 # DEPENDENCYPART_SIBL
(8,12),(8,17),-0.0634685 # DEPENDENCYPART_SIBL
(8,12),(8,18),-0.0838496 # DEPENDENCYPART_SIBL
(8,12),(8,19),-0.174514 # DEPENDENCYPART_SIBL
(8,12),(8,20),-0.169774 # DEPENDENCYPART_SIBL
(8,12),(8,23),-0.167022 # DEPENDENCYPART_SIBL
(8,12),(8,27),-0.116041 # DEPENDENCYPART_SIBL
(8,12),(8,32),0.0439851 # DEPENDENCYPART_SIBL
(8,13),(8,16),-0.326995 # DEPENDENCYPART_SIBL
(8,13),(8,17),-0.0295528 # DEPENDENCYPART_SIBL
(8,13),(8,18),-0.105277 # DEPENDENCYPART_SIBL
(8,13),(8,19),-0.333348 # DEPENDENCYPART_SIBL
(8,13),(8,20),-0.206986 # DEPENDENCYPART_SIBL
(8,13),(8,23),-0.325756 # DEPENDENCYPART_SIBL
(8,13),(8,27),-0.159664 # DEPENDENCYPART_SIBL
(8,13),(8,32),-0.0113797 # DEPENDENCYPART_SIBL
(8,16),(8,17),-0.00191143 # DEPENDENCYPART_SIBL
(8,16),(8,18),0.0847415 # DEPENDENCYPART_SIBL
(8,16),(8,19),-0.205942 # DEPENDENCYPART_SIBL
(8,16),(8,20),-0.0793231 # DEPENDENCYPART_SIBL
(8,16),(8,23),-0.190153 # DEPENDENCYPART_SIBL
(8,16),(8,27),-0.0307653 # DEPENDENCYPART_SIBL
(8,16),(8,32),0.0287138 # DEPENDENCYPART_SIBL
(8,17),(8,18),0.301799 # DEPENDENCYPART_SIBL
(8,17),(8,19),0.0952616 # DEPENDENCYPART_SIBL
(8,17),(8,20),0.112729 # DEPENDENCYPART_SIBL
(8,17),(8,23),0.106371 # DEPENDENCYPART_SIBL
(8,17),(8,27),0.173243 # DEPENDENCYPART_SIBL
(8,17),(8,32),0.0502878 # DEPENDENCYPART_SIBL
(8,18),(8,19),-0.185524 # DEPENDENCYPART_SIBL
(8,18),(8,20),-0.425537 # DEPENDENCYPART_SIBL
(8,18),(8,23),-0.175367 # DEPENDENCYPART_SIBL
(8,18),(8,27),-0.2397 # DEPENDENCYPART_SIBL
(8,18),(8,32),0.0409629 # DEPENDENCYPART_SIBL
(8,19),(8,20),-0.134679 # DEPENDENCYPART_SIBL
(8,19),(8,23),-0.188675 # DEPENDENCYPART_SIBL
(8,19),(8,27),-0.0668682 # DEPENDENCYPART_SIBL
(8,19),(8,32),0.0205539 # DEPENDENCYPART_SIBL
(8,20),(8,23),-0.118983 # DEPENDENCYPART_SIBL
(8,20),(8,27),-0.2685 # DEPENDENCYPART_SIBL
(8,20),(8,32),-0.0781767 # DEPENDENCYPART_SIBL
(8,23),(8,27),-0.0308413 # DEPENDENCYPART_SIBL
(8,23),(8,32),0.0257592 # DEPENDENCYPART_SIBL
(8,27),(8,32),-0.0127338 # DEPENDENCYPART_SIBL
(9,5),(9,10),-0.0142334 # DEPENDENCYPART_SIBL
(9,5),(9,11),-0.0267742 # DEPENDENCYPART_SIBL
(9,5),(9,12),0.154713 # DEPENDENCYPART_SIBL
(9,5),(9,13),-0.00771281 # DEPENDENCYPART_SIBL
(9,5),(9,17),-0.0403048 # DEPENDENCYPART_SIBL
(9,5),(9,25),0.142651 # DEPENDENCYPART_SIBL
(9,5),(9,26),-0.00439584 # DEPENDENCYPART_SIBL
(9,5),(9,30),-0.0790692 # DEPENDENCYPART_SIBL
(9,10),(9,11),-0.284338 # DEPENDENCYPART_SIBL
(9,10),(9,12),-0.415507 # DEPENDENCYPART_SIBL
(9,10),(9,13),-0.178886 # DEPENDENCYPART_SIBL
(9,10),(9,17),-0.0104104 # DEPENDENCYPART_SIBL
(9,10),(9,25),-0.584772 # DEPENDENCYPART_SIBL
(9,10),(9,26),-0.184338 # DEPENDENCYPART_SIBL
(9,10),(9,30),0.151446 # DEPENDENCYPART_SIBL
(9,11),(9,12),-0.839119 # DEPENDENCYPART_SIBL
(9,11),(9,13),-0.493937 # DEPENDENCYPART_SIBL
(9,11),(9,17),-0.0835337 # DEPENDENCYPART_SIBL
(9,11),(9,25),-1.02315 # DEPENDENCYPART_SIBL
(9,11),(9,26),-0.504581 # DEPENDENCYPART_SIBL
(9,11),(9,30),0.0130289 # DEPENDENCYPART_SIBL
(9,12),(9,13),-0.291291 # DEPENDENCYPART_SIBL
(9,12),(9,17),0.0407106 # DEPENDENCYPART_SIBL
(9,12),(9,25),-0.938625 # DEPENDENCYPART_SIBL
(9,12),(9,26),-0.2968 # DEPENDENCYPART_SIBL
(9,12),(9,30),0.141147 # DEPENDENCYPART_SIBL
(9,13),(9,17),0.0815286 # DEPENDENCYPART_SIBL
(9,13),(9,25),-0.607507 # DEPENDENCYPART_SIBL
(9,13),(9,26),-0.572506 # DEPENDENCYPART_SIBL
(9,13),(9,30),0.141489 # DEPENDENCYPART_SIBL
(9,17),(9,25),0.0119663 # DEPENDENCYPART_SIBL
(9,17),(9,26),0.201196 # DEPENDENCYPART_SIBL
(9,17),(9,30),0.994455 # DEPENDENCYPART_SIBL
(9,25),(9,26),-0.219391 # DEPENDENCYPART_SIBL
(9,25),(9,30),0.31002 # DEPENDENCYPART_SIBL
(9,26),(9,30),0.172249 # DEPENDENCYPART_SIBL
(10,8),(10,9),-0.0296814 # DEPENDENCYPART_SIBL
(11,3),(11,4),0.0749912 # DEPENDENCYPART_SIBL
(11,3),(11,6),-0.128819 # DEPENDENCYPART_SIBL
(11,3),(11,7),0.194693 # DEPENDENCYPART_SIBL
(11,3),(11,8),0.106542 # DEPENDENCYPART_SIBL
(11,3),(11,9),0.0383734 # DEPENDENCYPART_SIBL
(11,3),(11,10),-0.440748 # DEPENDENCYPART_SIBL
(11,3),(11,12),0.397722 # DEPENDENCYPART_SIBL
(11,3),(11,16),-0.0527913 # DEPENDENCYPART_SIBL
(11,4),(11,6),0.125351 # DEPENDENCYPART_SIBL
(11,4),(11,7),-0.0500707 # DEPENDENCYPART_SIBL
(11,4),(11,8),0.0570492 # DEPENDENCYPART_SIBL
(11,4),(11,9),-0.0218874 # DEPENDENCYPART_SIBL
(11,4),(11,10),-0.268377 # DEPENDENCYPART_SIBL
(11,4),(11,12),0.0985042 # DEPENDENCYPART_SIBL
(11,4),(11,16),-0.0625941 # DEPENDENCYPART_SIBL
(11,6),(11,7),-0.0677954 # DEPENDENCYPART_SIBL
(11,6),(11,8),-0.0701875 # DEPENDENCYPART_SIBL
(11,6),(11,9),-0.15752 # DEPENDENCYPART_SIBL
(11,6),(11,10),-0.341509 # DEPENDENCYPART_SIBL
(11,6),(11,12),0.0200706 # DEPENDENCYPART_SIBL
(11,6),(11,16),-0.0501776 # DEPENDENCYPART_SIBL
(11,7),(11,8),0.057298 # DEPENDENCYPART_SIBL
(11,7),(11,9),0.00467374 # DEPENDENCYPART_SIBL
(11,7),(11,10),-0.379023 # DEPENDENCYPART_SIBL
(11,7),(11,12),-0.01558 # DEPENDENCYPART_SIBL
(11,7),(11,16),-0.0678594 # DEPENDENCYPART_SIBL
(11,8),(11,9),0.00612847 # DEPENDENCYPART_SIBL
(11,8),(11,10),-0.212488 # DEPENDENCYPART_SIBL
(11,8),(11,12),0.0475356 # DEPENDENCYPART_SIBL
(11,8),(11,16),-0.013255 # DEPENDENCYPART_SIBL
(11,9),(11,10),-0.37404 # DEPENDENCYPART_SIBL
(11,9),(11,12),-0.0302291 # DEPENDENCYPART_SIBL
(11,9),(11,16),-0.0621956 # DEPENDENCYPART_SIBL
(11,10),(11,12),0.0219293 # DEPENDENCYPART_SIBL
(11,10),(11,16),0.0930156 # DEPENDENCYPART_SIBL
