# _root_ `` We hope to take advantage of it , '' said John Snyder , a member of a Los Angeles investors ' club .
#goldHeads=11,3,11,3,4,5,5,7,11,11,0,13,11,13,16,13,16,23,23,23,23,21,17,11,
#predictedHeads=11,3,11,3,4,5,5,7,11,11,0,13,11,13,16,13,16,21,21,21,23,21,17,11,
(5,7),(5,13),-0.0580885 # DEPENDENCYPART_SIBL
(5,7),(5,14),-0.111182 # DEPENDENCYPART_SIBL
(5,7),(5,16),-0.0836016 # DEPENDENCYPART_SIBL
(5,7),(5,17),-0.298737 # DEPENDENCYPART_SIBL
(5,7),(5,23),-0.0801816 # DEPENDENCYPART_SIBL
(5,7),(5,24),-0.0243967 # DEPENDENCYPART_SIBL
(5,8),(5,9),-0.00261503 # DEPENDENCYPART_SIBL
(5,8),(5,10),-0.0436006 # DEPENDENCYPART_SIBL
(5,8),(5,11),-0.0106051 # DEPENDENCYPART_SIBL
(5,8),(5,13),0.0222848 # DEPENDENCYPART_SIBL
(5,8),(5,14),-0.00261503 # DEPENDENCYPART_SIBL
(5,8),(5,16),-0.0287434 # DEPENDENCYPART_SIBL
(5,8),(5,17),0.0193791 # DEPENDENCYPART_SIBL
(5,8),(5,23),-0.027933 # DEPENDENCYPART_SIBL
(5,8),(5,24),0.017288 # DEPENDENCYPART_SIBL
(5,9),(5,10),0.0155345 # DEPENDENCYPART_SIBL
(5,9),(5,11),-0.0361118 # DEPENDENCYPART_SIBL
(5,9),(5,13),-0.0120846 # DEPENDENCYPART_SIBL
(5,9),(5,14),-0.00651276 # DEPENDENCYPART_SIBL
(5,9),(5,16),-0.0175851 # DEPENDENCYPART_SIBL
(5,9),(5,17),0.0914866 # DEPENDENCYPART_SIBL
(5,9),(5,23),-0.0135223 # DEPENDENCYPART_SIBL
(5,9),(5,24),0.0226302 # DEPENDENCYPART_SIBL
(5,10),(5,11),-0.0331066 # DEPENDENCYPART_SIBL
(5,10),(5,13),0.0410369 # DEPENDENCYPART_SIBL
(5,10),(5,14),-0.0122469 # DEPENDENCYPART_SIBL
(5,10),(5,16),0.00368076 # DEPENDENCYPART_SIBL
(5,10),(5,17),0.0207121 # DEPENDENCYPART_SIBL
(5,10),(5,23),0.00513875 # DEPENDENCYPART_SIBL
(5,10),(5,24),-0.000290275 # DEPENDENCYPART_SIBL
(5,11),(5,13),-0.0269847 # DEPENDENCYPART_SIBL
(5,11),(5,14),-0.044945 # DEPENDENCYPART_SIBL
(5,11),(5,16),-0.0895228 # DEPENDENCYPART_SIBL
(5,11),(5,17),-0.0553837 # DEPENDENCYPART_SIBL
(5,11),(5,23),-0.088348 # DEPENDENCYPART_SIBL
(5,11),(5,24),0.0581082 # DEPENDENCYPART_SIBL
(5,13),(5,14),-0.0400384 # DEPENDENCYPART_SIBL
(5,13),(5,16),-0.0385052 # DEPENDENCYPART_SIBL
(5,13),(5,17),0.0118337 # DEPENDENCYPART_SIBL
(5,13),(5,23),-0.0406614 # DEPENDENCYPART_SIBL
(5,13),(5,24),0.0113507 # DEPENDENCYPART_SIBL
(5,14),(5,16),-0.0175851 # DEPENDENCYPART_SIBL
(5,14),(5,17),0.0914866 # DEPENDENCYPART_SIBL
(5,14),(5,23),-0.0135223 # DEPENDENCYPART_SIBL
(5,14),(5,24),0.0226302 # DEPENDENCYPART_SIBL
(5,16),(5,17),0.0492718 # DEPENDENCYPART_SIBL
(5,16),(5,23),-0.0587548 # DEPENDENCYPART_SIBL
(5,16),(5,24),0.0439755 # DEPENDENCYPART_SIBL
(5,17),(5,23),-0.0801816 # DEPENDENCYPART_SIBL
(5,17),(5,24),-0.0243967 # DEPENDENCYPART_SIBL
(5,23),(5,24),0.0579775 # DEPENDENCYPART_SIBL
(6,1),(6,2),0.0665271 # DEPENDENCYPART_SIBL
(6,1),(6,4),0.0645395 # DEPENDENCYPART_SIBL
(6,1),(6,5),0.0356797 # DEPENDENCYPART_SIBL
(6,1),(6,7),0.0975331 # DEPENDENCYPART_SIBL
(6,1),(6,8),-0.0473558 # DEPENDENCYPART_SIBL
(6,1),(6,9),0.0247691 # DEPENDENCYPART_SIBL
(6,1),(6,10),0.870772 # DEPENDENCYPART_SIBL
(6,1),(6,11),-0.0151285 # DEPENDENCYPART_SIBL
(6,1),(6,13),0.120772 # DEPENDENCYPART_SIBL
(6,1),(6,14),0.0247691 # DEPENDENCYPART_SIBL
(6,1),(6,16),0.0359343 # DEPENDENCYPART_SIBL
(6,1),(6,23),0.0348465 # DEPENDENCYPART_SIBL
(6,2),(6,4),0.0525351 # DEPENDENCYPART_SIBL
(6,2),(6,5),-0.0178467 # DEPENDENCYPART_SIBL
(6,2),(6,7),-0.0869989 # DEPENDENCYPART_SIBL
(6,2),(6,8),-0.0457715 # DEPENDENCYPART_SIBL
(6,2),(6,9),0.0286439 # DEPENDENCYPART_SIBL
(6,2),(6,10),-0.0154964 # DEPENDENCYPART_SIBL
(6,2),(6,11),-0.0022299 # DEPENDENCYPART_SIBL
(6,2),(6,13),0.0298953 # DEPENDENCYPART_SIBL
(6,2),(6,14),0.0286439 # DEPENDENCYPART_SIBL
(6,2),(6,16),-0.0368957 # DEPENDENCYPART_SIBL
(6,2),(6,23),-0.0431137 # DEPENDENCYPART_SIBL
(6,4),(6,5),-0.0648396 # DEPENDENCYPART_SIBL
(6,4),(6,7),0.0613233 # DEPENDENCYPART_SIBL
(6,4),(6,8),-0.0218913 # DEPENDENCYPART_SIBL
(6,4),(6,9),-0.0847276 # DEPENDENCYPART_SIBL
(6,4),(6,10),-0.0220708 # DEPENDENCYPART_SIBL
(6,4),(6,11),-0.0596 # DEPENDENCYPART_SIBL
(6,4),(6,13),-0.00829613 # DEPENDENCYPART_SIBL
(6,4),(6,14),-0.0847276 # DEPENDENCYPART_SIBL
(6,4),(6,16),-0.00408018 # DEPENDENCYPART_SIBL
(6,4),(6,23),-0.00790238 # DEPENDENCYPART_SIBL
(6,5),(6,7),-0.0158362 # DEPENDENCYPART_SIBL
(6,5),(6,8),-0.0362297 # DEPENDENCYPART_SIBL
(6,5),(6,9),-0.0550774 # DEPENDENCYPART_SIBL
(6,5),(6,10),-0.044154 # DEPENDENCYPART_SIBL
(6,5),(6,11),-0.0467822 # DEPENDENCYPART_SIBL
(6,5),(6,13),0.0231914 # DEPENDENCYPART_SIBL
(6,5),(6,14),-0.0550774 # DEPENDENCYPART_SIBL
(6,5),(6,16),-0.0614389 # DEPENDENCYPART_SIBL
(6,5),(6,23),-0.0653092 # DEPENDENCYPART_SIBL
(6,7),(6,8),0.00718077 # DEPENDENCYPART_SIBL
(6,7),(6,9),0.0101312 # DEPENDENCYPART_SIBL
(6,7),(6,10),-0.114387 # DEPENDENCYPART_SIBL
(6,7),(6,11),-0.0446029 # DEPENDENCYPART_SIBL
(6,7),(6,13),0.0188303 # DEPENDENCYPART_SIBL
(6,7),(6,14),0.0101312 # DEPENDENCYPART_SIBL
(6,7),(6,16),0.0130837 # DEPENDENCYPART_SIBL
(6,7),(6,23),0.0146197 # DEPENDENCYPART_SIBL
(6,8),(6,9),-0.00238707 # DEPENDENCYPART_SIBL
(6,8),(6,10),-0.034143 # DEPENDENCYPART_SIBL
(6,8),(6,11),-0.0053765 # DEPENDENCYPART_SIBL
(6,8),(6,13),0.00356143 # DEPENDENCYPART_SIBL
(6,8),(6,14),-0.00238707 # DEPENDENCYPART_SIBL
(6,8),(6,16),0.028048 # DEPENDENCYPART_SIBL
(6,8),(6,23),0.0282633 # DEPENDENCYPART_SIBL
(6,9),(6,10),0.0676346 # DEPENDENCYPART_SIBL
(6,9),(6,11),-0.0036492 # DEPENDENCYPART_SIBL
(6,9),(6,13),0.0354225 # DEPENDENCYPART_SIBL
(6,9),(6,14),0.0333819 # DEPENDENCYPART_SIBL
(6,9),(6,16),0.0366681 # DEPENDENCYPART_SIBL
(6,9),(6,23),0.0386062 # DEPENDENCYPART_SIBL
(6,10),(6,11),0.0126979 # DEPENDENCYPART_SIBL
(6,10),(6,13),0.0399232 # DEPENDENCYPART_SIBL
(6,10),(6,14),0.0348932 # DEPENDENCYPART_SIBL
(6,10),(6,16),0.0795591 # DEPENDENCYPART_SIBL
(6,10),(6,23),0.0806208 # DEPENDENCYPART_SIBL
(6,11),(6,13),0.00791827 # DEPENDENCYPART_SIBL
(6,11),(6,14),0.046163 # DEPENDENCYPART_SIBL
(6,11),(6,16),-0.0162124 # DEPENDENCYPART_SIBL
(6,11),(6,23),-0.0156367 # DEPENDENCYPART_SIBL
(6,13),(6,14),0.0102279 # DEPENDENCYPART_SIBL
(6,13),(6,16),-0.0402962 # DEPENDENCYPART_SIBL
(6,13),(6,23),-0.0428411 # DEPENDENCYPART_SIBL
(6,14),(6,16),0.0366681 # DEPENDENCYPART_SIBL
(6,14),(6,23),0.0386062 # DEPENDENCYPART_SIBL
(6,16),(6,23),-0.0266125 # DEPENDENCYPART_SIBL
(7,1),(7,6),0.0228372 # DEPENDENCYPART_SIBL
(7,1),(7,8),-0.151874 # DEPENDENCYPART_SIBL
(7,1),(7,9),-0.0120791 # DEPENDENCYPART_SIBL
(7,1),(7,10),0.404022 # DEPENDENCYPART_SIBL
(7,1),(7,11),-0.0680401 # DEPENDENCYPART_SIBL
(7,1),(7,12),-0.0102492 # DEPENDENCYPART_SIBL
(7,1),(7,13),-0.00523786 # DEPENDENCYPART_SIBL
(7,1),(7,14),-0.0120791 # DEPENDENCYPART_SIBL
(7,1),(7,16),-0.0330977 # DEPENDENCYPART_SIBL
(7,6),(7,8),-0.130876 # DEPENDENCYPART_SIBL
(7,6),(7,9),0.00629873 # DEPENDENCYPART_SIBL
(7,6),(7,10),-0.0545173 # DEPENDENCYPART_SIBL
(7,6),(7,11),0.0235846 # DEPENDENCYPART_SIBL
(7,6),(7,12),-0.0637085 # DEPENDENCYPART_SIBL
(7,6),(7,13),-0.0636961 # DEPENDENCYPART_SIBL
(7,6),(7,14),0.00629873 # DEPENDENCYPART_SIBL
(7,6),(7,16),-0.0730662 # DEPENDENCYPART_SIBL
(7,8),(7,9),-0.0789671 # DEPENDENCYPART_SIBL
(7,8),(7,10),-0.121132 # DEPENDENCYPART_SIBL
(7,8),(7,11),-0.0393614 # DEPENDENCYPART_SIBL
(7,8),(7,12),-0.106764 # DEPENDENCYPART_SIBL
(7,8),(7,13),-0.103859 # DEPENDENCYPART_SIBL
(7,8),(7,14),-0.0789671 # DEPENDENCYPART_SIBL
(7,8),(7,16),-0.131653 # DEPENDENCYPART_SIBL
(7,9),(7,10),0.0469696 # DEPENDENCYPART_SIBL
(7,9),(7,11),0.176594 # DEPENDENCYPART_SIBL
(7,9),(7,12),0.0209225 # DEPENDENCYPART_SIBL
(7,9),(7,13),0.0326481 # DEPENDENCYPART_SIBL
(7,9),(7,14),0.0990453 # DEPENDENCYPART_SIBL
(7,9),(7,16),0.000178855 # DEPENDENCYPART_SIBL
(7,10),(7,11),-0.00350994 # DEPENDENCYPART_SIBL
(7,10),(7,12),-0.0393998 # DEPENDENCYPART_SIBL
(7,10),(7,13),-0.036489 # DEPENDENCYPART_SIBL
(7,10),(7,14),0.0045685 # DEPENDENCYPART_SIBL
(7,10),(7,16),-0.0463897 # DEPENDENCYPART_SIBL
(7,11),(7,12),0.0010865 # DEPENDENCYPART_SIBL
(7,11),(7,13),0.00399303 # DEPENDENCYPART_SIBL
(7,11),(7,14),0.07558 # DEPENDENCYPART_SIBL
(7,11),(7,16),-0.0489913 # DEPENDENCYPART_SIBL
(7,12),(7,13),-0.108968 # DEPENDENCYPART_SIBL
(7,12),(7,14),-0.00063611 # DEPENDENCYPART_SIBL
(7,12),(7,16),-0.146843 # DEPENDENCYPART_SIBL
(7,13),(7,14),-7.14902e-05 # DEPENDENCYPART_SIBL
(7,13),(7,16),-0.146937 # DEPENDENCYPART_SIBL
(7,14),(7,16),0.000178855 # DEPENDENCYPART_SIBL
(8,7),(8,9),-0.0241566 # DEPENDENCYPART_SIBL
(8,7),(8,10),-0.00133758 # DEPENDENCYPART_SIBL
(8,7),(8,11),0.0377273 # DEPENDENCYPART_SIBL
(8,7),(8,13),-0.0394881 # DEPENDENCYPART_SIBL
(8,7),(8,14),-0.0241566 # DEPENDENCYPART_SIBL
(8,9),(8,10),0.0419969 # DEPENDENCYPART_SIBL
(8,9),(8,11),-0.0125262 # DEPENDENCYPART_SIBL
(8,9),(8,13),0.00183429 # DEPENDENCYPART_SIBL
(8,9),(8,14),0.138 # DEPENDENCYPART_SIBL
(8,10),(8,11),-0.0283765 # DEPENDENCYPART_SIBL
(8,10),(8,13),0.0066728 # DEPENDENCYPART_SIBL
(8,10),(8,14),0.0381328 # DEPENDENCYPART_SIBL
(8,11),(8,13),-0.00725235 # DEPENDENCYPART_SIBL
(8,11),(8,14),0.08204 # DEPENDENCYPART_SIBL
(8,13),(8,14),0.0380625 # DEPENDENCYPART_SIBL
(10,3),(10,7),-0.0125774 # DEPENDENCYPART_SIBL
(10,3),(10,8),0.0123986 # DEPENDENCYPART_SIBL
(10,3),(10,9),0.0669383 # DEPENDENCYPART_SIBL
(10,3),(10,13),0.0161413 # DEPENDENCYPART_SIBL
(10,7),(10,8),0.027175 # DEPENDENCYPART_SIBL
(10,7),(10,9),0.0393481 # DEPENDENCYPART_SIBL
(10,7),(10,13),-0.0369193 # DEPENDENCYPART_SIBL
(10,8),(10,9),0.0216158 # DEPENDENCYPART_SIBL
(10,8),(10,13),-0.0415394 # DEPENDENCYPART_SIBL
(10,9),(10,13),0.0166334 # DEPENDENCYPART_SIBL
(11,1),(11,2),0.0182439 # DEPENDENCYPART_SIBL
(11,1),(11,3),0.0382777 # DEPENDENCYPART_SIBL
(11,1),(11,4),-0.0266534 # DEPENDENCYPART_SIBL
(11,1),(11,5),0.0340214 # DEPENDENCYPART_SIBL
(11,1),(11,6),-0.0337299 # DEPENDENCYPART_SIBL
(11,1),(11,7),-0.0677139 # DEPENDENCYPART_SIBL
(11,1),(11,8),0.0389198 # DEPENDENCYPART_SIBL
(11,1),(11,9),0.037471 # DEPENDENCYPART_SIBL
(11,1),(11,10),0.386902 # DEPENDENCYPART_SIBL
(11,1),(11,12),0.0388901 # DEPENDENCYPART_SIBL
(11,1),(11,13),0.0674303 # DEPENDENCYPART_SIBL
(11,1),(11,14),-0.117967 # DEPENDENCYPART_SIBL
(11,1),(11,16),0.0909145 # DEPENDENCYPART_SIBL
(11,1),(11,17),0.000206026 # DEPENDENCYPART_SIBL
(11,1),(11,18),-0.113197 # DEPENDENCYPART_SIBL
(11,1),(11,19),0.0674257 # DEPENDENCYPART_SIBL
(11,1),(11,20),0.0647102 # DEPENDENCYPART_SIBL
(11,1),(11,21),-0.115681 # DEPENDENCYPART_SIBL
(11,1),(11,22),-0.121727 # DEPENDENCYPART_SIBL
(11,1),(11,24),0.342288 # DEPENDENCYPART_SIBL
(11,2),(11,3),-0.00491356 # DEPENDENCYPART_SIBL
(11,2),(11,4),0.0387264 # DEPENDENCYPART_SIBL
(11,2),(11,5),0.0325882 # DEPENDENCYPART_SIBL
(11,2),(11,6),0.0317251 # DEPENDENCYPART_SIBL
(11,2),(11,7),0.0571858 # DEPENDENCYPART_SIBL
(11,2),(11,8),-0.066252 # DEPENDENCYPART_SIBL
(11,2),(11,9),0.0967264 # DEPENDENCYPART_SIBL
(11,2),(11,10),0.067013 # DEPENDENCYPART_SIBL
(11,2),(11,12),-0.0361578 # DEPENDENCYPART_SIBL
(11,2),(11,13),-0.0178123 # DEPENDENCYPART_SIBL
(11,2),(11,14),-0.0187526 # DEPENDENCYPART_SIBL
(11,2),(11,16),-0.0577575 # DEPENDENCYPART_SIBL
(11,2),(11,17),-0.183957 # DEPENDENCYPART_SIBL
(11,2),(11,18),-0.0582319 # DEPENDENCYPART_SIBL
(11,2),(11,19),-0.0178153 # DEPENDENCYPART_SIBL
(11,2),(11,20),-0.0238662 # DEPENDENCYPART_SIBL
(11,2),(11,21),-0.139642 # DEPENDENCYPART_SIBL
(11,2),(11,22),-0.00923993 # DEPENDENCYPART_SIBL
(11,2),(11,24),0.0174774 # DEPENDENCYPART_SIBL
(11,3),(11,4),-0.0183201 # DEPENDENCYPART_SIBL
(11,3),(11,5),-0.0118868 # DEPENDENCYPART_SIBL
(11,3),(11,6),0.00501765 # DEPENDENCYPART_SIBL
(11,3),(11,7),-0.0711696 # DEPENDENCYPART_SIBL
(11,3),(11,8),-0.0209707 # DEPENDENCYPART_SIBL
(11,3),(11,9),0.0166709 # DEPENDENCYPART_SIBL
(11,3),(11,10),0.0432286 # DEPENDENCYPART_SIBL
(11,3),(11,12),-0.0439659 # DEPENDENCYPART_SIBL
(11,3),(11,13),-0.0250928 # DEPENDENCYPART_SIBL
(11,3),(11,14),-0.00131717 # DEPENDENCYPART_SIBL
(11,3),(11,16),0.0413265 # DEPENDENCYPART_SIBL
(11,3),(11,17),-0.0504812 # DEPENDENCYPART_SIBL
(11,3),(11,18),-0.0586645 # DEPENDENCYPART_SIBL
(11,3),(11,19),-0.0250957 # DEPENDENCYPART_SIBL
(11,3),(11,20),-0.0278109 # DEPENDENCYPART_SIBL
(11,3),(11,21),-0.108699 # DEPENDENCYPART_SIBL
(11,3),(11,22),-0.0310858 # DEPENDENCYPART_SIBL
(11,3),(11,24),0.101016 # DEPENDENCYPART_SIBL
(11,4),(11,5),-0.0861284 # DEPENDENCYPART_SIBL
(11,4),(11,6),-0.0969365 # DEPENDENCYPART_SIBL
(11,4),(11,7),-0.148356 # DEPENDENCYPART_SIBL
(11,4),(11,8),-0.0389333 # DEPENDENCYPART_SIBL
(11,4),(11,9),-0.117994 # DEPENDENCYPART_SIBL
(11,4),(11,10),-0.176261 # DEPENDENCYPART_SIBL
(11,4),(11,12),-0.124799 # DEPENDENCYPART_SIBL
(11,4),(11,13),-0.106455 # DEPENDENCYPART_SIBL
(11,4),(11,14),-0.162304 # DEPENDENCYPART_SIBL
(11,4),(11,16),0.00364281 # DEPENDENCYPART_SIBL
(11,4),(11,17),-0.0366127 # DEPENDENCYPART_SIBL
(11,4),(11,18),-0.0818156 # DEPENDENCYPART_SIBL
(11,4),(11,19),-0.106458 # DEPENDENCYPART_SIBL
(11,4),(11,20),-0.109174 # DEPENDENCYPART_SIBL
(11,4),(11,21),-0.0867661 # DEPENDENCYPART_SIBL
(11,4),(11,22),-0.0558241 # DEPENDENCYPART_SIBL
(11,4),(11,24),-0.0202519 # DEPENDENCYPART_SIBL
(11,5),(11,6),-0.000699958 # DEPENDENCYPART_SIBL
(11,5),(11,7),-0.042163 # DEPENDENCYPART_SIBL
(11,5),(11,8),-0.0509249 # DEPENDENCYPART_SIBL
(11,5),(11,9),-0.000206132 # DEPENDENCYPART_SIBL
(11,5),(11,10),0.0409893 # DEPENDENCYPART_SIBL
(11,5),(11,12),-0.0208063 # DEPENDENCYPART_SIBL
(11,5),(11,13),-0.00242811 # DEPENDENCYPART_SIBL
(11,5),(11,14),-0.0364645 # DEPENDENCYPART_SIBL
(11,5),(11,16),-0.012182 # DEPENDENCYPART_SIBL
(11,5),(11,17),-0.0490124 # DEPENDENCYPART_SIBL
(11,5),(11,18),-0.0425382 # DEPENDENCYPART_SIBL
(11,5),(11,19),-0.00243096 # DEPENDENCYPART_SIBL
(11,5),(11,20),-0.00514607 # DEPENDENCYPART_SIBL
(11,5),(11,21),-0.0916128 # DEPENDENCYPART_SIBL
(11,5),(11,22),-0.00404197 # DEPENDENCYPART_SIBL
(11,5),(11,24),0.0557797 # DEPENDENCYPART_SIBL
(11,6),(11,7),-0.0347231 # DEPENDENCYPART_SIBL
(11,6),(11,8),-0.155864 # DEPENDENCYPART_SIBL
(11,6),(11,9),-0.060127 # DEPENDENCYPART_SIBL
(11,6),(11,10),-0.133624 # DEPENDENCYPART_SIBL
(11,6),(11,12),-0.117237 # DEPENDENCYPART_SIBL
(11,6),(11,13),-0.0988823 # DEPENDENCYPART_SIBL
(11,6),(11,14),-0.0975159 # DEPENDENCYPART_SIBL
(11,6),(11,16),-0.0522449 # DEPENDENCYPART_SIBL
(11,6),(11,17),-0.0936204 # DEPENDENCYPART_SIBL
(11,6),(11,18),-0.091378 # DEPENDENCYPART_SIBL
(11,6),(11,19),-0.0988909 # DEPENDENCYPART_SIBL
(11,6),(11,20),-0.101962 # DEPENDENCYPART_SIBL
(11,6),(11,21),-0.12528 # DEPENDENCYPART_SIBL
(11,6),(11,22),0.00900812 # DEPENDENCYPART_SIBL
(11,6),(11,24),0.0798808 # DEPENDENCYPART_SIBL
(11,7),(11,8),-0.0865398 # DEPENDENCYPART_SIBL
(11,7),(11,9),-0.117208 # DEPENDENCYPART_SIBL
(11,7),(11,10),-0.175085 # DEPENDENCYPART_SIBL
(11,7),(11,12),-0.104693 # DEPENDENCYPART_SIBL
(11,7),(11,13),-0.0828868 # DEPENDENCYPART_SIBL
(11,7),(11,14),-0.16866 # DEPENDENCYPART_SIBL
(11,7),(11,16),-0.0197209 # DEPENDENCYPART_SIBL
(11,7),(11,17),-0.013805 # DEPENDENCYPART_SIBL
(11,7),(11,18),-0.0598225 # DEPENDENCYPART_SIBL
(11,7),(11,19),-0.0828905 # DEPENDENCYPART_SIBL
(11,7),(11,20),-0.0856774 # DEPENDENCYPART_SIBL
(11,7),(11,21),-0.0632367 # DEPENDENCYPART_SIBL
(11,7),(11,22),-0.0282917 # DEPENDENCYPART_SIBL
(11,7),(11,24),0.0421014 # DEPENDENCYPART_SIBL
(11,8),(11,9),0.0146045 # DEPENDENCYPART_SIBL
(11,8),(11,10),-0.00693953 # DEPENDENCYPART_SIBL
(11,8),(11,12),-0.0667072 # DEPENDENCYPART_SIBL
(11,8),(11,13),-0.0483605 # DEPENDENCYPART_SIBL
(11,8),(11,14),-0.0251686 # DEPENDENCYPART_SIBL
(11,8),(11,16),0.0892681 # DEPENDENCYPART_SIBL
(11,8),(11,17),-0.0890845 # DEPENDENCYPART_SIBL
(11,8),(11,18),-0.0816381 # DEPENDENCYPART_SIBL
(11,8),(11,19),-0.0483637 # DEPENDENCYPART_SIBL
(11,8),(11,20),-0.0552543 # DEPENDENCYPART_SIBL
(11,8),(11,21),-0.108682 # DEPENDENCYPART_SIBL
(11,8),(11,22),-0.00493645 # DEPENDENCYPART_SIBL
(11,8),(11,24),0.00943571 # DEPENDENCYPART_SIBL
(11,9),(11,10),0.0744449 # DEPENDENCYPART_SIBL
(11,9),(11,12),-0.0427074 # DEPENDENCYPART_SIBL
(11,9),(11,13),-0.00860468 # DEPENDENCYPART_SIBL
(11,9),(11,14),0.0793687 # DEPENDENCYPART_SIBL
(11,9),(11,16),0.0326104 # DEPENDENCYPART_SIBL
(11,9),(11,17),-0.0952576 # DEPENDENCYPART_SIBL
(11,9),(11,18),-0.0342431 # DEPENDENCYPART_SIBL
(11,9),(11,19),-0.00862727 # DEPENDENCYPART_SIBL
(11,9),(11,20),-0.0036682 # DEPENDENCYPART_SIBL
(11,9),(11,21),-0.135458 # DEPENDENCYPART_SIBL
(11,9),(11,22),-0.173574 # DEPENDENCYPART_SIBL
(11,9),(11,24),0.00314724 # DEPENDENCYPART_SIBL
(11,10),(11,12),-0.0349466 # DEPENDENCYPART_SIBL
(11,10),(11,13),-0.00691752 # DEPENDENCYPART_SIBL
(11,10),(11,14),0.1152 # DEPENDENCYPART_SIBL
(11,10),(11,16),0.0861954 # DEPENDENCYPART_SIBL
(11,10),(11,17),-0.032032 # DEPENDENCYPART_SIBL
(11,10),(11,18),-0.0736393 # DEPENDENCYPART_SIBL
(11,10),(11,19),-0.00692043 # DEPENDENCYPART_SIBL
(11,10),(11,20),-0.00963599 # DEPENDENCYPART_SIBL
(11,10),(11,21),-0.145316 # DEPENDENCYPART_SIBL
(11,10),(11,22),-0.0478851 # DEPENDENCYPART_SIBL
(11,10),(11,24),0.106974 # DEPENDENCYPART_SIBL
(11,12),(11,13),-0.0665518 # DEPENDENCYPART_SIBL
(11,12),(11,14),-0.0135333 # DEPENDENCYPART_SIBL
(11,12),(11,16),-0.0456597 # DEPENDENCYPART_SIBL
(11,12),(11,17),-0.0115336 # DEPENDENCYPART_SIBL
(11,12),(11,18),-0.0228588 # DEPENDENCYPART_SIBL
(11,12),(11,19),-0.0665819 # DEPENDENCYPART_SIBL
(11,12),(11,20),-0.0699047 # DEPENDENCYPART_SIBL
(11,12),(11,21),-0.0505072 # DEPENDENCYPART_SIBL
(11,12),(11,22),0.0107847 # DEPENDENCYPART_SIBL
(11,12),(11,24),-0.051357 # DEPENDENCYPART_SIBL
(11,13),(11,14),-0.0102443 # DEPENDENCYPART_SIBL
(11,13),(11,16),-0.043071 # DEPENDENCYPART_SIBL
(11,13),(11,17),-0.00865069 # DEPENDENCYPART_SIBL
(11,13),(11,18),-0.0201752 # DEPENDENCYPART_SIBL
(11,13),(11,19),-0.0637863 # DEPENDENCYPART_SIBL
(11,13),(11,20),-0.0671091 # DEPENDENCYPART_SIBL
(11,13),(11,21),-0.0478202 # DEPENDENCYPART_SIBL
(11,13),(11,22),0.0134683 # DEPENDENCYPART_SIBL
(11,13),(11,24),-0.0405126 # DEPENDENCYPART_SIBL
(11,14),(11,16),-0.0159103 # DEPENDENCYPART_SIBL
(11,14),(11,17),-0.0309018 # DEPENDENCYPART_SIBL
(11,14),(11,18),-0.0161434 # DEPENDENCYPART_SIBL
(11,14),(11,19),-0.0767575 # DEPENDENCYPART_SIBL
(11,14),(11,20),-0.0700903 # DEPENDENCYPART_SIBL
(11,14),(11,21),-0.0292126 # DEPENDENCYPART_SIBL
(11,14),(11,22),0.0835748 # DEPENDENCYPART_SIBL
(11,14),(11,24),-0.0768676 # DEPENDENCYPART_SIBL
(11,16),(11,17),-0.0719058 # DEPENDENCYPART_SIBL
(11,16),(11,18),0.0158683 # DEPENDENCYPART_SIBL
(11,16),(11,19),-0.0649985 # DEPENDENCYPART_SIBL
(11,16),(11,20),-0.0670439 # DEPENDENCYPART_SIBL
(11,16),(11,21),-0.117797 # DEPENDENCYPART_SIBL
(11,16),(11,22),0.0225268 # DEPENDENCYPART_SIBL
(11,16),(11,24),-0.0875878 # DEPENDENCYPART_SIBL
(11,17),(11,18),-0.00267786 # DEPENDENCYPART_SIBL
(11,17),(11,19),-0.0395764 # DEPENDENCYPART_SIBL
(11,17),(11,20),-0.0359372 # DEPENDENCYPART_SIBL
(11,17),(11,21),-0.023526 # DEPENDENCYPART_SIBL
(11,17),(11,22),0.0100731 # DEPENDENCYPART_SIBL
(11,17),(11,24),-0.0678431 # DEPENDENCYPART_SIBL
(11,18),(11,19),-0.0886207 # DEPENDENCYPART_SIBL
(11,18),(11,20),-0.0904605 # DEPENDENCYPART_SIBL
(11,18),(11,21),-0.062892 # DEPENDENCYPART_SIBL
(11,18),(11,22),0.0225759 # DEPENDENCYPART_SIBL
(11,18),(11,24),-0.129646 # DEPENDENCYPART_SIBL
(11,19),(11,20),-0.0671465 # DEPENDENCYPART_SIBL
(11,19),(11,21),-0.0478343 # DEPENDENCYPART_SIBL
(11,19),(11,22),0.013466 # DEPENDENCYPART_SIBL
(11,19),(11,24),-0.0405174 # DEPENDENCYPART_SIBL
(11,20),(11,21),-0.0487152 # DEPENDENCYPART_SIBL
(11,20),(11,22),0.0126753 # DEPENDENCYPART_SIBL
(11,20),(11,24),-0.0432151 # DEPENDENCYPART_SIBL
(11,21),(11,22),-0.0558289 # DEPENDENCYPART_SIBL
(11,21),(11,24),-0.256014 # DEPENDENCYPART_SIBL
(11,22),(11,24),-0.0947417 # DEPENDENCYPART_SIBL
(12,8),(12,10),0.0443736 # DEPENDENCYPART_SIBL
(12,8),(12,13),-0.0434188 # DEPENDENCYPART_SIBL
(12,8),(12,14),0.00664242 # DEPENDENCYPART_SIBL
(12,8),(12,16),0.0470809 # DEPENDENCYPART_SIBL
