# _root_ Justice Blackmun , who will turn 81 next month , also seems feisty about his new role .
#goldHeads=2,12,2,5,2,5,6,9,6,2,12,0,12,13,17,17,14,12,
#predictedHeads=2,12,2,5,2,5,9,9,6,2,12,0,12,13,17,17,14,12,
(6,2),(6,4),0.00486764 # DEPENDENCYPART_SIBL
(6,2),(6,5),0.0400802 # DEPENDENCYPART_SIBL
(6,2),(6,7),0.0497558 # DEPENDENCYPART_SIBL
(6,2),(6,8),-0.0316679 # DEPENDENCYPART_SIBL
(6,2),(6,9),0.0411976 # DEPENDENCYPART_SIBL
(6,2),(6,10),0.0106578 # DEPENDENCYPART_SIBL
(6,2),(6,11),-0.00747864 # DEPENDENCYPART_SIBL
(6,2),(6,12),0.018849 # DEPENDENCYPART_SIBL
(6,2),(6,13),-0.0390309 # DEPENDENCYPART_SIBL
(6,2),(6,14),-0.0105103 # DEPENDENCYPART_SIBL
(6,2),(6,16),-0.0465835 # DEPENDENCYPART_SIBL
(6,2),(6,17),0.0242443 # DEPENDENCYPART_SIBL
(6,2),(6,18),0.0605209 # DEPENDENCYPART_SIBL
(6,3),(6,4),-0.0660712 # DEPENDENCYPART_SIBL
(6,3),(6,5),-0.00415314 # DEPENDENCYPART_SIBL
(6,3),(6,7),0.0674478 # DEPENDENCYPART_SIBL
(6,3),(6,8),-0.0421798 # DEPENDENCYPART_SIBL
(6,3),(6,9),-0.0413846 # DEPENDENCYPART_SIBL
(6,3),(6,10),0.105212 # DEPENDENCYPART_SIBL
(6,3),(6,11),-0.0253117 # DEPENDENCYPART_SIBL
(6,3),(6,12),0.0682716 # DEPENDENCYPART_SIBL
(6,3),(6,13),-0.0325125 # DEPENDENCYPART_SIBL
(6,3),(6,14),0.0591175 # DEPENDENCYPART_SIBL
(6,3),(6,16),-0.0406192 # DEPENDENCYPART_SIBL
(6,3),(6,17),-0.0396952 # DEPENDENCYPART_SIBL
(6,3),(6,18),0.140215 # DEPENDENCYPART_SIBL
(6,4),(6,5),0.0148448 # DEPENDENCYPART_SIBL
(6,4),(6,7),-0.0735519 # DEPENDENCYPART_SIBL
(6,4),(6,8),-0.117716 # DEPENDENCYPART_SIBL
(6,4),(6,9),-0.0447979 # DEPENDENCYPART_SIBL
(6,4),(6,10),-0.120333 # DEPENDENCYPART_SIBL
(6,4),(6,11),-0.0131508 # DEPENDENCYPART_SIBL
(6,4),(6,12),-0.13073 # DEPENDENCYPART_SIBL
(6,4),(6,13),-0.105716 # DEPENDENCYPART_SIBL
(6,4),(6,14),-0.0333069 # DEPENDENCYPART_SIBL
(6,4),(6,16),-0.108841 # DEPENDENCYPART_SIBL
(6,4),(6,17),-0.0589163 # DEPENDENCYPART_SIBL
(6,4),(6,18),-0.304347 # DEPENDENCYPART_SIBL
(6,5),(6,7),0.00656562 # DEPENDENCYPART_SIBL
(6,5),(6,8),-0.0463259 # DEPENDENCYPART_SIBL
(6,5),(6,9),-0.0603621 # DEPENDENCYPART_SIBL
(6,5),(6,10),-0.0372274 # DEPENDENCYPART_SIBL
(6,5),(6,11),-0.0211153 # DEPENDENCYPART_SIBL
(6,5),(6,12),-0.0383373 # DEPENDENCYPART_SIBL
(6,5),(6,13),-0.0423109 # DEPENDENCYPART_SIBL
(6,5),(6,14),-0.0408519 # DEPENDENCYPART_SIBL
(6,5),(6,16),-0.0453638 # DEPENDENCYPART_SIBL
(6,5),(6,17),-0.0660175 # DEPENDENCYPART_SIBL
(6,5),(6,18),0.00163962 # DEPENDENCYPART_SIBL
(6,7),(6,8),-0.0562078 # DEPENDENCYPART_SIBL
(6,7),(6,9),-0.0549775 # DEPENDENCYPART_SIBL
(6,7),(6,10),0.00486969 # DEPENDENCYPART_SIBL
(6,7),(6,11),0.00637818 # DEPENDENCYPART_SIBL
(6,7),(6,12),-0.0262206 # DEPENDENCYPART_SIBL
(6,7),(6,13),-0.0360834 # DEPENDENCYPART_SIBL
(6,7),(6,14),-0.061373 # DEPENDENCYPART_SIBL
(6,7),(6,16),-0.0316013 # DEPENDENCYPART_SIBL
(6,7),(6,17),-0.0545119 # DEPENDENCYPART_SIBL
(6,7),(6,18),-0.0410505 # DEPENDENCYPART_SIBL
(6,8),(6,9),-0.0515938 # DEPENDENCYPART_SIBL
(6,8),(6,10),-0.0161976 # DEPENDENCYPART_SIBL
(6,8),(6,11),0.022542 # DEPENDENCYPART_SIBL
(6,8),(6,12),-0.0292078 # DEPENDENCYPART_SIBL
(6,8),(6,13),-0.0352241 # DEPENDENCYPART_SIBL
(6,8),(6,14),-0.0413252 # DEPENDENCYPART_SIBL
(6,8),(6,16),-0.0306142 # DEPENDENCYPART_SIBL
(6,8),(6,17),-0.0491918 # DEPENDENCYPART_SIBL
(6,8),(6,18),-0.0163104 # DEPENDENCYPART_SIBL
(6,9),(6,10),0.0180022 # DEPENDENCYPART_SIBL
(6,9),(6,11),0.0293882 # DEPENDENCYPART_SIBL
(6,9),(6,12),-0.0131111 # DEPENDENCYPART_SIBL
(6,9),(6,13),0.0174567 # DEPENDENCYPART_SIBL
(6,9),(6,14),0.0140571 # DEPENDENCYPART_SIBL
(6,9),(6,16),0.0149851 # DEPENDENCYPART_SIBL
(6,9),(6,17),-0.0467817 # DEPENDENCYPART_SIBL
(6,9),(6,18),-0.0106254 # DEPENDENCYPART_SIBL
(6,10),(6,11),0.0897217 # DEPENDENCYPART_SIBL
(6,10),(6,12),-0.00812207 # DEPENDENCYPART_SIBL
(6,10),(6,13),0.0420582 # DEPENDENCYPART_SIBL
(6,10),(6,14),-0.0172244 # DEPENDENCYPART_SIBL
(6,10),(6,16),0.0509159 # DEPENDENCYPART_SIBL
(6,10),(6,17),0.0151642 # DEPENDENCYPART_SIBL
(6,10),(6,18),0.00224173 # DEPENDENCYPART_SIBL
(6,11),(6,12),-0.0572915 # DEPENDENCYPART_SIBL
(6,11),(6,13),-0.0114057 # DEPENDENCYPART_SIBL
(6,11),(6,14),-0.0388896 # DEPENDENCYPART_SIBL
(6,11),(6,16),-0.00666762 # DEPENDENCYPART_SIBL
(6,11),(6,17),-0.0356584 # DEPENDENCYPART_SIBL
(6,11),(6,18),-0.0106915 # DEPENDENCYPART_SIBL
(6,12),(6,13),-0.0260621 # DEPENDENCYPART_SIBL
(6,12),(6,14),-0.0552939 # DEPENDENCYPART_SIBL
(6,12),(6,16),-0.0214552 # DEPENDENCYPART_SIBL
(6,12),(6,17),-0.0524955 # DEPENDENCYPART_SIBL
(6,12),(6,18),0.00242789 # DEPENDENCYPART_SIBL
(6,13),(6,14),-0.0642428 # DEPENDENCYPART_SIBL
(6,13),(6,16),-0.0326005 # DEPENDENCYPART_SIBL
(6,13),(6,17),-0.0446729 # DEPENDENCYPART_SIBL
(6,13),(6,18),-0.00853755 # DEPENDENCYPART_SIBL
(6,14),(6,16),-0.0493704 # DEPENDENCYPART_SIBL
(6,14),(6,17),-0.126013 # DEPENDENCYPART_SIBL
(6,14),(6,18),-0.0797818 # DEPENDENCYPART_SIBL
(6,16),(6,17),-0.0525907 # DEPENDENCYPART_SIBL
(6,16),(6,18),-0.0124059 # DEPENDENCYPART_SIBL
(6,17),(6,18),-0.0218804 # DEPENDENCYPART_SIBL
(7,2),(7,4),-0.0161226 # DEPENDENCYPART_SIBL
(7,2),(7,5),-0.00760382 # DEPENDENCYPART_SIBL
(7,2),(7,6),-0.00612894 # DEPENDENCYPART_SIBL
(7,2),(7,8),0.00160409 # DEPENDENCYPART_SIBL
(7,2),(7,9),0.102505 # DEPENDENCYPART_SIBL
(7,2),(7,10),0.0701078 # DEPENDENCYPART_SIBL
(7,2),(7,11),0.0119523 # DEPENDENCYPART_SIBL
(7,2),(7,12),0.0198896 # DEPENDENCYPART_SIBL
(7,2),(7,13),-0.00977405 # DEPENDENCYPART_SIBL
(7,2),(7,14),-0.000606299 # DEPENDENCYPART_SIBL
(7,2),(7,17),0.083138 # DEPENDENCYPART_SIBL
(7,2),(7,18),0.0461292 # DEPENDENCYPART_SIBL
(7,4),(7,5),-0.00378659 # DEPENDENCYPART_SIBL
(7,4),(7,6),-0.00567992 # DEPENDENCYPART_SIBL
(7,4),(7,8),-0.00283328 # DEPENDENCYPART_SIBL
(7,4),(7,9),0.144379 # DEPENDENCYPART_SIBL
(7,4),(7,10),-0.0280264 # DEPENDENCYPART_SIBL
(7,4),(7,11),0.0756386 # DEPENDENCYPART_SIBL
(7,4),(7,12),-0.049072 # DEPENDENCYPART_SIBL
(7,4),(7,13),-0.000645127 # DEPENDENCYPART_SIBL
(7,4),(7,14),0.0428698 # DEPENDENCYPART_SIBL
(7,4),(7,17),0.125066 # DEPENDENCYPART_SIBL
(7,4),(7,18),-0.240718 # DEPENDENCYPART_SIBL
(7,5),(7,6),-0.00315274 # DEPENDENCYPART_SIBL
(7,5),(7,8),-0.0121581 # DEPENDENCYPART_SIBL
(7,5),(7,9),0.0406097 # DEPENDENCYPART_SIBL
(7,5),(7,10),0.0227442 # DEPENDENCYPART_SIBL
(7,5),(7,11),0.0033962 # DEPENDENCYPART_SIBL
(7,5),(7,12),-0.0235331 # DEPENDENCYPART_SIBL
(7,5),(7,13),-0.0121581 # DEPENDENCYPART_SIBL
(7,5),(7,14),-0.00848276 # DEPENDENCYPART_SIBL
(7,5),(7,17),0.0325801 # DEPENDENCYPART_SIBL
(7,5),(7,18),0.0405037 # DEPENDENCYPART_SIBL
(7,6),(7,8),-0.0106312 # DEPENDENCYPART_SIBL
(7,6),(7,9),0.0375498 # DEPENDENCYPART_SIBL
(7,6),(7,10),-0.00881366 # DEPENDENCYPART_SIBL
(7,6),(7,11),-0.00622066 # DEPENDENCYPART_SIBL
(7,6),(7,12),-0.0163333 # DEPENDENCYPART_SIBL
(7,6),(7,13),-0.0106308 # DEPENDENCYPART_SIBL
(7,6),(7,14),0.0164271 # DEPENDENCYPART_SIBL
(7,6),(7,17),0.030831 # DEPENDENCYPART_SIBL
(7,6),(7,18),-0.0152347 # DEPENDENCYPART_SIBL
(7,8),(7,9),0.0185611 # DEPENDENCYPART_SIBL
(7,8),(7,10),0.00590114 # DEPENDENCYPART_SIBL
(7,8),(7,11),0.00863726 # DEPENDENCYPART_SIBL
(7,8),(7,12),-0.00242464 # DEPENDENCYPART_SIBL
(7,8),(7,13),-0.0216071 # DEPENDENCYPART_SIBL
(7,8),(7,14),0.011135 # DEPENDENCYPART_SIBL
(7,8),(7,17),0.0230293 # DEPENDENCYPART_SIBL
(7,8),(7,18),0.0250723 # DEPENDENCYPART_SIBL
(7,9),(7,10),0.0211027 # DEPENDENCYPART_SIBL
(7,9),(7,11),0.0149327 # DEPENDENCYPART_SIBL
(7,9),(7,12),-0.00173928 # DEPENDENCYPART_SIBL
(7,9),(7,13),0.0079887 # DEPENDENCYPART_SIBL
(7,9),(7,14),0.0238083 # DEPENDENCYPART_SIBL
(7,9),(7,17),-0.00263395 # DEPENDENCYPART_SIBL
(7,9),(7,18),0.0298926 # DEPENDENCYPART_SIBL
(7,10),(7,11),0.0926095 # DEPENDENCYPART_SIBL
(7,10),(7,12),0.0576896 # DEPENDENCYPART_SIBL
(7,10),(7,13),0.061398 # DEPENDENCYPART_SIBL
(7,10),(7,14),0.0215552 # DEPENDENCYPART_SIBL
(7,10),(7,17),0.106645 # DEPENDENCYPART_SIBL
(7,10),(7,18),0.0884588 # DEPENDENCYPART_SIBL
(7,11),(7,12),-0.0203966 # DEPENDENCYPART_SIBL
(7,11),(7,13),0.0161034 # DEPENDENCYPART_SIBL
(7,11),(7,14),0.0019117 # DEPENDENCYPART_SIBL
(7,11),(7,17),0.0500224 # DEPENDENCYPART_SIBL
(7,11),(7,18),0.0450675 # DEPENDENCYPART_SIBL
(7,12),(7,13),-0.0163491 # DEPENDENCYPART_SIBL
(7,12),(7,14),-0.0118106 # DEPENDENCYPART_SIBL
(7,12),(7,17),0.00823269 # DEPENDENCYPART_SIBL
(7,12),(7,18),0.0525142 # DEPENDENCYPART_SIBL
(7,13),(7,14),-0.00186812 # DEPENDENCYPART_SIBL
(7,13),(7,17),0.0289206 # DEPENDENCYPART_SIBL
(7,13),(7,18),0.034818 # DEPENDENCYPART_SIBL
(7,14),(7,17),0.00758114 # DEPENDENCYPART_SIBL
(7,14),(7,18),0.0104769 # DEPENDENCYPART_SIBL
(7,17),(7,18),0.0258138 # DEPENDENCYPART_SIBL
(8,2),(8,4),0.028901 # DEPENDENCYPART_SIBL
(8,2),(8,5),0.0374375 # DEPENDENCYPART_SIBL
(8,2),(8,6),0.0378609 # DEPENDENCYPART_SIBL
(8,2),(8,7),0.0348997 # DEPENDENCYPART_SIBL
(8,2),(8,12),-0.0179072 # DEPENDENCYPART_SIBL
(8,4),(8,5),-0.00207965 # DEPENDENCYPART_SIBL
(8,4),(8,6),-0.00485795 # DEPENDENCYPART_SIBL
(8,4),(8,7),-0.00440967 # DEPENDENCYPART_SIBL
(8,4),(8,12),-0.0361092 # DEPENDENCYPART_SIBL
(8,5),(8,6),-0.00463382 # DEPENDENCYPART_SIBL
(8,5),(8,7),0.00440783 # DEPENDENCYPART_SIBL
(8,5),(8,12),-0.0218839 # DEPENDENCYPART_SIBL
(8,6),(8,7),-0.000815577 # DEPENDENCYPART_SIBL
(8,6),(8,12),-0.00869116 # DEPENDENCYPART_SIBL
(8,7),(8,12),0.0593792 # DEPENDENCYPART_SIBL
(9,1),(9,2),-0.0262449 # DEPENDENCYPART_SIBL
(9,1),(9,3),0.00444992 # DEPENDENCYPART_SIBL
(9,1),(9,4),-0.031837 # DEPENDENCYPART_SIBL
(9,1),(9,5),0.00588925 # DEPENDENCYPART_SIBL
(9,1),(9,6),-0.0272752 # DEPENDENCYPART_SIBL
(9,1),(9,7),-0.00126254 # DEPENDENCYPART_SIBL
(9,1),(9,8),-0.183626 # DEPENDENCYPART_SIBL
(9,1),(9,10),0.0133673 # DEPENDENCYPART_SIBL
(9,1),(9,11),-0.0736763 # DEPENDENCYPART_SIBL
(9,1),(9,12),0.00391033 # DEPENDENCYPART_SIBL
(9,1),(9,13),-0.0423763 # DEPENDENCYPART_SIBL
(9,1),(9,14),-0.107914 # DEPENDENCYPART_SIBL
(9,1),(9,17),-0.00453165 # DEPENDENCYPART_SIBL
(9,1),(9,18),-0.0121323 # DEPENDENCYPART_SIBL
(9,2),(9,3),0.00619434 # DEPENDENCYPART_SIBL
(9,2),(9,4),-0.0303853 # DEPENDENCYPART_SIBL
(9,2),(9,5),0.00734089 # DEPENDENCYPART_SIBL
(9,2),(9,6),-0.0258236 # DEPENDENCYPART_SIBL
(9,2),(9,7),0.000189104 # DEPENDENCYPART_SIBL
(9,2),(9,8),-0.181596 # DEPENDENCYPART_SIBL
(9,2),(9,10),0.0101675 # DEPENDENCYPART_SIBL
(9,2),(9,11),-0.070004 # DEPENDENCYPART_SIBL
(9,2),(9,12),0.00804923 # DEPENDENCYPART_SIBL
(9,2),(9,13),-0.0379078 # DEPENDENCYPART_SIBL
(9,2),(9,14),-0.0996356 # DEPENDENCYPART_SIBL
(9,2),(9,17),-0.0025632 # DEPENDENCYPART_SIBL
(9,2),(9,18),-0.00899074 # DEPENDENCYPART_SIBL
(9,3),(9,4),-0.0229336 # DEPENDENCYPART_SIBL
(9,3),(9,5),0.0661938 # DEPENDENCYPART_SIBL
(9,3),(9,6),-0.00872376 # DEPENDENCYPART_SIBL
(9,3),(9,7),0.0473372 # DEPENDENCYPART_SIBL
(9,3),(9,8),-0.0726842 # DEPENDENCYPART_SIBL
(9,3),(9,10),-0.0171101 # DEPENDENCYPART_SIBL
(9,3),(9,11),-0.0803065 # DEPENDENCYPART_SIBL
(9,3),(9,12),0.0304462 # DEPENDENCYPART_SIBL
(9,3),(9,13),-0.035407 # DEPENDENCYPART_SIBL
(9,3),(9,14),-0.0263233 # DEPENDENCYPART_SIBL
(9,3),(9,17),-0.0414138 # DEPENDENCYPART_SIBL
(9,3),(9,18),0.0525831 # DEPENDENCYPART_SIBL
(9,4),(9,5),-0.0189836 # DEPENDENCYPART_SIBL
(9,4),(9,6),-0.0540864 # DEPENDENCYPART_SIBL
(9,4),(9,7),-0.0334527 # DEPENDENCYPART_SIBL
(9,4),(9,8),-0.173137 # DEPENDENCYPART_SIBL
(9,4),(9,10),-0.110161 # DEPENDENCYPART_SIBL
(9,4),(9,11),-0.00151641 # DEPENDENCYPART_SIBL
(9,4),(9,12),-0.0659405 # DEPENDENCYPART_SIBL
(9,4),(9,13),-0.0347278 # DEPENDENCYPART_SIBL
(9,4),(9,14),-0.0235198 # DEPENDENCYPART_SIBL
(9,4),(9,17),0.0172773 # DEPENDENCYPART_SIBL
(9,4),(9,18),-0.247025 # DEPENDENCYPART_SIBL
(9,5),(9,6),-0.0263322 # DEPENDENCYPART_SIBL
(9,5),(9,7),0.00753699 # DEPENDENCYPART_SIBL
(9,5),(9,8),-0.12849 # DEPENDENCYPART_SIBL
(9,5),(9,10),-0.0280264 # DEPENDENCYPART_SIBL
(9,5),(9,11),-0.0455556 # DEPENDENCYPART_SIBL
(9,5),(9,12),-0.0174787 # DEPENDENCYPART_SIBL
(9,5),(9,13),-0.0217014 # DEPENDENCYPART_SIBL
(9,5),(9,14),-0.0505898 # DEPENDENCYPART_SIBL
(9,5),(9,17),-0.0479589 # DEPENDENCYPART_SIBL
(9,5),(9,18),0.0608236 # DEPENDENCYPART_SIBL
(9,6),(9,7),-0.00193248 # DEPENDENCYPART_SIBL
(9,6),(9,8),-0.142867 # DEPENDENCYPART_SIBL
(9,6),(9,10),-0.0736985 # DEPENDENCYPART_SIBL
(9,6),(9,11),-0.0669814 # DEPENDENCYPART_SIBL
(9,6),(9,12),-0.0246315 # DEPENDENCYPART_SIBL
(9,6),(9,13),-0.0319089 # DEPENDENCYPART_SIBL
(9,6),(9,14),-0.0422453 # DEPENDENCYPART_SIBL
(9,6),(9,17),-0.0621999 # DEPENDENCYPART_SIBL
(9,6),(9,18),-0.00414843 # DEPENDENCYPART_SIBL
(9,7),(9,8),-0.118154 # DEPENDENCYPART_SIBL
(9,7),(9,10),-0.0299261 # DEPENDENCYPART_SIBL
(9,7),(9,11),-0.0741184 # DEPENDENCYPART_SIBL
(9,7),(9,12),0.0207871 # DEPENDENCYPART_SIBL
(9,7),(9,13),0.0230344 # DEPENDENCYPART_SIBL
(9,7),(9,14),-0.00113346 # DEPENDENCYPART_SIBL
(9,7),(9,17),-0.0211288 # DEPENDENCYPART_SIBL
(9,7),(9,18),-0.0105267 # DEPENDENCYPART_SIBL
(9,8),(9,10),-0.131058 # DEPENDENCYPART_SIBL
(9,8),(9,11),-0.158274 # DEPENDENCYPART_SIBL
(9,8),(9,12),-0.0632765 # DEPENDENCYPART_SIBL
(9,8),(9,13),-0.123753 # DEPENDENCYPART_SIBL
(9,8),(9,14),-0.145765 # DEPENDENCYPART_SIBL
(9,8),(9,17),-0.0870013 # DEPENDENCYPART_SIBL
(9,8),(9,18),-0.0914929 # DEPENDENCYPART_SIBL
(9,10),(9,11),-0.0130623 # DEPENDENCYPART_SIBL
(9,10),(9,12),-0.0231201 # DEPENDENCYPART_SIBL
(9,10),(9,13),-0.00858953 # DEPENDENCYPART_SIBL
(9,10),(9,14),-0.0379273 # DEPENDENCYPART_SIBL
(9,10),(9,17),-0.0169058 # DEPENDENCYPART_SIBL
(9,10),(9,18),-0.0403415 # DEPENDENCYPART_SIBL
(9,11),(9,12),-0.050058 # DEPENDENCYPART_SIBL
(9,11),(9,13),-0.0106626 # DEPENDENCYPART_SIBL
(9,11),(9,14),-0.0305097 # DEPENDENCYPART_SIBL
(9,11),(9,17),0.03105 # DEPENDENCYPART_SIBL
(9,11),(9,18),-0.0170846 # DEPENDENCYPART_SIBL
(9,12),(9,13),0.0137252 # DEPENDENCYPART_SIBL
(9,12),(9,14),-0.00156734 # DEPENDENCYPART_SIBL
(9,12),(9,17),0.00725113 # DEPENDENCYPART_SIBL
(9,12),(9,18),0.0393231 # DEPENDENCYPART_SIBL
(9,13),(9,14),-0.0288356 # DEPENDENCYPART_SIBL
(9,13),(9,17),-0.0192718 # DEPENDENCYPART_SIBL
(9,13),(9,18),-0.015985 # DEPENDENCYPART_SIBL
(9,14),(9,17),-0.0337102 # DEPENDENCYPART_SIBL
(9,14),(9,18),0.030546 # DEPENDENCYPART_SIBL
(9,17),(9,18),-0.0178705 # DEPENDENCYPART_SIBL
(11,9),(11,10),0.0554463 # DEPENDENCYPART_SIBL
(11,9),(11,12),0.00827195 # DEPENDENCYPART_SIBL
(11,9),(11,13),0.00336536 # DEPENDENCYPART_SIBL
(11,9),(11,14),-0.0434414 # DEPENDENCYPART_SIBL
(11,9),(11,17),0.00454542 # DEPENDENCYPART_SIBL
(11,10),(11,12),0.0649216 # DEPENDENCYPART_SIBL
(11,10),(11,13),-0.0146076 # DEPENDENCYPART_SIBL
(11,10),(11,14),0.0069 # DEPENDENCYPART_SIBL
(11,10),(11,17),-0.031548 # DEPENDENCYPART_SIBL
(11,12),(11,13),0.0703551 # DEPENDENCYPART_SIBL
(11,12),(11,14),0.0494884 # DEPENDENCYPART_SIBL
(11,12),(11,17),0.025362 # DEPENDENCYPART_SIBL
(11,13),(11,14),0.0489454 # DEPENDENCYPART_SIBL
(11,13),(11,17),0.00859742 # DEPENDENCYPART_SIBL
(11,14),(11,17),0.027892 # DEPENDENCYPART_SIBL
(12,1),(12,2),-0.068003 # DEPENDENCYPART_SIBL
(12,1),(12,3),-0.00414163 # DEPENDENCYPART_SIBL
(12,1),(12,4),-0.0598594 # DEPENDENCYPART_SIBL
(12,1),(12,5),-0.0463872 # DEPENDENCYPART_SIBL
(12,1),(12,6),-0.0293296 # DEPENDENCYPART_SIBL
(12,1),(12,7),-0.0590495 # DEPENDENCYPART_SIBL
(12,1),(12,8),-0.0801111 # DEPENDENCYPART_SIBL
(12,1),(12,9),-0.054192 # DEPENDENCYPART_SIBL
(12,1),(12,10),-0.00414163 # DEPENDENCYPART_SIBL
(12,1),(12,11),0.0137108 # DEPENDENCYPART_SIBL
(12,1),(12,13),-0.0403786 # DEPENDENCYPART_SIBL
(12,1),(12,14),-0.0614329 # DEPENDENCYPART_SIBL
(12,1),(12,15),-0.0341434 # DEPENDENCYPART_SIBL
(12,1),(12,16),-0.0494559 # DEPENDENCYPART_SIBL
(12,1),(12,17),0.00346405 # DEPENDENCYPART_SIBL
(12,1),(12,18),-0.000963237 # DEPENDENCYPART_SIBL
(12,2),(12,3),-0.00322278 # DEPENDENCYPART_SIBL
(12,2),(12,4),-0.0594921 # DEPENDENCYPART_SIBL
(12,2),(12,5),-0.0460199 # DEPENDENCYPART_SIBL
(12,2),(12,6),-0.0289623 # DEPENDENCYPART_SIBL
(12,2),(12,7),-0.0586822 # DEPENDENCYPART_SIBL
(12,2),(12,8),-0.0791654 # DEPENDENCYPART_SIBL
(12,2),(12,9),-0.0549231 # DEPENDENCYPART_SIBL
(12,2),(12,10),-0.00322278 # DEPENDENCYPART_SIBL
(12,2),(12,11),0.0140785 # DEPENDENCYPART_SIBL
(12,2),(12,13),-0.0300111 # DEPENDENCYPART_SIBL
(12,2),(12,14),-0.044416 # DEPENDENCYPART_SIBL
(12,2),(12,15),-0.0253003 # DEPENDENCYPART_SIBL
(12,2),(12,16),-0.0390884 # DEPENDENCYPART_SIBL
(12,2),(12,17),0.0103558 # DEPENDENCYPART_SIBL
(12,2),(12,18),0.00896181 # DEPENDENCYPART_SIBL
(12,3),(12,4),-0.0397812 # DEPENDENCYPART_SIBL
(12,3),(12,5),0.00565648 # DEPENDENCYPART_SIBL
(12,3),(12,6),-0.00976473 # DEPENDENCYPART_SIBL
(12,3),(12,7),0.020539 # DEPENDENCYPART_SIBL
(12,3),(12,8),0.0401526 # DEPENDENCYPART_SIBL
(12,3),(12,9),0.00259196 # DEPENDENCYPART_SIBL
(12,3),(12,10),0.052799 # DEPENDENCYPART_SIBL
(12,3),(12,11),0.0234297 # DEPENDENCYPART_SIBL
(12,3),(12,13),-0.026424 # DEPENDENCYPART_SIBL
(12,3),(12,14),0.0169739 # DEPENDENCYPART_SIBL
(12,3),(12,15),0.00333575 # DEPENDENCYPART_SIBL
(12,3),(12,16),-0.0404623 # DEPENDENCYPART_SIBL
(12,3),(12,17),0.00897574 # DEPENDENCYPART_SIBL
(12,3),(12,18),0.0193313 # DEPENDENCYPART_SIBL
(12,4),(12,5),-0.0182713 # DEPENDENCYPART_SIBL
(12,4),(12,6),-0.00955529 # DEPENDENCYPART_SIBL
(12,4),(12,7),-0.0265427 # DEPENDENCYPART_SIBL
(12,4),(12,8),-0.0208871 # DEPENDENCYPART_SIBL
(12,4),(12,9),-0.0557855 # DEPENDENCYPART_SIBL
(12,4),(12,10),0.0134787 # DEPENDENCYPART_SIBL
(12,4),(12,11),0.0317337 # DEPENDENCYPART_SIBL
(12,4),(12,13),0.0615858 # DEPENDENCYPART_SIBL
(12,4),(12,14),0.0904539 # DEPENDENCYPART_SIBL
(12,4),(12,15),0.043196 # DEPENDENCYPART_SIBL
(12,4),(12,16),0.0559929 # DEPENDENCYPART_SIBL
(12,4),(12,17),0.221305 # DEPENDENCYPART_SIBL
(12,4),(12,18),-0.251281 # DEPENDENCYPART_SIBL
(12,5),(12,6),-0.00328226 # DEPENDENCYPART_SIBL
(12,5),(12,7),-0.0108507 # DEPENDENCYPART_SIBL
(12,5),(12,8),-0.0040773 # DEPENDENCYPART_SIBL
(12,5),(12,9),-0.0171975 # DEPENDENCYPART_SIBL
(12,5),(12,10),0.0508844 # DEPENDENCYPART_SIBL
(12,5),(12,11),-0.0196506 # DEPENDENCYPART_SIBL
(12,5),(12,13),-0.0345816 # DEPENDENCYPART_SIBL
(12,5),(12,14),-0.0666593 # DEPENDENCYPART_SIBL
(12,5),(12,15),-0.028404 # DEPENDENCYPART_SIBL
(12,5),(12,16),-0.0400428 # DEPENDENCYPART_SIBL
(12,5),(12,17),-0.0243667 # DEPENDENCYPART_SIBL
(12,5),(12,18),0.027503 # DEPENDENCYPART_SIBL
(12,6),(12,7),0.0102381 # DEPENDENCYPART_SIBL
(12,6),(12,8),0.00795828 # DEPENDENCYPART_SIBL
(12,6),(12,9),-0.0188706 # DEPENDENCYPART_SIBL
(12,6),(12,10),0.0434252 # DEPENDENCYPART_SIBL
(12,6),(12,11),0.0035185 # DEPENDENCYPART_SIBL
(12,6),(12,13),-0.0234594 # DEPENDENCYPART_SIBL
(12,6),(12,14),-0.0121735 # DEPENDENCYPART_SIBL
(12,6),(12,15),-0.0186604 # DEPENDENCYPART_SIBL
(12,6),(12,16),-0.0289398 # DEPENDENCYPART_SIBL
(12,6),(12,17),-0.0147491 # DEPENDENCYPART_SIBL
(12,6),(12,18),-0.0371404 # DEPENDENCYPART_SIBL
(12,7),(12,8),-0.0169698 # DEPENDENCYPART_SIBL
(12,7),(12,9),-0.0544715 # DEPENDENCYPART_SIBL
(12,7),(12,10),-0.0442291 # DEPENDENCYPART_SIBL
(12,7),(12,11),-0.000657069 # DEPENDENCYPART_SIBL
(12,7),(12,13),-0.017987 # DEPENDENCYPART_SIBL
(12,7),(12,14),-0.0532513 # DEPENDENCYPART_SIBL
(12,7),(12,15),-0.0355583 # DEPENDENCYPART_SIBL
(12,7),(12,16),-0.025313 # DEPENDENCYPART_SIBL
(12,7),(12,17),0.0153194 # DEPENDENCYPART_SIBL
(12,7),(12,18),-0.0563155 # DEPENDENCYPART_SIBL
(12,8),(12,9),-0.04846 # DEPENDENCYPART_SIBL
(12,8),(12,10),-0.00938312 # DEPENDENCYPART_SIBL
(12,8),(12,11),0.0092917 # DEPENDENCYPART_SIBL
(12,8),(12,13),-0.0558749 # DEPENDENCYPART_SIBL
(12,8),(12,14),-0.0533251 # DEPENDENCYPART_SIBL
(12,8),(12,15),-0.0332597 # DEPENDENCYPART_SIBL
