# _root_ Mr. Newton said he accepted the resignation of Thomas Wilson , vice president of corporate sales , and that his marketing responsibilities have been reassigned .
#goldHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
#predictedHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
(3,7),(7,10),-0.428158 # DEPENDENCYPART_GRANDPAR
(3,7),(7,11),-0.105441 # DEPENDENCYPART_GRANDPAR
(3,7),(7,12),-0.456796 # DEPENDENCYPART_GRANDPAR
(3,7),(7,13),-0.265675 # DEPENDENCYPART_GRANDPAR
(3,7),(7,14),-0.244032 # DEPENDENCYPART_GRANDPAR
(3,7),(7,16),-1.01714 # DEPENDENCYPART_GRANDPAR
(3,7),(7,17),0.00878355 # DEPENDENCYPART_GRANDPAR
(3,7),(7,18),0.0445435 # DEPENDENCYPART_GRANDPAR
(3,7),(7,19),-0.190681 # DEPENDENCYPART_GRANDPAR
(3,7),(7,23),-0.0374305 # DEPENDENCYPART_GRANDPAR
(3,7),(7,24),0.14656 # DEPENDENCYPART_GRANDPAR
(3,7),(7,25),-0.429575 # DEPENDENCYPART_GRANDPAR
(3,8),(8,9),-0.547788 # DEPENDENCYPART_GRANDPAR
(3,8),(8,10),-0.513768 # DEPENDENCYPART_GRANDPAR
(3,8),(8,11),-0.209029 # DEPENDENCYPART_GRANDPAR
(3,8),(8,12),-0.420601 # DEPENDENCYPART_GRANDPAR
(3,8),(8,13),-0.253125 # DEPENDENCYPART_GRANDPAR
(3,8),(8,16),-1.18436 # DEPENDENCYPART_GRANDPAR
(3,8),(8,18),0.0133194 # DEPENDENCYPART_GRANDPAR
(3,10),(10,1),-0.0917174 # DEPENDENCYPART_GRANDPAR
(3,10),(10,2),-0.708902 # DEPENDENCYPART_GRANDPAR
(3,10),(10,6),-0.528751 # DEPENDENCYPART_GRANDPAR
(3,10),(10,7),0.431474 # DEPENDENCYPART_GRANDPAR
(3,10),(10,8),0.129598 # DEPENDENCYPART_GRANDPAR
(3,10),(10,9),-0.269105 # DEPENDENCYPART_GRANDPAR
(3,10),(10,11),-0.237809 # DEPENDENCYPART_GRANDPAR
(3,10),(10,12),-0.361086 # DEPENDENCYPART_GRANDPAR
(3,10),(10,13),-0.093063 # DEPENDENCYPART_GRANDPAR
(3,10),(10,14),-0.314504 # DEPENDENCYPART_GRANDPAR
(3,10),(10,15),-0.362818 # DEPENDENCYPART_GRANDPAR
(3,10),(10,16),-1.02223 # DEPENDENCYPART_GRANDPAR
(3,10),(10,17),-0.123584 # DEPENDENCYPART_GRANDPAR
(3,10),(10,18),0.124469 # DEPENDENCYPART_GRANDPAR
(3,10),(10,22),-1.02873 # DEPENDENCYPART_GRANDPAR
(3,10),(10,23),0.03664 # DEPENDENCYPART_GRANDPAR
(3,13),(13,6),-1.0211 # DEPENDENCYPART_GRANDPAR
(3,13),(13,7),0.115218 # DEPENDENCYPART_GRANDPAR
(3,13),(13,9),-0.49182 # DEPENDENCYPART_GRANDPAR
(3,13),(13,10),-0.465902 # DEPENDENCYPART_GRANDPAR
(3,13),(13,11),0.0672894 # DEPENDENCYPART_GRANDPAR
(3,13),(13,12),-0.38894 # DEPENDENCYPART_GRANDPAR
(3,13),(13,14),-0.220226 # DEPENDENCYPART_GRANDPAR
(3,13),(13,15),-0.41334 # DEPENDENCYPART_GRANDPAR
(3,13),(13,16),-0.980002 # DEPENDENCYPART_GRANDPAR
(3,13),(13,17),0.0431656 # DEPENDENCYPART_GRANDPAR
(3,13),(13,18),0.0577293 # DEPENDENCYPART_GRANDPAR
(3,13),(13,19),-0.247796 # DEPENDENCYPART_GRANDPAR
(3,13),(13,20),-0.588692 # DEPENDENCYPART_GRANDPAR
(3,13),(13,21),-0.81859 # DEPENDENCYPART_GRANDPAR
(3,13),(13,22),-0.987836 # DEPENDENCYPART_GRANDPAR
(3,13),(13,23),-0.0392606 # DEPENDENCYPART_GRANDPAR
(3,13),(13,24),0.133476 # DEPENDENCYPART_GRANDPAR
(3,13),(13,25),-0.44252 # DEPENDENCYPART_GRANDPAR
(3,13),(13,26),-0.199041 # DEPENDENCYPART_GRANDPAR
(3,18),(18,19),-0.239061 # DEPENDENCYPART_GRANDPAR
(3,18),(18,20),-0.730843 # DEPENDENCYPART_GRANDPAR
(3,18),(18,21),-1.18317 # DEPENDENCYPART_GRANDPAR
(3,18),(18,22),-1.27328 # DEPENDENCYPART_GRANDPAR
(3,18),(18,23),0.122878 # DEPENDENCYPART_GRANDPAR
(3,18),(18,24),0.385722 # DEPENDENCYPART_GRANDPAR
(3,18),(18,25),-0.174179 # DEPENDENCYPART_GRANDPAR
(3,23),(23,2),-0.352941 # DEPENDENCYPART_GRANDPAR
(3,23),(23,3),-0.773875 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,23),(23,4),1.2972 # DEPENDENCYPART_GRANDPAR
(3,23),(23,5),0.314185 # DEPENDENCYPART_GRANDPAR
(3,23),(23,7),0.268289 # DEPENDENCYPART_GRANDPAR
(3,23),(23,8),-0.207451 # DEPENDENCYPART_GRANDPAR
(3,23),(23,10),-0.378549 # DEPENDENCYPART_GRANDPAR
(3,23),(23,11),-0.00722905 # DEPENDENCYPART_GRANDPAR
(3,23),(23,12),-0.314301 # DEPENDENCYPART_GRANDPAR
(3,23),(23,13),-0.151015 # DEPENDENCYPART_GRANDPAR
(3,23),(23,14),-0.139603 # DEPENDENCYPART_GRANDPAR
(3,23),(23,15),-0.319893 # DEPENDENCYPART_GRANDPAR
(3,23),(23,16),-0.727775 # DEPENDENCYPART_GRANDPAR
(3,23),(23,17),0.106996 # DEPENDENCYPART_GRANDPAR
(3,23),(23,18),0.459673 # DEPENDENCYPART_GRANDPAR
(3,23),(23,19),-0.141881 # DEPENDENCYPART_GRANDPAR
(3,23),(23,20),-0.678532 # DEPENDENCYPART_GRANDPAR
(3,23),(23,21),-0.753763 # DEPENDENCYPART_GRANDPAR
(3,23),(23,22),-0.826316 # DEPENDENCYPART_GRANDPAR
(3,23),(23,24),0.627326 # DEPENDENCYPART_GRANDPAR
(3,23),(23,25),-0.0127241 # DEPENDENCYPART_GRANDPAR
(3,23),(23,26),-0.151966 # DEPENDENCYPART_GRANDPAR
(4,2),(2,1),-0.345405 # DEPENDENCYPART_GRANDPAR
(4,2),(2,3),-0.392743 # DEPENDENCYPART_GRANDPAR
(4,2),(2,4),-1.30198 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,2),(2,5),-0.539273 # DEPENDENCYPART_GRANDPAR
(4,2),(2,7),-0.608172 # DEPENDENCYPART_GRANDPAR
(4,2),(2,10),-0.652012 # DEPENDENCYPART_GRANDPAR
(4,2),(2,11),-0.94552 # DEPENDENCYPART_GRANDPAR
(4,7),(7,2),-1.22585 # DEPENDENCYPART_GRANDPAR
(4,7),(7,4),-0.875936 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,7),(7,6),0.0989509 # DEPENDENCYPART_GRANDPAR
(4,7),(7,8),-0.0443107 # DEPENDENCYPART_GRANDPAR
(4,7),(7,9),-0.100762 # DEPENDENCYPART_GRANDPAR
(4,7),(7,10),-0.077033 # DEPENDENCYPART_GRANDPAR
(4,7),(7,11),-0.36274 # DEPENDENCYPART_GRANDPAR
(4,7),(7,12),-0.187327 # DEPENDENCYPART_GRANDPAR
(4,7),(7,13),-0.204933 # DEPENDENCYPART_GRANDPAR
(4,7),(7,14),-0.00592363 # DEPENDENCYPART_GRANDPAR
(4,7),(7,16),-0.271655 # DEPENDENCYPART_GRANDPAR
(4,7),(7,17),-0.528929 # DEPENDENCYPART_GRANDPAR
(4,7),(7,18),-0.259023 # DEPENDENCYPART_GRANDPAR
(4,7),(7,19),-0.126322 # DEPENDENCYPART_GRANDPAR
(4,7),(7,23),-0.607048 # DEPENDENCYPART_GRANDPAR
(4,7),(7,24),-0.536178 # DEPENDENCYPART_GRANDPAR
(4,7),(7,25),-0.529427 # DEPENDENCYPART_GRANDPAR
(5,1),(1,2),-0.373904 # DEPENDENCYPART_GRANDPAR
(5,1),(1,5),-1.26731 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,1),(1,7),-0.168456 # DEPENDENCYPART_GRANDPAR
(5,2),(2,1),0.407655 # DEPENDENCYPART_GRANDPAR
(5,2),(2,3),-0.07142 # DEPENDENCYPART_GRANDPAR
(5,2),(2,4),-0.10364 # DEPENDENCYPART_GRANDPAR
(5,2),(2,5),-1.26725 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,2),(2,7),-0.168379 # DEPENDENCYPART_GRANDPAR
(5,2),(2,10),-0.739613 # DEPENDENCYPART_GRANDPAR
(5,2),(2,11),-0.878281 # DEPENDENCYPART_GRANDPAR
(5,3),(3,1),-0.0641195 # DEPENDENCYPART_GRANDPAR
(5,3),(3,2),-0.469363 # DEPENDENCYPART_GRANDPAR
(5,3),(3,4),-0.0892453 # DEPENDENCYPART_GRANDPAR
(5,3),(3,5),-1.19034 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,3),(3,7),0.014256 # DEPENDENCYPART_GRANDPAR
(5,3),(3,8),-0.261017 # DEPENDENCYPART_GRANDPAR
(5,3),(3,10),-0.61219 # DEPENDENCYPART_GRANDPAR
(5,3),(3,11),-0.561971 # DEPENDENCYPART_GRANDPAR
(5,3),(3,13),-0.779129 # DEPENDENCYPART_GRANDPAR
(5,3),(3,17),-0.733094 # DEPENDENCYPART_GRANDPAR
(5,3),(3,18),-0.161342 # DEPENDENCYPART_GRANDPAR
(5,3),(3,23),-0.163574 # DEPENDENCYPART_GRANDPAR
(5,3),(3,26),-0.777404 # DEPENDENCYPART_GRANDPAR
(5,4),(4,2),-0.643269 # DEPENDENCYPART_GRANDPAR
(5,4),(4,7),-0.0604015 # DEPENDENCYPART_GRANDPAR
(5,7),(7,2),-1.11125 # DEPENDENCYPART_GRANDPAR
(5,7),(7,4),-0.620728 # DEPENDENCYPART_GRANDPAR
(5,7),(7,6),0.551987 # DEPENDENCYPART_GRANDPAR
(5,7),(7,8),0.202679 # DEPENDENCYPART_GRANDPAR
(5,7),(7,9),-0.0553748 # DEPENDENCYPART_GRANDPAR
(5,7),(7,10),0.00528264 # DEPENDENCYPART_GRANDPAR
(5,7),(7,11),-0.0927395 # DEPENDENCYPART_GRANDPAR
(5,7),(7,12),-0.418207 # DEPENDENCYPART_GRANDPAR
(5,7),(7,13),-0.350487 # DEPENDENCYPART_GRANDPAR
(5,7),(7,14),0.0340455 # DEPENDENCYPART_GRANDPAR
(5,7),(7,16),-0.398128 # DEPENDENCYPART_GRANDPAR
(5,7),(7,17),-0.263863 # DEPENDENCYPART_GRANDPAR
(5,7),(7,18),0.00512589 # DEPENDENCYPART_GRANDPAR
(5,7),(7,19),0.346792 # DEPENDENCYPART_GRANDPAR
(5,7),(7,23),0.088744 # DEPENDENCYPART_GRANDPAR
(5,7),(7,24),0.13757 # DEPENDENCYPART_GRANDPAR
(5,7),(7,25),-0.201106 # DEPENDENCYPART_GRANDPAR
(5,8),(8,9),-0.0896429 # DEPENDENCYPART_GRANDPAR
(5,8),(8,10),-0.0300885 # DEPENDENCYPART_GRANDPAR
(5,8),(8,11),-0.193261 # DEPENDENCYPART_GRANDPAR
(5,8),(8,12),-0.363875 # DEPENDENCYPART_GRANDPAR
(5,8),(8,13),-0.319241 # DEPENDENCYPART_GRANDPAR
(5,8),(8,16),-0.514869 # DEPENDENCYPART_GRANDPAR
(5,8),(8,18),-0.0410948 # DEPENDENCYPART_GRANDPAR
(5,9),(9,10),-0.0246722 # DEPENDENCYPART_GRANDPAR
(5,9),(9,11),-0.158753 # DEPENDENCYPART_GRANDPAR
(5,9),(9,12),-0.441242 # DEPENDENCYPART_GRANDPAR
(5,9),(9,13),-0.309053 # DEPENDENCYPART_GRANDPAR
(5,9),(9,16),-0.450777 # DEPENDENCYPART_GRANDPAR
(5,9),(9,17),-0.329876 # DEPENDENCYPART_GRANDPAR
(5,10),(10,1),-0.772814 # DEPENDENCYPART_GRANDPAR
(5,10),(10,2),-1.12977 # DEPENDENCYPART_GRANDPAR
(5,10),(10,6),0.682185 # DEPENDENCYPART_GRANDPAR
(5,10),(10,7),0.513075 # DEPENDENCYPART_GRANDPAR
(5,10),(10,8),0.3358 # DEPENDENCYPART_GRANDPAR
(5,10),(10,9),0.0440763 # DEPENDENCYPART_GRANDPAR
(5,10),(10,11),-0.149382 # DEPENDENCYPART_GRANDPAR
(5,10),(10,12),-0.425786 # DEPENDENCYPART_GRANDPAR
(5,10),(10,13),-0.293477 # DEPENDENCYPART_GRANDPAR
(5,10),(10,14),-0.185043 # DEPENDENCYPART_GRANDPAR
(5,10),(10,15),-0.170014 # DEPENDENCYPART_GRANDPAR
(5,10),(10,16),-0.437382 # DEPENDENCYPART_GRANDPAR
(5,10),(10,17),-0.320506 # DEPENDENCYPART_GRANDPAR
(5,10),(10,18),0.0530815 # DEPENDENCYPART_GRANDPAR
(5,10),(10,22),-0.376359 # DEPENDENCYPART_GRANDPAR
(5,10),(10,23),0.120137 # DEPENDENCYPART_GRANDPAR
(5,12),(12,9),0.0102683 # DEPENDENCYPART_GRANDPAR
(5,12),(12,10),0.064187 # DEPENDENCYPART_GRANDPAR
(5,12),(12,11),0.142026 # DEPENDENCYPART_GRANDPAR
(5,12),(12,13),-0.376071 # DEPENDENCYPART_GRANDPAR
(5,12),(12,14),-0.0468992 # DEPENDENCYPART_GRANDPAR
(5,13),(13,6),0.552111 # DEPENDENCYPART_GRANDPAR
(5,13),(13,7),0.461999 # DEPENDENCYPART_GRANDPAR
(5,13),(13,9),-0.0336036 # DEPENDENCYPART_GRANDPAR
(5,13),(13,10),0.0205749 # DEPENDENCYPART_GRANDPAR
(5,13),(13,11),0.154603 # DEPENDENCYPART_GRANDPAR
(5,13),(13,12),-0.247713 # DEPENDENCYPART_GRANDPAR
(5,13),(13,14),0.0436145 # DEPENDENCYPART_GRANDPAR
(5,13),(13,15),-0.129148 # DEPENDENCYPART_GRANDPAR
(5,13),(13,16),-0.367531 # DEPENDENCYPART_GRANDPAR
(5,13),(13,17),-0.234646 # DEPENDENCYPART_GRANDPAR
(5,13),(13,18),0.0137007 # DEPENDENCYPART_GRANDPAR
(5,13),(13,19),0.275439 # DEPENDENCYPART_GRANDPAR
(5,13),(13,20),-0.439224 # DEPENDENCYPART_GRANDPAR
(5,13),(13,21),-0.66134 # DEPENDENCYPART_GRANDPAR
(5,13),(13,22),-0.315126 # DEPENDENCYPART_GRANDPAR
(5,13),(13,23),0.0803722 # DEPENDENCYPART_GRANDPAR
(5,13),(13,24),0.117944 # DEPENDENCYPART_GRANDPAR
(5,13),(13,25),-0.220592 # DEPENDENCYPART_GRANDPAR
(5,13),(13,26),-0.630242 # DEPENDENCYPART_GRANDPAR
(5,14),(14,15),0.017494 # DEPENDENCYPART_GRANDPAR
(5,14),(14,16),-0.514869 # DEPENDENCYPART_GRANDPAR
(5,14),(14,17),-0.364384 # DEPENDENCYPART_GRANDPAR
(5,14),(14,18),-0.0410948 # DEPENDENCYPART_GRANDPAR
(5,14),(14,22),-0.375239 # DEPENDENCYPART_GRANDPAR
(5,14),(14,23),-0.0312001 # DEPENDENCYPART_GRANDPAR
(5,16),(16,9),-0.0016956 # DEPENDENCYPART_GRANDPAR
(5,16),(16,12),-0.271756 # DEPENDENCYPART_GRANDPAR
(5,16),(16,13),-0.248824 # DEPENDENCYPART_GRANDPAR
(5,16),(16,15),0.0206955 # DEPENDENCYPART_GRANDPAR
(5,16),(16,17),-0.22657 # DEPENDENCYPART_GRANDPAR
(5,16),(16,18),0.139565 # DEPENDENCYPART_GRANDPAR
(5,16),(16,19),0.20143 # DEPENDENCYPART_GRANDPAR
(5,16),(16,21),-0.675243 # DEPENDENCYPART_GRANDPAR
(5,16),(16,22),-0.255303 # DEPENDENCYPART_GRANDPAR
(5,16),(16,23),0.088769 # DEPENDENCYPART_GRANDPAR
(5,16),(16,24),0.163396 # DEPENDENCYPART_GRANDPAR
(5,16),(16,25),-0.157738 # DEPENDENCYPART_GRANDPAR
(5,18),(18,19),0.430689 # DEPENDENCYPART_GRANDPAR
(5,18),(18,20),-0.433262 # DEPENDENCYPART_GRANDPAR
(5,18),(18,21),-0.883097 # DEPENDENCYPART_GRANDPAR
(5,18),(18,22),-0.436737 # DEPENDENCYPART_GRANDPAR
(5,18),(18,23),0.413517 # DEPENDENCYPART_GRANDPAR
(5,18),(18,24),0.488781 # DEPENDENCYPART_GRANDPAR
(5,18),(18,25),0.165912 # DEPENDENCYPART_GRANDPAR
(5,19),(19,20),-0.493481 # DEPENDENCYPART_GRANDPAR
(5,19),(19,21),-0.843985 # DEPENDENCYPART_GRANDPAR
(5,19),(19,22),-0.616016 # DEPENDENCYPART_GRANDPAR
(5,19),(19,23),0.47675 # DEPENDENCYPART_GRANDPAR
(5,19),(19,24),0.207998 # DEPENDENCYPART_GRANDPAR
(5,19),(19,25),-0.126876 # DEPENDENCYPART_GRANDPAR
(5,22),(22,15),-0.00684042 # DEPENDENCYPART_GRANDPAR
(5,22),(22,19),0.107799 # DEPENDENCYPART_GRANDPAR
(5,22),(22,20),-0.377611 # DEPENDENCYPART_GRANDPAR
(5,22),(22,21),-0.569751 # DEPENDENCYPART_GRANDPAR
(5,22),(22,23),0.0655194 # DEPENDENCYPART_GRANDPAR
(5,22),(22,24),0.107055 # DEPENDENCYPART_GRANDPAR
(5,22),(22,25),-0.214132 # DEPENDENCYPART_GRANDPAR
(5,23),(23,2),-0.86621 # DEPENDENCYPART_GRANDPAR
(5,23),(23,3),-0.475816 # DEPENDENCYPART_GRANDPAR
(5,23),(23,4),-0.494239 # DEPENDENCYPART_GRANDPAR
(5,23),(23,5),-0.73823 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,23),(23,7),0.296332 # DEPENDENCYPART_GRANDPAR
(5,23),(23,8),0.0105819 # DEPENDENCYPART_GRANDPAR
(5,23),(23,10),-0.140669 # DEPENDENCYPART_GRANDPAR
(5,23),(23,11),-0.142247 # DEPENDENCYPART_GRANDPAR
(5,23),(23,12),-0.493542 # DEPENDENCYPART_GRANDPAR
(5,23),(23,13),-0.448184 # DEPENDENCYPART_GRANDPAR
(5,23),(23,14),-0.158052 # DEPENDENCYPART_GRANDPAR
(5,23),(23,15),-0.235411 # DEPENDENCYPART_GRANDPAR
(5,23),(23,16),-0.283207 # DEPENDENCYPART_GRANDPAR
(5,23),(23,17),-0.313371 # DEPENDENCYPART_GRANDPAR
(5,23),(23,18),0.154123 # DEPENDENCYPART_GRANDPAR
(5,23),(23,19),0.130986 # DEPENDENCYPART_GRANDPAR
(5,23),(23,20),-0.602463 # DEPENDENCYPART_GRANDPAR
(5,23),(23,21),-0.8107 # DEPENDENCYPART_GRANDPAR
(5,23),(23,22),-0.31478 # DEPENDENCYPART_GRANDPAR
(5,23),(23,24),0.385489 # DEPENDENCYPART_GRANDPAR
(5,23),(23,25),-0.0149148 # DEPENDENCYPART_GRANDPAR
(5,23),(23,26),-0.771646 # DEPENDENCYPART_GRANDPAR
(5,24),(24,19),0.132093 # DEPENDENCYPART_GRANDPAR
(5,24),(24,20),-0.656857 # DEPENDENCYPART_GRANDPAR
(5,24),(24,21),-0.71495 # DEPENDENCYPART_GRANDPAR
(5,24),(24,22),-0.375985 # DEPENDENCYPART_GRANDPAR
(5,24),(24,25),-0.0304082 # DEPENDENCYPART_GRANDPAR
(5,25),(25,2),-0.919315 # DEPENDENCYPART_GRANDPAR
(5,25),(25,7),0.413752 # DEPENDENCYPART_GRANDPAR
(5,25),(25,10),-0.153295 # DEPENDENCYPART_GRANDPAR
(5,25),(25,13),-0.331496 # DEPENDENCYPART_GRANDPAR
(5,25),(25,14),-0.061126 # DEPENDENCYPART_GRANDPAR
(5,25),(25,16),-0.337443 # DEPENDENCYPART_GRANDPAR
(5,25),(25,17),-0.33449 # DEPENDENCYPART_GRANDPAR
(5,25),(25,19),0.146806 # DEPENDENCYPART_GRANDPAR
(5,25),(25,20),-0.626804 # DEPENDENCYPART_GRANDPAR
(5,25),(25,21),-0.69335 # DEPENDENCYPART_GRANDPAR
(5,25),(25,22),-0.351571 # DEPENDENCYPART_GRANDPAR
(5,25),(25,24),0.0441632 # DEPENDENCYPART_GRANDPAR
(5,25),(25,26),-0.708378 # DEPENDENCYPART_GRANDPAR
(7,2),(2,1),-0.523426 # DEPENDENCYPART_GRANDPAR
(7,2),(2,3),-0.0908285 # DEPENDENCYPART_GRANDPAR
(7,2),(2,4),0.0873241 # DEPENDENCYPART_GRANDPAR
(7,2),(2,5),-0.0543527 # DEPENDENCYPART_GRANDPAR
(7,2),(2,7),-1.23896 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,2),(2,10),-0.552527 # DEPENDENCYPART_GRANDPAR
(7,2),(2,11),-0.926481 # DEPENDENCYPART_GRANDPAR
(7,4),(4,2),-0.635531 # DEPENDENCYPART_GRANDPAR
(7,4),(4,7),-1.14576 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,8),(8,9),-0.0195399 # DEPENDENCYPART_GRANDPAR
(7,8),(8,10),0.180713 # DEPENDENCYPART_GRANDPAR
(7,8),(8,11),-0.14019 # DEPENDENCYPART_GRANDPAR
(7,8),(8,12),-0.0320206 # DEPENDENCYPART_GRANDPAR
(7,8),(8,13),0.493612 # DEPENDENCYPART_GRANDPAR
(7,8),(8,16),0.179754 # DEPENDENCYPART_GRANDPAR
(7,8),(8,18),-0.126588 # DEPENDENCYPART_GRANDPAR
(7,9),(9,10),0.123641 # DEPENDENCYPART_GRANDPAR
(7,9),(9,11),-0.0627501 # DEPENDENCYPART_GRANDPAR
(7,9),(9,12),-0.27911 # DEPENDENCYPART_GRANDPAR
(7,9),(9,13),0.327951 # DEPENDENCYPART_GRANDPAR
(7,9),(9,16),-0.0134964 # DEPENDENCYPART_GRANDPAR
(7,9),(9,17),-0.128326 # DEPENDENCYPART_GRANDPAR
(7,10),(10,1),-1.48093 # DEPENDENCYPART_GRANDPAR
(7,10),(10,2),-1.2151 # DEPENDENCYPART_GRANDPAR
(7,10),(10,6),-0.668527 # DEPENDENCYPART_GRANDPAR
(7,10),(10,7),-0.662965 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,10),(10,8),0.311508 # DEPENDENCYPART_GRANDPAR
(7,10),(10,9),0.00744803 # DEPENDENCYPART_GRANDPAR
(7,10),(10,11),-0.0658701 # DEPENDENCYPART_GRANDPAR
(7,10),(10,12),-0.276303 # DEPENDENCYPART_GRANDPAR
(7,10),(10,13),0.330939 # DEPENDENCYPART_GRANDPAR
(7,10),(10,14),-0.133661 # DEPENDENCYPART_GRANDPAR
(7,10),(10,15),-0.283191 # DEPENDENCYPART_GRANDPAR
(7,10),(10,16),-0.0127963 # DEPENDENCYPART_GRANDPAR
(7,10),(10,17),-0.131446 # DEPENDENCYPART_GRANDPAR
(7,10),(10,18),-0.156892 # DEPENDENCYPART_GRANDPAR
(7,10),(10,22),-0.102537 # DEPENDENCYPART_GRANDPAR
(7,10),(10,23),-0.540693 # DEPENDENCYPART_GRANDPAR
(7,12),(12,9),-0.171966 # DEPENDENCYPART_GRANDPAR
(7,12),(12,10),0.0252637 # DEPENDENCYPART_GRANDPAR
(7,12),(12,11),-0.259066 # DEPENDENCYPART_GRANDPAR
(7,12),(12,13),0.340031 # DEPENDENCYPART_GRANDPAR
(7,12),(12,14),-0.0849378 # DEPENDENCYPART_GRANDPAR
(7,13),(13,6),-0.883519 # DEPENDENCYPART_GRANDPAR
(7,13),(13,7),-0.537931 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,13),(13,9),-0.197225 # DEPENDENCYPART_GRANDPAR
(7,13),(13,10),0.000264091 # DEPENDENCYPART_GRANDPAR
(7,13),(13,11),-0.303483 # DEPENDENCYPART_GRANDPAR
(7,13),(13,12),-0.0911546 # DEPENDENCYPART_GRANDPAR
(7,13),(13,14),-0.0675064 # DEPENDENCYPART_GRANDPAR
(7,13),(13,15),-0.318461 # DEPENDENCYPART_GRANDPAR
(7,13),(13,16),0.0619129 # DEPENDENCYPART_GRANDPAR
(7,13),(13,17),-0.105658 # DEPENDENCYPART_GRANDPAR
(7,13),(13,18),0.251922 # DEPENDENCYPART_GRANDPAR
(7,13),(13,19),-0.451066 # DEPENDENCYPART_GRANDPAR
(7,13),(13,20),-0.619809 # DEPENDENCYPART_GRANDPAR
(7,13),(13,21),-0.180631 # DEPENDENCYPART_GRANDPAR
(7,13),(13,22),-0.035133 # DEPENDENCYPART_GRANDPAR
(7,13),(13,23),-0.569497 # DEPENDENCYPART_GRANDPAR
(7,13),(13,24),-0.872086 # DEPENDENCYPART_GRANDPAR
(7,13),(13,25),-0.283792 # DEPENDENCYPART_GRANDPAR
(7,13),(13,26),-1.07761 # DEPENDENCYPART_GRANDPAR
(7,14),(14,15),-0.00207492 # DEPENDENCYPART_GRANDPAR
(7,14),(14,16),0.179754 # DEPENDENCYPART_GRANDPAR
(7,14),(14,17),-0.205766 # DEPENDENCYPART_GRANDPAR
(7,14),(14,18),-0.126588 # DEPENDENCYPART_GRANDPAR
(7,14),(14,22),0.11266 # DEPENDENCYPART_GRANDPAR
(7,14),(14,23),-0.578228 # DEPENDENCYPART_GRANDPAR
(7,16),(16,9),-0.194487 # DEPENDENCYPART_GRANDPAR
(7,16),(16,12),-0.217367 # DEPENDENCYPART_GRANDPAR
(7,16),(16,13),0.30479 # DEPENDENCYPART_GRANDPAR
(7,16),(16,15),-0.098691 # DEPENDENCYPART_GRANDPAR
(7,16),(16,17),-0.129044 # DEPENDENCYPART_GRANDPAR
(7,16),(16,18),0.155545 # DEPENDENCYPART_GRANDPAR
(7,16),(16,19),-0.52338 # DEPENDENCYPART_GRANDPAR
(7,16),(16,21),-0.23269 # DEPENDENCYPART_GRANDPAR
(7,16),(16,22),-0.0582381 # DEPENDENCYPART_GRANDPAR
(7,16),(16,23),-0.557753 # DEPENDENCYPART_GRANDPAR
(7,16),(16,24),-0.899732 # DEPENDENCYPART_GRANDPAR
(7,16),(16,25),-0.28917 # DEPENDENCYPART_GRANDPAR
(7,18),(18,19),-0.569601 # DEPENDENCYPART_GRANDPAR
(7,18),(18,20),-0.731197 # DEPENDENCYPART_GRANDPAR
(7,18),(18,21),0.201215 # DEPENDENCYPART_GRANDPAR
(7,18),(18,22),0.160254 # DEPENDENCYPART_GRANDPAR
(7,18),(18,23),-0.727423 # DEPENDENCYPART_GRANDPAR
(7,18),(18,24),-1.00373 # DEPENDENCYPART_GRANDPAR
(7,18),(18,25),-0.390064 # DEPENDENCYPART_GRANDPAR
(7,19),(19,20),-0.593581 # DEPENDENCYPART_GRANDPAR
(7,19),(19,21),-0.428029 # DEPENDENCYPART_GRANDPAR
(7,19),(19,22),-0.299735 # DEPENDENCYPART_GRANDPAR
(7,19),(19,23),-0.170121 # DEPENDENCYPART_GRANDPAR
(7,19),(19,24),-0.808701 # DEPENDENCYPART_GRANDPAR
(7,19),(19,25),-0.212991 # DEPENDENCYPART_GRANDPAR
(7,23),(23,2),-1.15558 # DEPENDENCYPART_GRANDPAR
(7,23),(23,3),-0.708987 # DEPENDENCYPART_GRANDPAR
(7,23),(23,4),-0.535157 # DEPENDENCYPART_GRANDPAR
(7,23),(23,5),-0.679445 # DEPENDENCYPART_GRANDPAR
(7,23),(23,7),-0.685275 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,23),(23,8),-0.0699928 # DEPENDENCYPART_GRANDPAR
(7,23),(23,10),-0.0049898 # DEPENDENCYPART_GRANDPAR
